[09:40:59.354]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[09:41:11.450]FinishedLoading
[09:41:11.450]DropCostsEnhanced Detecting
 emod_engine_150:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.161]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[09:44:09.164]MechBayMechUnitElement.SetAlertIcon chassisdef_javelin_JVN-10F
[09:44:09.166]DecorationIcons.SetData:chassisdef_javelin_JVN-10F
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.166]MechBayMechUnitElement.SetData
AddGitSprite:javelin_animated not exists
  success
[09:44:09.168]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-3A
[09:44:09.170]DecorationIcons.SetData:chassisdef_commando_COM-3A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_150:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.170]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[09:44:09.172]MechBayMechUnitElement.SetAlertIcon chassisdef_Clint_CLNT-2-3T
[09:44:09.174]DecorationIcons.SetData:chassisdef_Clint_CLNT-2-3T
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_240:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.174]MechBayMechUnitElement.SetData
AddGitSprite:clint_animated not exists
  success
[09:44:09.176]MechBayMechUnitElement.SetAlertIcon chassisdef_crab_CRB-20
[09:44:09.178]DecorationIcons.SetData:chassisdef_crab_CRB-20
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_250:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.178]MechBayMechUnitElement.SetData
AddGitSprite:crab_animated not exists
  success
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.178]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.178]MechBayMechUnitElement.SetData
[09:44:09.179]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.179]MechBayMechUnitElement.SetData
[09:44:09.179]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.179]MechBayMechUnitElement.SetData
[09:44:09.185]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.185]MechBayMechUnitElement.SetData
[09:44:09.186]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.186]MechBayMechUnitElement.SetData
[09:44:09.187]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.187]MechBayMechUnitElement.SetData
[09:44:09.188]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.188]MechBayMechUnitElement.SetData
[09:44:09.189]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.189]MechBayMechUnitElement.SetData
[09:44:09.189]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.189]MechBayMechUnitElement.SetData
[09:44:09.191]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-3A
[09:44:09.191]DecorationIcons.SetData:chassisdef_commando_COM-3A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_150:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.191]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[09:44:09.192]MechBayMechUnitElement.SetAlertIcon chassisdef_javelin_JVN-10F
[09:44:09.192]DecorationIcons.SetData:chassisdef_javelin_JVN-10F
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.192]MechBayMechUnitElement.SetData
AddGitSprite:javelin_animated not exists
  success
[09:44:09.194]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-3A
[09:44:09.194]DecorationIcons.SetData:chassisdef_commando_COM-3A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_150:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.194]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[09:44:09.195]MechBayMechUnitElement.SetAlertIcon chassisdef_Clint_CLNT-2-3T
[09:44:09.195]DecorationIcons.SetData:chassisdef_Clint_CLNT-2-3T
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_240:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.195]MechBayMechUnitElement.SetData
AddGitSprite:clint_animated not exists
  success
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon chassisdef_crab_CRB-20
[09:44:09.196]DecorationIcons.SetData:chassisdef_crab_CRB-20
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_250:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.196]MechBayMechUnitElement.SetData
AddGitSprite:crab_animated not exists
  success
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.196]MechBayMechUnitElement.SetData
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.196]MechBayMechUnitElement.SetData
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.196]MechBayMechUnitElement.SetData
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.196]MechBayMechUnitElement.SetData
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.196]MechBayMechUnitElement.SetData
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.196]MechBayMechUnitElement.SetData
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.196]MechBayMechUnitElement.SetData
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.196]MechBayMechUnitElement.SetData
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.196]MechBayMechUnitElement.SetData
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.196]MechBayMechUnitElement.SetData
[09:44:09.196]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.197]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.197]MechBayMechUnitElement.SetData
[09:44:09.198]MechUnitElementWidget.SetIcon
AddGitSprite:Commando_animated not exists
  success
[09:44:09.294]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.294]MechBayMechUnitElement.SetData
[09:44:09.295]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.295]MechBayMechUnitElement.SetData
[09:44:09.296]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.296]MechBayMechUnitElement.SetData
[09:44:09.297]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.297]MechBayMechUnitElement.SetData
[09:44:09.298]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.298]MechBayMechUnitElement.SetData
[09:44:09.298]MechBayMechUnitElement.SetAlertIcon null
[09:44:09.298]MechBayMechUnitElement.SetData
[09:44:09.300]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-3A
[09:44:09.300]DecorationIcons.SetData:chassisdef_commando_COM-3A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_150:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.300]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[09:44:09.302]MechBayMechUnitElement.SetAlertIcon chassisdef_javelin_JVN-10F
[09:44:09.302]DecorationIcons.SetData:chassisdef_javelin_JVN-10F
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.302]MechBayMechUnitElement.SetData
AddGitSprite:javelin_animated not exists
  success
[09:44:09.303]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-3A
[09:44:09.303]DecorationIcons.SetData:chassisdef_commando_COM-3A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_150:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.303]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[09:44:09.305]MechBayMechUnitElement.SetAlertIcon chassisdef_Clint_CLNT-2-3T
[09:44:09.305]DecorationIcons.SetData:chassisdef_Clint_CLNT-2-3T
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_240:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[09:44:09.305]MechBayMechUnitElement.SetData
AddGitSprite:clint_animated not exists
  success
[09:44:09.306]MechBayMechUnitElement.SetAlertIcon chassisdef_crab_CRB-20
[09:44:09.307]DecorationIcons.SetData:chassisdef_crab_CRB-20
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_250:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
