[18:38:10.811]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[18:38:25.526]FinishedLoading
[18:38:25.527]DropCostsEnhanced Detecting
[18:42:41.816]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[18:42:41.817]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[18:42:41.818]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[18:42:41.820]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[18:42:41.820]MechDef.GatherDependencies mechdef_rifleman_RFL-5CS
[18:42:41.821]MechDef.GatherDependencies mechdef_rifleman_RFL-5D
[18:42:41.822]MechDef.GatherDependencies mechdef_rifleman_RFL-5M
[18:42:41.823]MechDef.GatherDependencies mechdef_rifleman_RFL-6X
[18:42:41.824]MechDef.GatherDependencies mechdef_rifleman_RFL-8D
[18:42:41.826]MechDef.GatherDependencies mechdef_vulcan_VT-5M
[18:42:41.826]MechDef.GatherDependencies mechdef_vulcan_VT-5S
[18:42:41.827]MechDef.GatherDependencies mechdef_javelin_JVN-10P
[18:42:41.828]MechDef.GatherDependencies mechdef_javelin_JVN-11B
[18:42:41.829]MechDef.GatherDependencies mechdef_javelin_JVN-11D
[18:42:41.830]MechDef.GatherDependencies mechdef_raven_RVN-2X
[18:42:41.831]MechDef.GatherDependencies mechdef_raven_RVN-3L
[18:42:41.832]MechDef.GatherDependencies mechdef_raven_RVN-3M
[18:42:41.833]MechDef.GatherDependencies mechdef_raven_RVN-4LC
[18:42:41.834]MechDef.GatherDependencies mechdef_GN-000-FA-P
[18:42:41.834]MechDef.GatherDependencies mechdef_GN-000-FA
[18:42:41.835]MechDef.GatherDependencies mechdef_GN-000
[18:42:41.836]MechDef.GatherDependencies mechdef_GN-002
[18:42:41.837]MechDef.GatherDependencies mechdef_GN-005
[18:42:41.838]MechDef.GatherDependencies mechdef_albion_ALB-R
[18:42:41.839]MechDef.GatherDependencies mechdef_falcon_FLC-G
[18:42:41.840]MechDef.GatherDependencies mechdef_falcon_FLC-G2
[18:42:41.841]MechDef.GatherDependencies mechdef_ostscout_OTT-S0
[18:42:41.842]MechDef.GatherDependencies mechdef_ostscout_OTT-S1
[18:42:41.843]MechDef.GatherDependencies mechdef_ostscout_OTT-S2
[18:42:41.844]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3DGN
[18:42:41.845]MechDef.GatherDependencies mechdef_MS_Desultor
[18:42:41.846]MechDef.GatherDependencies mechdef_MS_GM
[18:42:41.846]MechDef.GatherDependencies mechdef_deploy_director
[18:42:45.403]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[18:42:45.407]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[18:42:45.408]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[18:42:45.408]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[18:42:45.409]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[18:42:45.410]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[18:42:45.411]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[18:42:45.412]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[18:42:45.413]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[18:42:45.414]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[18:42:45.415]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[18:42:45.417]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[18:42:45.418]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[18:42:45.418]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[18:42:45.419]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[18:42:45.420]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[18:42:45.421]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[18:42:45.422]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[18:42:45.423]MechDef.GatherDependencies chassisdef_commando_COM-1B
[18:42:45.424]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[18:42:45.425]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[18:42:45.427]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[18:42:45.428]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[18:42:45.429]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[18:42:45.430]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[18:42:45.431]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[18:42:45.432]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[18:42:45.433]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[18:42:45.433]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[18:42:45.434]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[18:42:45.435]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[18:42:45.437]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[18:42:45.438]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[18:42:45.440]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[18:42:45.441]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[18:42:45.441]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[18:42:45.442]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[18:42:45.443]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[18:42:45.444]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[18:42:45.444]MechDef.GatherDependencies chassisdef_orion_ON1-K
[18:42:45.446]MechDef.GatherDependencies chassisdef_orion_ON1-V
[18:42:45.448]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[18:42:45.449]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[18:42:45.450]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[18:42:45.451]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[18:42:45.451]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[18:42:45.452]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[18:42:45.453]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[18:42:45.454]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[18:42:45.455]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[18:42:45.456]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[18:42:45.458]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[18:42:45.459]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[18:42:45.459]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[18:42:45.460]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[18:42:45.461]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[18:42:45.462]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[18:42:45.463]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[18:42:45.464]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[18:42:45.465]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[18:42:45.466]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[18:42:45.468]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[18:42:45.468]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[18:42:45.469]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[18:42:45.470]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[18:42:45.471]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[18:42:45.472]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[18:42:45.473]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[18:42:45.474]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[18:42:45.474]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[18:42:45.476]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[18:42:45.478]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[18:42:45.479]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[18:42:45.480]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[18:42:45.481]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[18:42:45.482]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[18:42:45.483]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[18:42:45.484]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[18:42:45.485]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[18:42:45.486]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[18:42:45.486]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[18:42:45.488]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[18:42:45.489]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[18:42:45.490]MechDef.GatherDependencies chassisdef_crab_CRB-27
[18:42:45.491]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[18:42:45.492]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[18:42:45.493]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[18:42:45.494]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[18:42:45.494]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[18:42:45.496]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[18:42:45.497]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[18:42:45.499]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[18:42:45.500]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[18:42:45.500]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[18:42:45.501]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[18:42:45.502]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[18:42:45.503]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[18:42:45.503]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[18:42:45.504]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[18:42:45.506]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[18:42:45.506]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[18:42:45.509]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[18:42:45.509]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[18:42:45.510]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[18:42:45.511]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[18:42:45.512]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[18:42:45.513]MechDef.GatherDependencies chassisdef_flea_FLE-15
[18:42:45.514]MechDef.GatherDependencies chassisdef_flea_FLE-4
[18:42:45.515]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[18:42:45.515]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[18:42:45.516]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[18:42:45.518]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[18:42:45.519]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[18:42:45.520]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[18:42:45.521]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[18:42:45.522]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[18:42:45.523]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[18:42:45.529]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[18:42:45.535]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[18:42:45.538]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[18:42:45.540]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[18:42:45.543]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[18:42:45.546]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[18:42:45.550]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[18:42:45.552]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[18:42:45.554]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[18:42:45.557]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[18:42:45.560]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[18:42:45.563]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[18:42:45.565]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[18:42:45.568]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[18:42:45.570]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[18:42:45.573]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[18:42:45.575]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[18:42:45.578]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[18:42:45.580]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[18:42:45.583]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[18:42:45.586]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[18:42:45.588]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[18:42:45.590]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[18:42:45.591]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[18:42:45.594]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[18:42:45.595]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[18:42:45.597]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[18:42:45.600]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[18:42:45.601]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[18:42:45.604]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[18:42:45.607]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[18:42:45.608]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[18:42:45.608]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[18:42:45.609]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[18:42:45.610]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[18:42:45.611]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[18:42:45.612]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[18:42:45.613]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[18:42:45.614]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[18:42:45.614]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[18:42:45.616]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[18:42:45.617]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[18:42:45.617]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[18:42:45.618]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[18:42:45.619]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[18:42:45.620]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[18:42:45.621]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[18:42:45.622]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[18:42:45.623]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[18:42:45.623]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[18:42:45.625]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[18:42:45.626]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[18:42:45.627]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[18:42:45.628]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[18:42:45.629]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[18:42:45.629]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[18:42:45.630]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[18:42:45.631]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[18:42:45.632]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[18:42:45.633]MechDef.GatherDependencies chassisdef_commando_COM-1C
[18:42:45.635]MechDef.GatherDependencies chassisdef_commando_COM-1D
[18:42:45.635]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[18:42:45.636]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[18:42:45.637]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[18:42:45.638]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[18:42:45.639]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[18:42:45.640]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[18:42:45.641]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[18:42:45.641]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[18:42:45.642]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[18:42:45.644]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[18:42:45.645]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[18:42:45.646]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[18:42:45.647]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[18:42:45.648]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[18:42:45.649]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[18:42:45.650]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[18:42:45.651]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[18:42:45.651]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[18:42:45.652]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[18:42:45.654]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[18:42:45.655]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[18:42:45.656]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[18:42:45.657]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[18:42:45.657]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[18:42:45.658]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[18:42:45.659]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[18:42:45.660]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[18:42:45.661]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[18:42:45.662]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[18:42:45.664]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[18:42:45.665]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[18:42:45.666]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[18:42:45.666]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[18:42:45.667]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[18:42:45.668]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[18:42:45.669]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[18:42:45.670]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[18:42:45.670]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[18:42:45.671]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[18:42:45.673]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[18:42:45.674]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[18:42:45.676]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[18:42:45.676]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[18:42:45.677]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[18:42:45.678]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[18:42:45.679]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[18:42:45.680]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[18:42:45.681]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[18:42:45.682]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[18:42:45.684]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[18:42:45.684]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[18:42:45.685]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[18:42:45.685]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[18:42:45.686]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[18:42:45.687]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[18:42:45.688]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[18:42:45.689]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[18:42:45.690]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[18:42:45.691]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[18:42:45.693]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[18:42:45.693]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[18:42:45.694]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[18:42:45.695]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[18:42:45.696]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[18:42:45.697]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[18:42:45.698]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[18:42:45.698]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[18:42:45.699]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[18:42:45.700]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[18:42:45.701]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[18:42:45.703]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[18:42:45.704]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[18:42:45.704]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[18:42:45.705]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[18:42:45.706]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[18:42:45.707]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[18:42:45.708]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[18:42:45.709]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[18:42:45.709]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[18:42:45.711]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[18:42:45.712]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[18:42:45.713]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[18:42:45.714]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[18:42:45.715]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[18:42:45.716]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[18:42:45.717]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[18:42:45.718]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[18:42:45.719]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[18:42:45.720]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[18:42:45.722]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[18:42:45.722]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[18:42:45.723]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[18:42:45.724]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[18:42:45.724]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[18:42:45.725]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[18:42:45.726]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[18:42:45.727]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[18:42:45.728]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[18:42:45.728]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[18:42:45.730]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[18:42:45.731]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[18:42:45.732]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[18:42:45.733]MechDef.GatherDependencies chassisdef_thorn_THE-N
[18:42:45.734]MechDef.GatherDependencies chassisdef_thorn_THE-S
[18:42:45.734]MechDef.GatherDependencies chassisdef_thorn_THE-T
[18:42:45.735]MechDef.GatherDependencies chassisdef_thug_THG-11E
[18:42:45.736]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[18:42:45.737]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[18:42:45.738]MechDef.GatherDependencies chassisdef_titan_TI-1A
[18:42:45.740]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[18:42:45.740]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[18:42:45.741]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[18:42:45.742]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[18:42:45.743]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[18:42:45.744]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[18:42:45.745]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[18:42:45.745]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[18:42:45.747]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[18:42:45.748]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[18:42:45.750]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[18:42:45.751]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[18:42:45.752]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[18:42:45.753]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[18:42:45.753]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[18:42:45.754]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[18:42:45.755]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[18:42:45.755]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[18:42:45.756]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[18:42:45.757]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[18:42:45.760]MechDef.GatherDependencies chassisdef_akuma_AKU-1X
[18:42:45.761]MechDef.GatherDependencies chassisdef_akuma_AKU-1XJ
[18:42:45.762]MechDef.GatherDependencies chassisdef_albatross_ALB-3U
[18:42:45.764]MechDef.GatherDependencies chassisdef_albatross_ALB-4U
[18:42:45.764]MechDef.GatherDependencies chassisdef_anubis_ABS-3L
[18:42:45.766]MechDef.GatherDependencies chassisdef_anubis_ABS-3R
[18:42:45.767]MechDef.GatherDependencies chassisdef_anvil_ANV-3M
[18:42:45.768]MechDef.GatherDependencies chassisdef_anvil_ANV-5M
[18:42:45.769]MechDef.GatherDependencies chassisdef_anvil_ANV-6M
[18:42:45.770]MechDef.GatherDependencies chassisdef_anvil_ANV-8M
[18:42:45.772]MechDef.GatherDependencies chassisdef_apollo_APL-1M
[18:42:45.773]MechDef.GatherDependencies chassisdef_apollo_APL-1R
[18:42:45.774]MechDef.GatherDependencies chassisdef_apollo_APL-2S
[18:42:45.774]MechDef.GatherDependencies chassisdef_apollo_APL-3T
[18:42:45.775]MechDef.GatherDependencies chassisdef_argus_AGS-2D
[18:42:45.776]MechDef.GatherDependencies chassisdef_argus_AGS-4D
[18:42:45.777]MechDef.GatherDependencies chassisdef_assassin_ASN-23
[18:42:45.778]MechDef.GatherDependencies chassisdef_assassin_ASN-30
[18:42:45.779]MechDef.GatherDependencies chassisdef_atlas_AS7-C
