[21:51:54.880]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:52:03.316]FinishedLoading
[21:52:03.316]DropCostsEnhanced Detecting
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.328]MechBayMechUnitElement.SetData
AddGitSprite:Battlemaster_animated not exists
  success
[21:54:04.330]MechBayMechUnitElement.SetAlertIcon chassisdef_battlemaster_BLR-1G
[21:54:04.330]DecorationIcons.SetData:chassisdef_battlemaster_BLR-1G
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_340:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_MachineGun:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.332]MechBayMechUnitElement.SetData
AddGitSprite:Battlemaster_animated not exists
  success
[21:54:04.334]MechBayMechUnitElement.SetAlertIcon chassisdef_battlemaster_BLR-1G
[21:54:04.334]DecorationIcons.SetData:chassisdef_battlemaster_BLR-1G
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_dummy:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaser_1-Magna:0
 Weapon_Laser_MediumLaser_1-Magna:0
 Weapon_Laser_MediumLaser_1-Magna:0
 Weapon_Laser_MediumLaser_1-Magna:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM15_2-Telos:0
 Gear_HeatSink_Generic_Thermal-Exchanger-I:0
 Weapon_Laser_MediumLaser_1-Magna:0
 Weapon_Laser_MediumLaser_1-Magna:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[21:54:04.334]MechBayMechUnitElement.SetData
AddGitSprite:Battlemaster_animated not exists
  success
[21:54:04.348]MechBayMechUnitElement.SetAlertIcon chassisdef_battlemaster_BLR-1GB
[21:54:04.348]DecorationIcons.SetData:chassisdef_battlemaster_BLR-1GB
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_engine_340:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPCER_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_PPC_PPCER_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[21:54:04.348]MechBayMechUnitElement.SetData
AddGitSprite:Battlemaster_animated not exists
  success
[21:54:04.350]MechBayMechUnitElement.SetAlertIcon chassisdef_battlemaster_BLR-1S
[21:54:04.350]DecorationIcons.SetData:chassisdef_battlemaster_BLR-1S
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_340:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_SRM_SRM2_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM2_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.350]MechBayMechUnitElement.SetData
AddGitSprite:Battlemaster_animated not exists
  success
[21:54:04.353]MechBayMechUnitElement.SetAlertIcon chassisdef_battlemaster_BLR-2C
[21:54:04.353]DecorationIcons.SetData:chassisdef_battlemaster_BLR-2C
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_CommandConsole:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_340:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_ECM_BAP:0
 Weapon_PPC_PPCER_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_AMS:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.353]MechBayMechUnitElement.SetData
AddGitSprite:Battlemaster_animated not exists
  success
[21:54:04.356]MechBayMechUnitElement.SetAlertIcon chassisdef_Crockett_CRK-5003-0
[21:54:04.356]DecorationIcons.SetData:chassisdef_Crockett_CRK-5003-0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_255:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.356]MechBayMechUnitElement.SetData
AddGitSprite:Crockett_animated not exists
  success
[21:54:04.358]MechBayMechUnitElement.SetAlertIcon chassisdef_Crockett_CRK-5003-1
[21:54:04.358]DecorationIcons.SetData:chassisdef_Crockett_CRK-5003-1
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_255:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Autocannon_LB10X_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[21:54:04.359]MechBayMechUnitElement.SetData
AddGitSprite:Crockett_animated not exists
  success
[21:54:04.372]MechBayMechUnitElement.SetAlertIcon chassisdef_Crockett_CRK-5003-2
[21:54:04.372]DecorationIcons.SetData:chassisdef_Crockett_CRK-5003-2
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_255:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Autocannon_LB10X_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.373]MechBayMechUnitElement.SetData
AddGitSprite:Crockett_animated not exists
  success
[21:54:04.375]MechBayMechUnitElement.SetAlertIcon chassisdef_longbow_LGB-0W
[21:54:04.375]DecorationIcons.SetData:chassisdef_longbow_LGB-0W
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_340:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM20_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_LRM_LRM20_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.375]MechBayMechUnitElement.SetData
AddGitSprite:Longbow_animated not exists
  success
[21:54:04.377]MechBayMechUnitElement.SetAlertIcon chassisdef_longbow_LGB-0W2
[21:54:04.377]DecorationIcons.SetData:chassisdef_longbow_LGB-0W2
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_340:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM20_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM20_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.377]MechBayMechUnitElement.SetData
AddGitSprite:Longbow_animated not exists
  success
[21:54:04.380]MechBayMechUnitElement.SetAlertIcon chassisdef_longbow_LGB-7Q
[21:54:04.380]DecorationIcons.SetData:chassisdef_longbow_LGB-7Q
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_290:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM20_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM20_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.380]MechBayMechUnitElement.SetData
AddGitSprite:Longbow_animated not exists
  success
[21:54:04.382]MechBayMechUnitElement.SetAlertIcon chassisdef_longbow_LGB-8C
[21:54:04.382]DecorationIcons.SetData:chassisdef_longbow_LGB-8C
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_255:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM20_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM20_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.382]MechBayMechUnitElement.SetData
AddGitSprite:Longbow_animated not exists
  success
[21:54:04.396]MechBayMechUnitElement.SetAlertIcon chassisdef_stalker_STK-3F
[21:54:04.396]DecorationIcons.SetData:chassisdef_stalker_STK-3F
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_225:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.396]MechBayMechUnitElement.SetData
AddGitSprite:Stalker_animated not exists
  success
[21:54:04.399]MechBayMechUnitElement.SetAlertIcon chassisdef_stalker_STK-3F
[21:54:04.399]DecorationIcons.SetData:chassisdef_stalker_STK-3F
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_255:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM10_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:04.399]MechBayMechUnitElement.SetData
AddGitSprite:Stalker_animated not exists
  success
[21:54:04.401]MechBayMechUnitElement.SetAlertIcon chassisdef_stalker_STK-3F
[21:54:04.401]DecorationIcons.SetData:chassisdef_stalker_STK-3F
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
