[13:17:33.135]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[13:17:46.887]FinishedLoading
[13:17:46.887]DropCostsEnhanced Detecting
[13:18:19.659]MechDef.GatherDependencies mechdef_commando_COM-7Z
[13:18:19.662]MechDef.GatherDependencies mechdef_commando_COM-7Z2
[13:18:19.664]MechDef.GatherDependencies mechdef_copperhead_CPR-HD-002
[13:18:19.667]MechDef.GatherDependencies mechdef_copperhead_CPR-HD-003
[13:18:19.669]MechDef.GatherDependencies mechdef_cossack_C-SK1
[13:18:19.672]MechDef.GatherDependencies mechdef_crockett_CRK-5003-3
[13:18:19.675]MechDef.GatherDependencies mechdef_crockett_CRK-5004-1
[13:18:19.677]MechDef.GatherDependencies mechdef_cronus_CNS-5M
[13:18:19.680]MechDef.GatherDependencies mechdef_crusader_CRD-4BR
[13:18:19.682]MechDef.GatherDependencies mechdef_crusader_CRD-4D
[13:18:19.685]MechDef.GatherDependencies mechdef_crusader_CRD-4K
[13:18:19.688]MechDef.GatherDependencies mechdef_crusader_CRD-5K
[13:18:19.691]MechDef.GatherDependencies mechdef_crusader_CRD-5M
[13:18:19.693]MechDef.GatherDependencies mechdef_crusader_CRD-5S
[13:18:19.696]MechDef.GatherDependencies mechdef_crusader_CRD-6D
[13:18:19.699]MechDef.GatherDependencies mechdef_crusader_CRD-6T
[13:18:19.702]MechDef.GatherDependencies mechdef_cudgel_CDG-1B
[13:18:19.705]MechDef.GatherDependencies mechdef_daedalus_DAD-3C
[13:18:19.706]MechDef.GatherDependencies mechdef_daedalus_DAD-3D
[13:18:19.708]MechDef.GatherDependencies mechdef_daedalus_DAD-4A
[13:18:19.712]MechDef.GatherDependencies mechdef_daikyu_DAI-01
[13:18:19.714]MechDef.GatherDependencies mechdef_daikyu_DAI-02
[13:18:19.717]MechDef.GatherDependencies mechdef_daimyo_DMO-1K
[13:18:19.719]MechDef.GatherDependencies mechdef_daimyo_DMO-2K
[13:18:19.721]MechDef.GatherDependencies mechdef_daimyo_DMO-4K
[13:18:19.724]MechDef.GatherDependencies mechdef_daimyo_DMO-5K
[13:18:19.726]MechDef.GatherDependencies mechdef_dart_DRT-3S
[13:18:19.729]MechDef.GatherDependencies mechdef_dart_DRT-4S
[13:18:19.731]MechDef.GatherDependencies mechdef_dart_DRT-6S
[13:18:19.734]MechDef.GatherDependencies mechdef_defiance_DFN-3C
[13:18:19.736]MechDef.GatherDependencies mechdef_dervish_DV-8D
[13:18:19.739]MechDef.GatherDependencies mechdef_devastator_DVS-3
[13:18:19.741]MechDef.GatherDependencies mechdef_dragon_DRG-7N
[13:18:19.744]MechDef.GatherDependencies mechdef_eagle_EGL-1M
[13:18:19.746]MechDef.GatherDependencies mechdef_eagle_EGL-2M
[13:18:19.748]MechDef.GatherDependencies mechdef_enfield_END-6J
[13:18:19.752]MechDef.GatherDependencies mechdef_enfield_END-6Q
[13:18:19.753]MechDef.GatherDependencies mechdef_enforcer_ENF-5D
[13:18:19.756]MechDef.GatherDependencies mechdef_excalibur_EXC-C1
[13:18:19.759]MechDef.GatherDependencies mechdef_exterminator_EXT-5E
[13:18:19.761]MechDef.GatherDependencies mechdef_fafnir_FNR-5
[13:18:19.763]MechDef.GatherDependencies mechdef_fafnir_FNR-5B
[13:18:19.766]MechDef.GatherDependencies mechdef_falconer_FLC-8R
[13:18:19.769]MechDef.GatherDependencies mechdef_falcon_FLC-4P
[13:18:19.772]MechDef.GatherDependencies mechdef_falcon_FLC-5P
[13:18:19.774]MechDef.GatherDependencies mechdef_firestarter_FS9-C
[13:18:19.776]MechDef.GatherDependencies mechdef_firestarter_FS9-P
[13:18:19.779]MechDef.GatherDependencies mechdef_firestarter_FS9-S
[13:18:19.781]MechDef.GatherDependencies mechdef_firestarter_FS9-S1
[13:18:19.784]MechDef.GatherDependencies mechdef_flashfire_FLS-P2
[13:18:19.786]MechDef.GatherDependencies mechdef_flashfire_FLS-P4
[13:18:19.789]MechDef.GatherDependencies mechdef_flashman_FLS-9C
[13:18:19.792]MechDef.GatherDependencies mechdef_flashman_FLS-C
[13:18:19.794]MechDef.GatherDependencies mechdef_gallowglas_GAL-1GLS
[13:18:19.797]MechDef.GatherDependencies mechdef_gallowglas_GAL-2GLS
[13:18:19.799]MechDef.GatherDependencies mechdef_gallowglas_GAL-3GLS
[13:18:19.802]MechDef.GatherDependencies mechdef_gallowglas_GAL-4GLS
[13:18:19.804]MechDef.GatherDependencies mechdef_gallowglas_GAL-LGLS
[13:18:19.806]MechDef.GatherDependencies mechdef_garm_GRM-01A
[13:18:19.809]MechDef.GatherDependencies mechdef_garm_GRM-01B
[13:18:19.811]MechDef.GatherDependencies mechdef_garm_GRM-01C
[13:18:19.814]MechDef.GatherDependencies mechdef_grasshopper_GHR-5J
[13:18:19.817]MechDef.GatherDependencies mechdef_grasshopper_GHR-6K
[13:18:19.819]MechDef.GatherDependencies mechdef_grasshopper_GHR-C
[13:18:19.821]MechDef.GatherDependencies mechdef_griffin_GRF-1DS
[13:18:19.824]MechDef.GatherDependencies mechdef_griffin_GRF-3M
[13:18:19.826]MechDef.GatherDependencies mechdef_griffin_GRF-3RG
[13:18:19.829]MechDef.GatherDependencies mechdef_guillotine_GLT-5M
[13:18:19.832]MechDef.GatherDependencies mechdef_guillotine_GLT-8D
[13:18:19.833]MechDef.GatherDependencies mechdef_gunslinger_GUN-1ERD
[13:18:19.837]MechDef.GatherDependencies mechdef_gunslinger_GUN-2ERD
[13:18:19.838]MechDef.GatherDependencies mechdef_hammer_HMR-3M
[13:18:19.841]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-28T
[13:18:19.844]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-C
[13:18:19.846]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-CM
[13:18:19.849]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[13:18:19.852]MechDef.GatherDependencies mechdef_hatamoto-mizo_HTM-27Y
[13:18:19.854]MechDef.GatherDependencies mechdef_helios_HEL-3D
[13:18:19.856]MechDef.GatherDependencies mechdef_helios_HEL-4A
[13:18:19.859]MechDef.GatherDependencies mechdef_helios_HEL-C
[13:18:19.861]MechDef.GatherDependencies mechdef_hellspawn_HSN-7D
[13:18:19.864]MechDef.GatherDependencies mechdef_hercules_HRC-LS-9000
[13:18:19.868]MechDef.GatherDependencies mechdef_hercules_HRC-LS-9001
[13:18:19.869]MechDef.GatherDependencies mechdef_hermes_HER-3S1
[13:18:19.871]MechDef.GatherDependencies mechdef_hermes_HER-3S2
[13:18:19.874]MechDef.GatherDependencies mechdef_hermes_HER-4K
[13:18:19.877]MechDef.GatherDependencies mechdef_hermes_HER-4M
[13:18:19.879]MechDef.GatherDependencies mechdef_hermes_HER-4S
[13:18:19.883]MechDef.GatherDependencies mechdef_highlander_HGN-734
[13:18:19.885]MechDef.GatherDependencies mechdef_highlander_HGN-736
[13:18:19.887]MechDef.GatherDependencies mechdef_hollander_BZK-F3
[13:18:19.889]MechDef.GatherDependencies mechdef_hoplite_HOP-4D
[13:18:19.891]MechDef.GatherDependencies mechdef_hornet_HNT-161
[13:18:19.894]MechDef.GatherDependencies mechdef_hornet_HNT-171
[13:18:19.897]MechDef.GatherDependencies mechdef_hunchback_HBK-5H
[13:18:19.900]MechDef.GatherDependencies mechdef_hunchback_HBK-5N
[13:18:19.903]MechDef.GatherDependencies mechdef_hunchback_HBK-5S
[13:18:19.905]MechDef.GatherDependencies mechdef_hunchback_HBK-6N
[13:18:19.907]MechDef.GatherDependencies mechdef_hunchback_HBK-6S
[13:18:19.910]MechDef.GatherDependencies mechdef_hussar_HSR-400-D
[13:18:19.912]MechDef.GatherDependencies mechdef_hussar_HSR-500-D
[13:18:19.915]MechDef.GatherDependencies mechdef_imp_IMP-3E
[13:18:19.918]MechDef.GatherDependencies mechdef_imp_IMP-4E
[13:18:19.921]MechDef.GatherDependencies mechdef_jagermech_JM6-DD
[13:18:19.923]MechDef.GatherDependencies mechdef_jagermech_JM6-DG
[13:18:19.925]MechDef.GatherDependencies mechdef_jagermech_JM6-DGr
[13:18:19.928]MechDef.GatherDependencies mechdef_jagermech_JM6-H
[13:18:19.930]MechDef.GatherDependencies mechdef_jagermech_JM7-D
[13:18:19.933]MechDef.GatherDependencies mechdef_jagermech_JM7-F
[13:18:19.936]MechDef.GatherDependencies mechdef_jenner_JR7-C
[13:18:19.939]MechDef.GatherDependencies mechdef_jinggau_JN-G8A
[13:18:19.942]MechDef.GatherDependencies mechdef_juggernaut_JG-R9T1
[13:18:19.945]MechDef.GatherDependencies mechdef_juggernaut_JG-R9T2
[13:18:19.948]MechDef.GatherDependencies mechdef_kintaro_KTO-21
[13:18:19.950]MechDef.GatherDependencies mechdef_kintaro_KTO-C
[13:18:19.953]MechDef.GatherDependencies mechdef_lancelot_LNC25-04
[13:18:19.955]MechDef.GatherDependencies mechdef_legacy_LGC-01
[13:18:19.958]MechDef.GatherDependencies mechdef_legacy_LGC-02
[13:18:19.960]MechDef.GatherDependencies mechdef_locust_LCT-3D
[13:18:19.963]MechDef.GatherDependencies mechdef_locust_LCT-3M
[13:18:19.965]MechDef.GatherDependencies mechdef_locust_LCT-3S
[13:18:19.968]MechDef.GatherDependencies mechdef_longbow_LGB-0H
[13:18:19.971]MechDef.GatherDependencies mechdef_longbow_LGB-10C
[13:18:19.973]MechDef.GatherDependencies mechdef_longbow_LGB-12C
[13:18:19.976]MechDef.GatherDependencies mechdef_longbow_LGB-7V
[13:18:19.977]MechDef.GatherDependencies mechdef_longshot_LNG-1B
[13:18:19.980]MechDef.GatherDependencies mechdef_longshot_LNG-2
[13:18:19.982]MechDef.GatherDependencies mechdef_longshot_LNG-3
[13:18:19.985]MechDef.GatherDependencies mechdef_longshot_LNG-3C
[13:18:19.988]MechDef.GatherDependencies mechdef_lynx_LNX-9C
[13:18:19.991]MechDef.GatherDependencies mechdef_lynx_LNX-9R
[13:18:19.992]MechDef.GatherDependencies mechdef_maelstrom_MTR-5K
[13:18:19.995]MechDef.GatherDependencies mechdef_maelstrom_MTR-6E
[13:18:19.999]MechDef.GatherDependencies mechdef_maelstrom_MTR-6K
[13:18:20.001]MechDef.GatherDependencies mechdef_marauder_MAD-5CS
[13:18:20.004]MechDef.GatherDependencies mechdef_marauder_MAD-5D-DC
[13:18:20.005]MechDef.GatherDependencies mechdef_marauder_MAD-5M
[13:18:20.009]MechDef.GatherDependencies mechdef_marauder_MAD-5S
[13:18:20.011]MechDef.GatherDependencies mechdef_marshal_MHL-2L
[13:18:20.014]MechDef.GatherDependencies mechdef_marshal_MHL-X1
[13:18:20.018]MechDef.GatherDependencies mechdef_mauler_MAL-1Y
[13:18:20.020]MechDef.GatherDependencies mechdef_mauler_MAL-2D
[13:18:20.023]MechDef.GatherDependencies mechdef_mauler_MAL-3R
[13:18:20.025]MechDef.GatherDependencies mechdef_mercury_MCY-97
[13:18:20.027]MechDef.GatherDependencies mechdef_merlin_MLN-1B
[13:18:20.030]MechDef.GatherDependencies mechdef_naginata_NG-C3B
[13:18:20.034]MechDef.GatherDependencies mechdef_nightstar_NSR-9FC
[13:18:20.037]MechDef.GatherDependencies mechdef_nightstar_NSR-9SS
[13:18:20.039]MechDef.GatherDependencies mechdef_no-dachi_NDA-1K
[13:18:20.042]MechDef.GatherDependencies mechdef_no-dachi_NDA-2K
[13:18:20.044]MechDef.GatherDependencies mechdef_no-dachi_NDA-2KO
[13:18:20.047]MechDef.GatherDependencies mechdef_o-bakemono_OBK-M10
[13:18:20.050]MechDef.GatherDependencies mechdef_orion_ON1-M-DC
[13:18:20.053]MechDef.GatherDependencies mechdef_orion_ON1-M
[13:18:20.056]MechDef.GatherDependencies mechdef_orion_ON1-MA
[13:18:20.058]MechDef.GatherDependencies mechdef_orion_ON1-MB
[13:18:20.061]MechDef.GatherDependencies mechdef_orion_ON1-MC
[13:18:20.064]MechDef.GatherDependencies mechdef_orion_ON1-MD
[13:18:20.067]MechDef.GatherDependencies mechdef_orion_ON2-M
[13:18:20.069]MechDef.GatherDependencies mechdef_osiris_OSR-3D
[13:18:20.072]MechDef.GatherDependencies mechdef_ostroc_OSR-2D
[13:18:20.074]MechDef.GatherDependencies mechdef_ostscout_OTT-7K
[13:18:20.077]MechDef.GatherDependencies mechdef_ostscout_OTT-9CS
[13:18:20.079]MechDef.GatherDependencies mechdef_ostscout_OTT-9S
[13:18:20.082]MechDef.GatherDependencies mechdef_ostsol_OTL-5D
[13:18:20.084]MechDef.GatherDependencies mechdef_ostsol_OTL-5M
[13:18:20.086]MechDef.GatherDependencies mechdef_ostsol_OTL-6D
[13:18:20.089]MechDef.GatherDependencies mechdef_ostsol_OTL-7M
[13:18:20.091]MechDef.GatherDependencies mechdef_panther_PNT-10K
[13:18:20.093]MechDef.GatherDependencies mechdef_panther_PNT-10KA
[13:18:20.096]MechDef.GatherDependencies mechdef_panther_PNT-12A
[13:18:20.099]MechDef.GatherDependencies mechdef_panther_PNT-C
[13:18:20.100]MechDef.GatherDependencies mechdef_panther_PNT-CA
[13:18:20.103]MechDef.GatherDependencies mechdef_pillager_PLG-4Z
[13:18:20.105]MechDef.GatherDependencies mechdef_quickdraw_QKD-5K2
[13:18:20.108]MechDef.GatherDependencies mechdef_quickdraw_QKD-8K
[13:18:20.111]MechDef.GatherDependencies mechdef_quickdraw_QKD-C
[13:18:20.114]MechDef.GatherDependencies mechdef_rakshasa_MDG-1A
[13:18:20.117]MechDef.GatherDependencies mechdef_rakshasa_MDG-1B
[13:18:20.119]MechDef.GatherDependencies mechdef_rakshasa_MDG-2A
[13:18:20.122]MechDef.GatherDependencies mechdef_sentinel_STN-4D
[13:18:20.123]MechDef.GatherDependencies mechdef_sentinel_STN-C
[13:18:20.125]MechDef.GatherDependencies mechdef_shootist_ST-8C
[13:18:20.129]MechDef.GatherDependencies mechdef_spider_SDR-7M
[13:18:20.131]MechDef.GatherDependencies mechdef_spider_SDR-8M
[13:18:20.133]MechDef.GatherDependencies mechdef_spider_SDR-C
[13:18:20.137]MechDef.GatherDependencies mechdef_stalker_STK-5M
[13:18:20.139]MechDef.GatherDependencies mechdef_stalker_STK-6M
[13:18:20.142]MechDef.GatherDependencies mechdef_stalker_STK-7D
[13:18:20.145]MechDef.GatherDependencies mechdef_stalker_STK-8S
[13:18:20.147]MechDef.GatherDependencies mechdef_starslayer_STY-3C
[13:18:20.150]MechDef.GatherDependencies mechdef_starslayer_STY-3D
[13:18:20.152]MechDef.GatherDependencies mechdef_stinger_STG-5M
[13:18:20.154]MechDef.GatherDependencies mechdef_striker_STC-2D
[13:18:20.157]MechDef.GatherDependencies mechdef_tai-sho_TSH-7S
[13:18:20.159]MechDef.GatherDependencies mechdef_talon_TLN-5Z
[13:18:20.162]MechDef.GatherDependencies mechdef_thanatos_TNS-4S
[13:18:20.166]MechDef.GatherDependencies mechdef_thanatos_TNS-4T
[13:18:20.168]MechDef.GatherDependencies mechdef_thorn_THE-N1
[13:18:20.171]MechDef.GatherDependencies mechdef_thunderbolt_TDR-7M
[13:18:20.174]MechDef.GatherDependencies mechdef_thunderbolt_TDR-8M
[13:18:20.177]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9S
[13:18:20.179]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9SE
[13:18:20.181]MechDef.GatherDependencies mechdef_thunder_THR-1L
[13:18:20.184]MechDef.GatherDependencies mechdef_thunder_THR-2L
[13:18:20.187]MechDef.GatherDependencies mechdef_toyama_TYM-1A
[13:18:20.189]MechDef.GatherDependencies mechdef_trebuchet_TBT-9K
[13:18:20.192]MechDef.GatherDependencies mechdef_urbanmech_UM-R63
[13:18:20.196]MechDef.GatherDependencies mechdef_urbanmech_UM-R68
[13:18:20.199]MechDef.GatherDependencies mechdef_urbanmech_UM-R69
[13:18:20.201]MechDef.GatherDependencies mechdef_valkyrie_VLK-QD
[13:18:20.204]MechDef.GatherDependencies mechdef_verfolger_VR5-R
[13:18:20.206]MechDef.GatherDependencies mechdef_victor_VTR-10D
[13:18:20.209]MechDef.GatherDependencies mechdef_victor_VTR-10S
[13:18:20.211]MechDef.GatherDependencies mechdef_victor_VTR-11D
[13:18:20.215]MechDef.GatherDependencies mechdef_victor_VTR-9K
[13:18:20.217]MechDef.GatherDependencies mechdef_victor_VTR-C
[13:18:20.220]MechDef.GatherDependencies mechdef_viking_VKG-2F
[13:18:20.222]MechDef.GatherDependencies mechdef_viking_VKG-2G
[13:18:20.225]MechDef.GatherDependencies mechdef_vindicator_VND-3L
[13:18:20.227]MechDef.GatherDependencies mechdef_warhammer_WHM-7CS
[13:18:20.230]MechDef.GatherDependencies mechdef_warhammer_WHM-7K
[13:18:20.233]MechDef.GatherDependencies mechdef_warhammer_WHM-7M-DC
[13:18:20.235]MechDef.GatherDependencies mechdef_warhammer_WHM-7S
[13:18:20.238]MechDef.GatherDependencies mechdef_wasp_WSP-1S
[13:18:20.241]MechDef.GatherDependencies mechdef_wasp_WSP-3M
[13:18:20.242]MechDef.GatherDependencies mechdef_wasp_WSP-3W
[13:18:20.246]MechDef.GatherDependencies mechdef_wasp_WSP-4W
[13:18:20.248]MechDef.GatherDependencies mechdef_whitworth_WTH-2
[13:18:20.251]MechDef.GatherDependencies mechdef_wolfhound_WLF-2
[13:18:20.253]MechDef.GatherDependencies mechdef_wolfhound_WLF-3S
[13:18:20.256]MechDef.GatherDependencies mechdef_wolverine_WVR-7D
[13:18:20.258]MechDef.GatherDependencies mechdef_wolverine_WVR-7K
[13:18:20.260]MechDef.GatherDependencies mechdef_wolverine_WVR-7M
[13:18:20.263]MechDef.GatherDependencies mechdef_wolverine_WVR-8K
[13:18:20.265]MechDef.GatherDependencies mechdef_wraith_TR1
[13:18:20.268]MechDef.GatherDependencies mechdef_wraith_TR2
[13:18:20.270]MechDef.GatherDependencies mechdef_wraith_TR3
[13:18:20.272]MechDef.GatherDependencies mechdef_wyvern_WVE-10N
[13:18:20.274]MechDef.GatherDependencies mechdef_wyvern_WVE-9N
[13:18:20.276]MechDef.GatherDependencies mechdef_yeoman_YMN-6Y
[13:18:20.279]MechDef.GatherDependencies mechdef_zeus-x_ZEU-X
[13:18:20.281]MechDef.GatherDependencies mechdef_zeus_ZEU-9S-DC
[13:18:20.284]MechDef.GatherDependencies mechdef_zeus_ZEU-9S2
[13:18:20.286]MechDef.GatherDependencies mechdef_zeus_ZEU-9T
[13:18:20.289]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[13:18:20.291]MechDef.GatherDependencies mechdef_crab_CRB-20
[13:18:20.293]MechDef.GatherDependencies mechdef_crab_CRB-30
[13:18:20.296]MechDef.GatherDependencies mechdef_crab_CRB-C
[13:18:20.299]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[13:18:20.301]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[13:18:20.303]MechDef.GatherDependencies mechdef_cyclops_CP-11-C
[13:18:20.305]MechDef.GatherDependencies mechdef_cyclops_CP-11-G
[13:18:20.308]MechDef.GatherDependencies mechdef_cyclops_CP-11-H
[13:18:20.310]MechDef.GatherDependencies mechdef_cyclops_CP-12-K
[13:18:20.312]MechDef.GatherDependencies mechdef_hatchetman_HCT-5S
[13:18:20.315]MechDef.GatherDependencies mechdef_hatchetman_HCT-6D
[13:18:20.318]MechDef.GatherDependencies mechdef_hatchetman_HCT-6S
[13:18:20.320]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[13:18:20.323]MechDef.GatherDependencies mechdef_annihilator_ANH-2A
[13:18:20.325]MechDef.GatherDependencies mechdef_archer_ARC-4M
[13:18:20.327]MechDef.GatherDependencies mechdef_archer_ARC-5CS
[13:18:20.329]MechDef.GatherDependencies mechdef_archer_ARC-5R
[13:18:20.333]MechDef.GatherDependencies mechdef_archer_ARC-5S
[13:18:20.335]MechDef.GatherDependencies mechdef_archer_ARC-5W
[13:18:20.337]MechDef.GatherDependencies mechdef_flea_FLE-14
[13:18:20.340]MechDef.GatherDependencies mechdef_flea_FLE-17
[13:18:20.342]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[13:18:20.345]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[13:18:20.348]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[13:18:20.351]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[13:18:20.353]MechDef.GatherDependencies mechdef_rifleman_RFL-5CS
[13:18:20.355]MechDef.GatherDependencies mechdef_rifleman_RFL-5D
[13:18:20.358]MechDef.GatherDependencies mechdef_rifleman_RFL-5M
[13:18:20.360]MechDef.GatherDependencies mechdef_rifleman_RFL-6X
[13:18:20.362]MechDef.GatherDependencies mechdef_rifleman_RFL-8D
[13:18:20.365]MechDef.GatherDependencies mechdef_vulcan_VT-5M
[13:18:20.367]MechDef.GatherDependencies mechdef_vulcan_VT-5S
[13:18:20.369]MechDef.GatherDependencies mechdef_javelin_JVN-10P
[13:18:20.372]MechDef.GatherDependencies mechdef_javelin_JVN-11B
[13:18:20.374]MechDef.GatherDependencies mechdef_javelin_JVN-11D
[13:18:20.376]MechDef.GatherDependencies mechdef_raven_RVN-2X
[13:18:20.379]MechDef.GatherDependencies mechdef_raven_RVN-3L
[13:18:20.381]MechDef.GatherDependencies mechdef_raven_RVN-3M
[13:18:20.385]MechDef.GatherDependencies mechdef_raven_RVN-4LC
[13:18:20.387]MechDef.GatherDependencies mechdef_GN-000-FA-P
[13:18:20.390]MechDef.GatherDependencies mechdef_GN-000-FA
[13:18:20.391]MechDef.GatherDependencies mechdef_GN-000-R
[13:18:20.394]MechDef.GatherDependencies mechdef_GN-000
[13:18:20.396]MechDef.GatherDependencies mechdef_GN-002
[13:18:20.398]MechDef.GatherDependencies mechdef_GN-005
[13:18:20.402]MechDef.GatherDependencies mechdef_albion_ALB-R
[13:18:20.404]MechDef.GatherDependencies mechdef_falcon_FLC-G
[13:18:20.407]MechDef.GatherDependencies mechdef_falcon_FLC-G2
[13:18:20.409]MechDef.GatherDependencies mechdef_ostscout_OTT-S0
[13:18:20.412]MechDef.GatherDependencies mechdef_ostscout_OTT-S1
[13:18:20.415]MechDef.GatherDependencies mechdef_ostscout_OTT-S2
[13:18:20.417]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3DGN
[13:18:20.419]MechDef.GatherDependencies mechdef_MS_Desultor
[13:18:20.421]MechDef.GatherDependencies mechdef_MS_GM
[13:18:20.424]MechDef.GatherDependencies mechdef_deploy_director
[13:18:24.968]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[13:18:24.971]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[13:18:24.976]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[13:18:24.977]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[13:18:24.980]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[13:18:24.983]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[13:18:24.985]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[13:18:24.990]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[13:18:24.991]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[13:18:24.993]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[13:18:24.997]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[13:18:25.000]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[13:18:25.004]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[13:18:25.006]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[13:18:25.010]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[13:18:25.013]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[13:18:25.018]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[13:18:25.021]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[13:18:25.023]MechDef.GatherDependencies chassisdef_commando_COM-1B
[13:18:25.025]MechDef.GatherDependencies chassisdef_commando_COM-2D
[13:18:25.028]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[13:18:25.031]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[13:18:25.036]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[13:18:25.039]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[13:18:25.041]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[13:18:25.042]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[13:18:25.045]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[13:18:25.046]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[13:18:25.049]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[13:18:25.052]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[13:18:25.053]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[13:18:25.055]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[13:18:25.059]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[13:18:25.062]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[13:18:25.065]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[13:18:25.067]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[13:18:25.069]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[13:18:25.074]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[13:18:25.078]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[13:18:25.080]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[13:18:25.083]MechDef.GatherDependencies chassisdef_orion_ON1-K
[13:18:25.088]MechDef.GatherDependencies chassisdef_orion_ON1-V
[13:18:25.095]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[13:18:25.098]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[13:18:25.100]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[13:18:25.103]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[13:18:25.103]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[13:18:25.107]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[13:18:25.109]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[13:18:25.113]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[13:18:25.115]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[13:18:25.116]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[13:18:25.123]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[13:18:25.125]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[13:18:25.127]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[13:18:25.129]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[13:18:25.132]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[13:18:25.133]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[13:18:25.136]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[13:18:25.137]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[13:18:25.140]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[13:18:25.142]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[13:18:25.145]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[13:18:25.150]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[13:18:25.152]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[13:18:25.154]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[13:18:25.158]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[13:18:25.160]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
