[01:47:31.714]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:47:43.755]FinishedLoading
[01:47:43.755]DropCostsEnhanced Detecting
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:50:41.686]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[01:50:41.688]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-2D
[01:50:41.690]DecorationIcons.SetData:chassisdef_commando_COM-2D
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_150:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:50:41.690]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[01:50:41.691]MechBayMechUnitElement.SetAlertIcon chassisdef_Hermes_HER-1A
[01:50:41.693]DecorationIcons.SetData:chassisdef_Hermes_HER-1A
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_265:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
[01:50:41.693]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:50:41.695]MechBayMechUnitElement.SetAlertIcon chassisdef_jagermech_JM6-A
[01:50:41.697]DecorationIcons.SetData:chassisdef_jagermech_JM6-A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_260:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
[01:50:41.697]MechBayMechUnitElement.SetData
AddGitSprite:Jagermech_animated not exists
  success
[01:50:41.700]MechBayMechUnitElement.SetAlertIcon chassisdef_Whitworth_WTH-1S
[01:50:41.702]DecorationIcons.SetData:chassisdef_Whitworth_WTH-1S
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_160:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:50:41.702]MechBayMechUnitElement.SetData
AddGitSprite:Whitworth_animated not exists
  success
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.702]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.702]MechBayMechUnitElement.SetData
[01:50:41.710]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.710]MechBayMechUnitElement.SetData
[01:50:41.711]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.711]MechBayMechUnitElement.SetData
[01:50:41.712]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.712]MechBayMechUnitElement.SetData
[01:50:41.713]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.713]MechBayMechUnitElement.SetData
[01:50:41.713]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.713]MechBayMechUnitElement.SetData
[01:50:41.714]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.714]MechBayMechUnitElement.SetData
[01:50:41.715]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-3A
[01:50:41.715]DecorationIcons.SetData:chassisdef_commando_COM-3A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_150:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:50:41.715]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[01:50:41.716]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-2D
[01:50:41.717]DecorationIcons.SetData:chassisdef_commando_COM-2D
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_150:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:50:41.717]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[01:50:41.718]MechBayMechUnitElement.SetAlertIcon chassisdef_Hermes_HER-1A
[01:50:41.718]DecorationIcons.SetData:chassisdef_Hermes_HER-1A
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_265:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
[01:50:41.718]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:50:41.719]MechBayMechUnitElement.SetAlertIcon chassisdef_jagermech_JM6-A
[01:50:41.719]DecorationIcons.SetData:chassisdef_jagermech_JM6-A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_260:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
[01:50:41.719]MechBayMechUnitElement.SetData
AddGitSprite:Jagermech_animated not exists
  success
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon chassisdef_Whitworth_WTH-1S
[01:50:41.721]DecorationIcons.SetData:chassisdef_Whitworth_WTH-1S
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_160:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:50:41.721]MechBayMechUnitElement.SetData
AddGitSprite:Whitworth_animated not exists
  success
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.721]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.721]MechBayMechUnitElement.SetData
[01:50:41.722]MechUnitElementWidget.SetIcon
AddGitSprite:Commando_animated not exists
  success
[01:50:41.965]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.965]MechBayMechUnitElement.SetData
[01:50:41.965]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.966]MechBayMechUnitElement.SetData
[01:50:41.966]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.966]MechBayMechUnitElement.SetData
[01:50:41.967]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.967]MechBayMechUnitElement.SetData
[01:50:41.968]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.968]MechBayMechUnitElement.SetData
[01:50:41.968]MechBayMechUnitElement.SetAlertIcon null
[01:50:41.968]MechBayMechUnitElement.SetData
[01:50:41.970]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-3A
[01:50:41.970]DecorationIcons.SetData:chassisdef_commando_COM-3A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_150:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:50:41.970]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[01:50:41.971]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-2D
[01:50:41.971]DecorationIcons.SetData:chassisdef_commando_COM-2D
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_150:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:50:41.971]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[01:50:41.973]MechBayMechUnitElement.SetAlertIcon chassisdef_Hermes_HER-1A
[01:50:41.973]DecorationIcons.SetData:chassisdef_Hermes_HER-1A
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_265:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
[01:50:41.973]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:50:41.974]MechBayMechUnitElement.SetAlertIcon chassisdef_jagermech_JM6-A
[01:50:41.974]DecorationIcons.SetData:chassisdef_jagermech_JM6-A
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_260:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
[01:50:41.975]MechBayMechUnitElement.SetData
AddGitSprite:Jagermech_animated not exists
  success
[01:50:41.976]MechBayMechUnitElement.SetAlertIcon chassisdef_Whitworth_WTH-1S
[01:50:41.976]DecorationIcons.SetData:chassisdef_Whitworth_WTH-1S
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_160:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
