[03:43:05.629]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[03:43:17.446]FinishedLoading
[03:43:17.446]DropCostsEnhanced Detecting
[03:44:01.252]MechDef.GatherDependencies mechdef_pouncer_PNC-PRIME
[03:44:01.253]MechDef.GatherDependencies mechdef_quickdraw_QKD-4H
[03:44:01.254]MechDef.GatherDependencies mechdef_quickdraw_QKD-5K2
[03:44:01.255]MechDef.GatherDependencies mechdef_quickdraw_QKD-8K
[03:44:01.256]MechDef.GatherDependencies mechdef_quickdraw_QKD-C
[03:44:01.257]MechDef.GatherDependencies mechdef_rakshasa_MDG-1A
[03:44:01.258]MechDef.GatherDependencies mechdef_rakshasa_MDG-1B
[03:44:01.259]MechDef.GatherDependencies mechdef_rakshasa_MDG-2A
[03:44:01.259]MechDef.GatherDependencies mechdef_raven_RVN-2X
[03:44:01.261]MechDef.GatherDependencies mechdef_raven_RVN-3L
[03:44:01.262]MechDef.GatherDependencies mechdef_raven_RVN-3M
[03:44:01.262]MechDef.GatherDependencies mechdef_raven_RVN-4LC
[03:44:01.263]MechDef.GatherDependencies mechdef_rifleman_RFL-5CS
[03:44:01.264]MechDef.GatherDependencies mechdef_rifleman_RFL-5D
[03:44:01.265]MechDef.GatherDependencies mechdef_rifleman_RFL-5M
[03:44:01.266]MechDef.GatherDependencies mechdef_rifleman_RFL-6X
[03:44:01.267]MechDef.GatherDependencies mechdef_rifleman_RFL-8D
[03:44:01.267]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[03:44:01.268]MechDef.GatherDependencies mechdef_Sentinel_STN-3KA
[03:44:01.269]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[03:44:01.270]MechDef.GatherDependencies mechdef_Sentinel_STN-3L
[03:44:01.271]MechDef.GatherDependencies mechdef_Sentinel_STN-3M
[03:44:01.272]MechDef.GatherDependencies mechdef_sentinel_STN-4D
[03:44:01.273]MechDef.GatherDependencies mechdef_sentinel_STN-C
[03:44:01.274]MechDef.GatherDependencies mechdef_shadowcat_A
[03:44:01.276]MechDef.GatherDependencies mechdef_shadowcat_B
[03:44:01.277]MechDef.GatherDependencies mechdef_shadowcat_C
[03:44:01.279]MechDef.GatherDependencies mechdef_shadowcat_D
[03:44:01.279]MechDef.GatherDependencies mechdef_shadowcat_J
[03:44:01.281]MechDef.GatherDependencies mechdef_shadowcat_M
[03:44:01.282]MechDef.GatherDependencies mechdef_shadowcat_PRIME
[03:44:01.283]MechDef.GatherDependencies mechdef_shadowcat_T
[03:44:01.285]MechDef.GatherDependencies mechdef_shadowcat_TC
[03:44:01.286]MechDef.GatherDependencies mechdef_shadowhawk_SHD-5M
[03:44:01.287]MechDef.GatherDependencies mechdef_shootist_ST-8A
[03:44:01.288]MechDef.GatherDependencies mechdef_shootist_ST-8C
[03:44:01.488]MechDef.GatherDependencies mechdef_spider_SDR-5D
[03:44:01.489]MechDef.GatherDependencies mechdef_spider_SDR-7M
[03:44:01.490]MechDef.GatherDependencies mechdef_spider_SDR-8M
[03:44:01.491]MechDef.GatherDependencies mechdef_spider_SDR-C
[03:44:01.492]MechDef.GatherDependencies mechdef_stalker_stk-3f_jamison
[03:44:01.494]MechDef.GatherDependencies mechdef_stalker_STK-3H
[03:44:01.495]MechDef.GatherDependencies mechdef_stalker_STK-4N
[03:44:01.496]MechDef.GatherDependencies mechdef_stalker_STK-4P
[03:44:01.497]MechDef.GatherDependencies mechdef_stalker_STK-5M
[03:44:01.498]MechDef.GatherDependencies mechdef_stalker_STK-6M
[03:44:01.499]MechDef.GatherDependencies mechdef_stalker_STK-7D
[03:44:01.500]MechDef.GatherDependencies mechdef_stalker_STK-8S
[03:44:01.500]MechDef.GatherDependencies mechdef_starslayer_STY-3C
[03:44:01.502]MechDef.GatherDependencies mechdef_starslayer_STY-3D
[03:44:01.503]MechDef.GatherDependencies mechdef_Stinger_STG-3G
[03:44:01.504]MechDef.GatherDependencies mechdef_Stinger_STG-3R
[03:44:01.504]MechDef.GatherDependencies mechdef_stinger_STG-5M
[03:44:01.505]MechDef.GatherDependencies mechdef_stone_rhino_2
[03:44:01.505]MechDef.GatherDependencies mechdef_stormcrow_A
[03:44:01.508]MechDef.GatherDependencies mechdef_stormcrow_B
[03:44:01.509]MechDef.GatherDependencies mechdef_stormcrow_C
[03:44:01.511]MechDef.GatherDependencies mechdef_stormcrow_D
[03:44:01.512]MechDef.GatherDependencies mechdef_stormcrow_E
[03:44:01.513]MechDef.GatherDependencies mechdef_stormcrow_F
[03:44:01.515]MechDef.GatherDependencies mechdef_stormcrow_P
[03:44:01.516]MechDef.GatherDependencies mechdef_stormcrow_PRIME
[03:44:01.518]MechDef.GatherDependencies mechdef_stormcrow_TC
[03:44:01.519]MechDef.GatherDependencies mechdef_striker_STC-2D
[03:44:01.520]MechDef.GatherDependencies mechdef_summoner_A
[03:44:01.521]MechDef.GatherDependencies mechdef_summoner_B
[03:44:01.523]MechDef.GatherDependencies mechdef_summoner_C
[03:44:01.525]MechDef.GatherDependencies mechdef_summoner_D
[03:44:01.526]MechDef.GatherDependencies mechdef_summoner_E
[03:44:01.527]MechDef.GatherDependencies mechdef_summoner_F
[03:44:01.528]MechDef.GatherDependencies mechdef_summoner_PRIME
[03:44:01.529]MechDef.GatherDependencies mechdef_tai-sho_TSH-7S
[03:44:01.529]MechDef.GatherDependencies mechdef_talon_TLN-5Z
[03:44:01.531]MechDef.GatherDependencies mechdef_thanatos_TNS-4S
[03:44:01.532]MechDef.GatherDependencies mechdef_thanatos_TNS-4T
[03:44:01.533]MechDef.GatherDependencies mechdef_thorn_THE-N
[03:44:01.533]MechDef.GatherDependencies mechdef_thorn_THE-N1
[03:44:01.534]MechDef.GatherDependencies mechdef_thorn_THE-S
[03:44:01.535]MechDef.GatherDependencies mechdef_thorn_THE-T
[03:44:01.537]MechDef.GatherDependencies mechdef_thug_THG-11E
[03:44:01.537]MechDef.GatherDependencies mechdef_thunder_THR-1L
[03:44:01.538]MechDef.GatherDependencies mechdef_thunder_THR-2L
[03:44:01.539]MechDef.GatherDependencies mechdef_thunderbolt_C_2
[03:44:01.540]MechDef.GatherDependencies mechdef_thunderbolt_TDR-5D
[03:44:01.541]MechDef.GatherDependencies mechdef_thunderbolt_TDR-7M
[03:44:01.542]MechDef.GatherDependencies mechdef_thunderbolt_TDR-8M
[03:44:01.543]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9S
[03:44:01.544]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9SE
[03:44:01.545]MechDef.GatherDependencies mechdef_thunderhawk_DK-7X
[03:44:01.546]MechDef.GatherDependencies mechdef_timberwolf_TW-A
[03:44:01.547]MechDef.GatherDependencies mechdef_timberwolf_TW-B
[03:44:01.549]MechDef.GatherDependencies mechdef_timberwolf_TW-C
[03:44:01.549]MechDef.GatherDependencies mechdef_timberwolf_TW-D
[03:44:01.551]MechDef.GatherDependencies mechdef_timberwolf_TW-E
[03:44:01.552]MechDef.GatherDependencies mechdef_timberwolf_TW-F
[03:44:01.554]MechDef.GatherDependencies mechdef_timberwolf_TW-M
[03:44:01.555]MechDef.GatherDependencies mechdef_timberwolf_TW-N
[03:44:01.555]MechDef.GatherDependencies mechdef_timberwolf_TW-PRIME
[03:44:01.557]MechDef.GatherDependencies mechdef_timberwolf_TW-S
[03:44:01.559]MechDef.GatherDependencies mechdef_timberwolf_TW-TC
[03:44:01.561]MechDef.GatherDependencies mechdef_titan_TI-1A
[03:44:01.562]MechDef.GatherDependencies mechdef_toyama_TYM-1A
[03:44:01.562]MechDef.GatherDependencies mechdef_trebuchet_TBT-5J
[03:44:01.563]MechDef.GatherDependencies mechdef_trebuchet_TBT-5S
[03:44:01.565]MechDef.GatherDependencies mechdef_trebuchet_TBT-7M
[03:44:01.565]MechDef.GatherDependencies mechdef_trebuchet_TBT-9K
[03:44:01.567]MechDef.GatherDependencies mechdef_turkina_TRK-A
[03:44:01.568]MechDef.GatherDependencies mechdef_turkina_TRK-B
[03:44:01.569]MechDef.GatherDependencies mechdef_turkina_TRK-C
[03:44:01.570]MechDef.GatherDependencies mechdef_turkina_TRK-D
[03:44:01.572]MechDef.GatherDependencies mechdef_turkina_TRK-E
[03:44:01.574]MechDef.GatherDependencies mechdef_turkina_TRK-M
[03:44:01.574]MechDef.GatherDependencies mechdef_turkina_TRK-PRIME
[03:44:01.575]MechDef.GatherDependencies mechdef_urbanmech_UM-R63
[03:44:01.576]MechDef.GatherDependencies mechdef_urbanmech_UM-R68
[03:44:01.577]MechDef.GatherDependencies mechdef_urbanmech_UM-R69
[03:44:01.577]MechDef.GatherDependencies mechdef_valkyrie_VLK-QA
[03:44:01.579]MechDef.GatherDependencies mechdef_valkyrie_VLK-QD
[03:44:01.579]MechDef.GatherDependencies mechdef_valkyrie_VLK-QF
[03:44:01.581]MechDef.GatherDependencies mechdef_vapor_eagle_3
[03:44:01.582]MechDef.GatherDependencies mechdef_verfolger_VR5-R
[03:44:01.583]MechDef.GatherDependencies mechdef_victor_VTR-10D
[03:44:01.584]MechDef.GatherDependencies mechdef_victor_VTR-10S
[03:44:01.585]MechDef.GatherDependencies mechdef_victor_VTR-11D
[03:44:01.585]MechDef.GatherDependencies mechdef_victor_VTR-9A
[03:44:01.587]MechDef.GatherDependencies mechdef_victor_VTR-9A1
[03:44:01.588]MechDef.GatherDependencies mechdef_victor_VTR-9K
[03:44:01.589]MechDef.GatherDependencies mechdef_victor_VTR-C
[03:44:01.590]MechDef.GatherDependencies mechdef_viking_VKG-2F
[03:44:01.591]MechDef.GatherDependencies mechdef_viking_VKG-2G
[03:44:01.591]MechDef.GatherDependencies mechdef_vindicator_VND-1X
[03:44:01.593]MechDef.GatherDependencies mechdef_vindicator_VND-3L
[03:44:01.594]MechDef.GatherDependencies mechdef_viper_A
[03:44:01.595]MechDef.GatherDependencies mechdef_viper_B
[03:44:01.596]MechDef.GatherDependencies mechdef_viper_C
[03:44:01.597]MechDef.GatherDependencies mechdef_viper_D
[03:44:01.598]MechDef.GatherDependencies mechdef_viper_E
[03:44:01.600]MechDef.GatherDependencies mechdef_viper_PRIME
[03:44:01.601]MechDef.GatherDependencies mechdef_vulcan_VT-5M
[03:44:01.601]MechDef.GatherDependencies mechdef_vulcan_VT-5S
[03:44:01.602]MechDef.GatherDependencies mechdef_warhammer_WHM-6K
[03:44:01.604]MechDef.GatherDependencies mechdef_warhammer_WHM-6L
[03:44:01.604]MechDef.GatherDependencies mechdef_warhammer_WHM-7CS
[03:44:01.605]MechDef.GatherDependencies mechdef_warhammer_WHM-7K
[03:44:01.607]MechDef.GatherDependencies mechdef_warhammer_WHM-7M
[03:44:01.608]MechDef.GatherDependencies mechdef_warhammer_WHM-7M-DC
[03:44:01.608]MechDef.GatherDependencies mechdef_warhammer_WHM-7S
[03:44:01.610]MechDef.GatherDependencies mechdef_warhawk_A
[03:44:01.612]MechDef.GatherDependencies mechdef_warhawk_B
[03:44:01.614]MechDef.GatherDependencies mechdef_warhawk_C
[03:44:01.615]MechDef.GatherDependencies mechdef_warhawk_D
[03:44:01.617]MechDef.GatherDependencies mechdef_warhawk_E
[03:44:01.618]MechDef.GatherDependencies mechdef_warhawk_F
[03:44:01.619]MechDef.GatherDependencies mechdef_warhawk_I
[03:44:01.621]MechDef.GatherDependencies mechdef_warhawk_PRIME
[03:44:01.622]MechDef.GatherDependencies mechdef_wasp_WSP-1S
[03:44:01.623]MechDef.GatherDependencies mechdef_wasp_WSP-3M
[03:44:01.624]MechDef.GatherDependencies mechdef_wasp_WSP-3W
[03:44:01.624]MechDef.GatherDependencies mechdef_wasp_WSP-4W
[03:44:01.626]MechDef.GatherDependencies mechdef_Whitworth_WTH-1
[03:44:01.627]MechDef.GatherDependencies mechdef_Whitworth_WTH-1S
[03:44:01.627]MechDef.GatherDependencies mechdef_whitworth_WTH-2
[03:44:01.629]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1
[03:44:01.629]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1A
[03:44:01.631]MechDef.GatherDependencies mechdef_Wolfhound_WLF-1B
[03:44:01.631]MechDef.GatherDependencies mechdef_wolfhound_WLF-2
[03:44:01.632]MechDef.GatherDependencies mechdef_wolfhound_WLF-3S
[03:44:01.633]MechDef.GatherDependencies mechdef_wolverine_WVR-6D
[03:44:01.633]MechDef.GatherDependencies mechdef_wolverine_WVR-6M
[03:44:01.634]MechDef.GatherDependencies mechdef_wolverine_WVR-7D
[03:44:01.635]MechDef.GatherDependencies mechdef_wolverine_WVR-7K
[03:44:01.637]MechDef.GatherDependencies mechdef_wolverine_WVR-7M
[03:44:01.637]MechDef.GatherDependencies mechdef_wolverine_WVR-8K
[03:44:01.639]MechDef.GatherDependencies mechdef_woodsman_WDM-FB
[03:44:01.640]MechDef.GatherDependencies mechdef_woodsman_WDM-PRIME
[03:44:01.640]MechDef.GatherDependencies mechdef_wraith_TR1
[03:44:01.641]MechDef.GatherDependencies mechdef_wraith_TR2
[03:44:01.642]MechDef.GatherDependencies mechdef_wraith_TR3
[03:44:01.643]MechDef.GatherDependencies mechdef_wyvern_WVE-10N
[03:44:01.644]MechDef.GatherDependencies mechdef_Wyvern_WVE-6N
[03:44:01.645]MechDef.GatherDependencies mechdef_wyvern_WVE-9N
[03:44:01.646]MechDef.GatherDependencies mechdef_yeoman_YMN-6Y
[03:44:01.647]MechDef.GatherDependencies mechdef_zeus_ZEU-6A
[03:44:01.647]MechDef.GatherDependencies mechdef_zeus_ZEU-9S
[03:44:01.649]MechDef.GatherDependencies mechdef_zeus_ZEU-9S2
[03:44:01.649]MechDef.GatherDependencies mechdef_zeus_ZEU-9S-DC
[03:44:01.651]MechDef.GatherDependencies mechdef_zeus_ZEU-9T
[03:44:01.651]MechDef.GatherDependencies mechdef_zeus-x_ZEU-X
[03:44:04.349]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[03:44:04.351]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[03:44:04.351]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[03:44:04.365]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[03:44:04.366]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[03:44:04.367]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[03:44:04.367]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[03:44:04.368]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[03:44:04.369]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[03:44:04.370]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[03:44:04.370]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[03:44:04.372]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[03:44:04.372]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[03:44:04.381]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[03:44:04.382]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[03:44:04.383]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[03:44:04.384]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[03:44:04.385]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[03:44:04.385]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[03:44:04.387]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[03:44:04.387]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[03:44:04.388]MechDef.GatherDependencies chassisdef_commando_COM-1B
[03:44:04.389]MechDef.GatherDependencies chassisdef_commando_COM-2D
[03:44:04.397]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[03:44:04.398]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[03:44:04.399]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[03:44:04.401]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[03:44:04.402]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[03:44:04.402]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[03:44:04.404]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[03:44:04.405]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[03:44:04.405]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[03:44:04.406]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[03:44:04.416]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[03:44:04.416]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[03:44:04.417]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[03:44:04.418]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[03:44:04.418]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[03:44:04.420]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[03:44:04.420]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[03:44:04.421]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[03:44:04.422]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[03:44:04.423]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[03:44:04.432]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[03:44:04.433]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[03:44:04.433]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[03:44:04.434]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[03:44:04.435]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[03:44:04.435]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[03:44:04.437]MechDef.GatherDependencies chassisdef_orion_ON1-K
[03:44:04.438]MechDef.GatherDependencies chassisdef_orion_ON1-V
[03:44:04.438]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[03:44:04.439]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[03:44:04.448]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[03:44:04.448]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[03:44:04.450]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[03:44:04.451]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[03:44:04.452]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[03:44:04.452]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[03:44:04.454]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[03:44:04.454]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[03:44:04.455]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[03:44:04.455]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[03:44:04.464]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[03:44:04.465]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[03:44:04.466]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[03:44:04.467]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[03:44:04.467]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[03:44:04.469]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[03:44:04.469]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[03:44:04.470]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[03:44:04.470]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[03:44:04.472]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[03:44:04.497]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[03:44:04.498]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[03:44:04.499]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[03:44:04.499]MechDef.GatherDependencies chassisdef_crab_CRB-27
[03:44:04.501]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[03:44:04.501]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[03:44:04.502]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[03:44:04.502]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[03:44:04.504]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[03:44:04.504]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[03:44:04.507]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[03:44:04.508]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[03:44:04.509]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[03:44:04.510]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[03:44:04.510]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[03:44:04.512]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[03:44:04.512]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[03:44:04.512]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[03:44:04.513]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[03:44:04.515]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[03:44:04.532]MechDef.GatherDependencies chassisdef_flea_FLE-15
[03:44:04.533]MechDef.GatherDependencies chassisdef_flea_FLE-4
[03:44:04.534]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[03:44:04.534]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[03:44:04.535]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[03:44:04.536]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[03:44:04.537]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[03:44:04.538]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[03:44:04.538]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[03:44:04.539]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[03:44:04.548]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[03:44:04.548]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[03:44:04.549]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[03:44:04.550]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[03:44:04.551]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[03:44:04.551]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[03:44:04.552]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[03:44:04.566]MechDef.GatherDependencies chassisdef_adder_ADR-A
[03:44:04.567]MechDef.GatherDependencies chassisdef_adder_ADR-B
[03:44:04.569]MechDef.GatherDependencies chassisdef_adder_ADR-C
[03:44:04.581]MechDef.GatherDependencies chassisdef_adder_ADR-D
[03:44:04.583]MechDef.GatherDependencies chassisdef_adder_ADR-Prime
[03:44:04.584]MechDef.GatherDependencies chassisdef_adder_ADR-S
[03:44:04.587]MechDef.GatherDependencies chassisdef_adder_ADR-T
[03:44:04.588]MechDef.GatherDependencies chassisdef_adder_ADR-TC
[03:44:04.589]MechDef.GatherDependencies chassisdef_akuma_AKU-1X
[03:44:04.589]MechDef.GatherDependencies chassisdef_akuma_AKU-1XJ
[03:44:04.590]MechDef.GatherDependencies chassisdef_albatross_ALB-3U
[03:44:04.592]MechDef.GatherDependencies chassisdef_albatross_ALB-4U
[03:44:04.604]MechDef.GatherDependencies chassisdef_albion_ALB-R
[03:44:04.607]MechDef.GatherDependencies chassisdef_annihilator_ANH-2A
[03:44:04.608]MechDef.GatherDependencies chassisdef_anubis_ABS-3L
[03:44:04.608]MechDef.GatherDependencies chassisdef_anubis_ABS-3R
[03:44:04.610]MechDef.GatherDependencies chassisdef_anvil_ANV-3M
[03:44:04.610]MechDef.GatherDependencies chassisdef_anvil_ANV-5M
[03:44:04.611]MechDef.GatherDependencies chassisdef_anvil_ANV-6M
[03:44:04.612]MechDef.GatherDependencies chassisdef_anvil_ANV-8M
[03:44:04.612]MechDef.GatherDependencies chassisdef_apollo_APL-1M
[03:44:04.613]MechDef.GatherDependencies chassisdef_apollo_APL-1R
[03:44:04.613]MechDef.GatherDependencies chassisdef_apollo_APL-2S
[03:44:04.617]MechDef.GatherDependencies chassisdef_apollo_APL-3T
[03:44:04.618]MechDef.GatherDependencies chassisdef_archer_ARC-4M
[03:44:04.619]MechDef.GatherDependencies chassisdef_archer_ARC-5CS
[03:44:04.619]MechDef.GatherDependencies chassisdef_archer_ARC-5R
[03:44:04.621]MechDef.GatherDependencies chassisdef_archer_ARC-5S
[03:44:04.621]MechDef.GatherDependencies chassisdef_archer_ARC-5W
[03:44:04.623]MechDef.GatherDependencies chassisdef_arcticcheetah_A
[03:44:04.624]MechDef.GatherDependencies chassisdef_arcticcheetah_B
[03:44:04.627]MechDef.GatherDependencies chassisdef_arcticcheetah_C
[03:44:04.628]MechDef.GatherDependencies chassisdef_arcticcheetah_D
[03:44:04.632]MechDef.GatherDependencies chassisdef_arcticcheetah_E
[03:44:04.634]MechDef.GatherDependencies chassisdef_arcticcheetah_PRIME
[03:44:04.635]MechDef.GatherDependencies chassisdef_argus_AGS-2D
[03:44:04.635]MechDef.GatherDependencies chassisdef_argus_AGS-4D
[03:44:04.635]MechDef.GatherDependencies chassisdef_assassin_ASN-23
[03:44:04.637]MechDef.GatherDependencies chassisdef_assassin_ASN-30
[03:44:04.637]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[03:44:04.638]MechDef.GatherDependencies chassisdef_atlas_AS7-C
[03:44:04.639]MechDef.GatherDependencies chassisdef_atlas_AS7-CM
[03:44:04.639]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[03:44:04.647]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[03:44:04.649]MechDef.GatherDependencies chassisdef_atlas_AS7-K-DC
[03:44:04.650]MechDef.GatherDependencies chassisdef_atlas_AS7-S
[03:44:04.650]MechDef.GatherDependencies chassisdef_atlas_AS7-S2
[03:44:04.651]MechDef.GatherDependencies chassisdef_atlas_AS7-S3
[03:44:04.651]MechDef.GatherDependencies chassisdef_atlas_AS7-S3-DC
[03:44:04.652]MechDef.GatherDependencies chassisdef_avatar_AV1-O
[03:44:04.652]MechDef.GatherDependencies chassisdef_avatar_AV1-OA
[03:44:04.654]MechDef.GatherDependencies chassisdef_avatar_AV1-OB
[03:44:04.655]MechDef.GatherDependencies chassisdef_avatar_AV1-OC
[03:44:04.665]MechDef.GatherDependencies chassisdef_avatar_AV1-OD
[03:44:04.666]MechDef.GatherDependencies chassisdef_avatar_AV1-OE
[03:44:04.667]MechDef.GatherDependencies chassisdef_avatar_AV1-OF
[03:44:04.667]MechDef.GatherDependencies chassisdef_avatar_AV1-OG
[03:44:04.668]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[03:44:04.669]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[03:44:04.670]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[03:44:04.671]MechDef.GatherDependencies chassisdef_awesome_AWS-9Ma
[03:44:04.672]MechDef.GatherDependencies chassisdef_awesome_AWS-9Q
[03:44:04.673]MechDef.GatherDependencies chassisdef_axman_AXM-1N
[03:44:04.681]MechDef.GatherDependencies chassisdef_axman_AXM-2N
[03:44:04.682]MechDef.GatherDependencies chassisdef_axman_AXM-3S
[03:44:04.683]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01A
[03:44:04.684]MechDef.GatherDependencies chassisdef_bandersnatch_BNDR-01B
[03:44:04.684]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[03:44:04.685]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[03:44:04.685]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[03:44:04.687]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M
[03:44:04.688]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3M-DC
[03:44:04.689]MechDef.GatherDependencies chassisdef_battlemaster_BLR-3S
