[01:56:53.018]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:57:03.652]FinishedLoading
[01:57:03.653]DropCostsEnhanced Detecting
[01:57:47.397]MechBayMechUnitElement.SetData
AddGitSprite:Daikyu_animated not exists
  success
[01:57:47.399]MechBayMechUnitElement.SetAlertIcon chassisdef_daikyu_DAI-02
[01:57:47.399]DecorationIcons.SetData:chassisdef_daikyu_DAI-02
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_structureslots_endosteel:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_engine_350:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 emod_case:0
 Gear_JumpJet_Heavy:0
 Weapon_SRM_SSRM6:0
 Gear_JumpJet_Heavy:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 Gear_C3Slave:0
 Gear_JumpJet_Heavy:0
 Weapon_SRM_SSRM6:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.400]MechBayMechUnitElement.SetData
AddGitSprite:Daikyu_animated not exists
  success
[01:57:47.401]MechBayMechUnitElement.SetAlertIcon chassisdef_excalibur_EXC-C1
[01:57:47.401]DecorationIcons.SetData:chassisdef_excalibur_EXC-C1
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_structureslots_standard:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_350:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 emod_case:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 emod_case:0
[01:57:47.401]MechBayMechUnitElement.SetData
AddGitSprite:Excalibur_animated not exists
  success
[01:57:47.403]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-1GLS
[01:57:47.403]DecorationIcons.SetData:chassisdef_gallowglas_GAL-1GLS
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Gear_JumpJet_Heavy:0
 Weapon_PPC_PPC_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.404]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[01:57:47.405]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-2GLS
[01:57:47.405]DecorationIcons.SetData:chassisdef_gallowglas_GAL-2GLS
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_265:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Weapon_Laser_LargeLaserPulse_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 emod_case:0
 Gear_JumpJet_Heavy:0
[01:57:47.406]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
AddGitSprite:Caesar_animated not exists
  success
[01:57:47.440]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-3GLS
[01:57:47.440]DecorationIcons.SetData:chassisdef_gallowglas_GAL-3GLS
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_upper:0
 emod_engineslots_light:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Gear_Cockpit_TargetingComputer:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 emod_case:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
[01:57:47.440]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[01:57:47.442]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-4GLS
[01:57:47.442]DecorationIcons.SetData:chassisdef_gallowglas_GAL-4GLS
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_kit_dhs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Gear_JumpJet_Heavy:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 emod_case:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Gear_JumpJet_Heavy:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.442]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[01:57:47.445]MechBayMechUnitElement.SetAlertIcon chassisdef_grasshopper_GHR-5H
[01:57:47.445]DecorationIcons.SetData:chassisdef_grasshopper_GHR-5H
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_280:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_LRM_LRM5_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:47.445]MechBayMechUnitElement.SetData
AddGitSprite:Grasshopper_animated not exists
  success
[01:57:47.447]MechBayMechUnitElement.SetAlertIcon chassisdef_grasshopper_GHR-5J
[01:57:47.447]DecorationIcons.SetData:chassisdef_grasshopper_GHR-5J
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Heavy:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SSRM2:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 Weapon_AMS:0
 Ammo_AmmunitionBox_AMS:0
 Ammo_AmmunitionBox_AMS:0
 Gear_JumpJet_Heavy:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:47.447]MechBayMechUnitElement.SetData
AddGitSprite:Grasshopper_animated not exists
  success
[01:57:47.449]MechBayMechUnitElement.SetAlertIcon chassisdef_grasshopper_GHR-5N
[01:57:47.449]DecorationIcons.SetData:chassisdef_grasshopper_GHR-5N
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_280:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:47.449]MechBayMechUnitElement.SetData
AddGitSprite:Grasshopper_animated not exists
  success
AddGitSprite:Cataphract_animated not exists
  success
[01:57:47.690]MechBayMechUnitElement.SetAlertIcon chassisdef_grasshopper_GHR-6K
[01:57:47.690]DecorationIcons.SetData:chassisdef_grasshopper_GHR-6K
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_structureslots_endosteel:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_280:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Heavy:0
 Gear_C3Slave:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Gear_JumpJet_Heavy:0
 emod_case:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_SRM_SSRM4:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:57:47.690]MechBayMechUnitElement.SetData
AddGitSprite:Grasshopper_animated not exists
  success
[01:57:47.693]MechBayMechUnitElement.SetAlertIcon chassisdef_grasshopper_GHR-C
[01:57:47.693]DecorationIcons.SetData:chassisdef_grasshopper_GHR-C
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 Ammo_AmmunitionBox_AMS:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_AMS:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Heavy:0
 Weapon_SRM_SSRM2:0
 Gear_C3Slave:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_AMS:0
 Gear_JumpJet_Heavy:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:47.693]MechBayMechUnitElement.SetData
AddGitSprite:Grasshopper_animated not exists
  success
[01:57:47.695]MechBayMechUnitElement.SetAlertIcon chassisdef_guillotine_GLT-3N
[01:57:47.695]DecorationIcons.SetData:chassisdef_guillotine_GLT-3N
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_280:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 emod_case:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:47.695]MechBayMechUnitElement.SetData
AddGitSprite:Guillotine_animated not exists
  success
[01:57:47.697]MechBayMechUnitElement.SetAlertIcon chassisdef_guillotine_GLT-4L
[01:57:47.697]DecorationIcons.SetData:chassisdef_guillotine_GLT-4L
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_280:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:47.698]MechBayMechUnitElement.SetData
AddGitSprite:Guillotine_animated not exists
  success
[01:57:47.700]MechBayMechUnitElement.SetAlertIcon chassisdef_guillotine_GLT-4P
[01:57:47.700]DecorationIcons.SetData:chassisdef_guillotine_GLT-4P
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Heavy:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:47.700]MechBayMechUnitElement.SetData
AddGitSprite:Guillotine_animated not exists
  success
AddGitSprite:Gallowglas_animated not exists
  success
[01:57:47.724]MechBayMechUnitElement.SetAlertIcon chassisdef_guillotine_GLT-5M
[01:57:47.724]DecorationIcons.SetData:chassisdef_guillotine_GLT-5M
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Heavy:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 Gear_JumpJet_Heavy:0
 emod_case:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:57:47.724]MechBayMechUnitElement.SetData
AddGitSprite:Guillotine_animated not exists
  success
[01:57:47.726]MechBayMechUnitElement.SetAlertIcon chassisdef_guillotine_GLT-8D
[01:57:47.726]DecorationIcons.SetData:chassisdef_guillotine_GLT-8D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
