[02:36:52.829]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[02:37:04.432]FinishedLoading
[02:37:04.432]DropCostsEnhanced Detecting
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_200:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[02:39:29.601]MechBayMechUnitElement.SetData
AddGitSprite:Enforcer_animated not exists
  success
[02:39:29.605]LanceLoadoutMechItem.SetData
[02:39:29.616]MechBayMechUnitElement.SetAlertIcon chassisdef_jenner_JR7-D
[02:39:29.624]DecorationIcons.SetData:chassisdef_jenner_JR7-D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_245:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[02:39:29.624]MechBayMechUnitElement.SetData
AddGitSprite:jenner_animated not exists
  success
[02:39:29.628]LanceLoadoutMechItem.SetData
[02:39:29.639]MechBayMechUnitElement.SetAlertIcon chassisdef_spider_SDR-5V
[02:39:29.647]DecorationIcons.SetData:chassisdef_spider_SDR-5V
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_240:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[02:39:29.648]MechBayMechUnitElement.SetData
AddGitSprite:spider_animated not exists
  success
[02:39:29.651]LanceLoadoutMechItem.SetData
[02:39:29.662]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-2D
[02:39:29.669]DecorationIcons.SetData:chassisdef_commando_COM-2D
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_150:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[02:39:29.670]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[02:39:29.673]LanceLoadoutMechItem.SetData
[02:39:29.703]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[02:39:30.050]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[02:39:30.055]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
AddGitSprite:Commando_animated not exists
  success
AddGitSprite:spider_animated not exists
  success
AddGitSprite:jenner_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:Enforcer_animated not exists
  success
[02:39:30.494]MechUnitElementWidget.SetIcon
AddGitSprite:Enforcer_animated not exists
  success
AddGitSprite:Enforcer_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
[02:39:31.316]MechUnitElementWidget.SetIcon
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:spider_animated not exists
  success
AddGitSprite:jenner_animated not exists
  success
[02:39:32.140]MechUnitElementWidget.SetIcon
AddGitSprite:jenner_animated not exists
  success
AddGitSprite:jenner_animated not exists
  success
AddGitSprite:spider_animated not exists
  success
[02:39:32.975]MechUnitElementWidget.SetIcon
AddGitSprite:spider_animated not exists
  success
AddGitSprite:jenner_animated not exists
  success
AddGitSprite:spider_animated not exists
  success
AddGitSprite:Commando_animated not exists
  success
[02:39:35.296]MechUnitElementWidget.SetIcon
AddGitSprite:Commando_animated not exists
  success
AddGitSprite:jenner_animated not exists
  success
AddGitSprite:spider_animated not exists
  success
AddGitSprite:Commando_animated not exists
  success
AddGitSprite:Commando_animated not exists
  success
[02:39:47.773]MechDef.DependenciesLoaded mechdef_deploy_director
[02:39:47.773]MechDef.DependenciesLoaded chassisdef_deploy_director
[02:39:47.774]MechDef.GatherDependencies chassisdef_deploy_director
[02:39:47.774]MechDef.GatherDependencies mechdef_deploy_director
[02:39:52.124]MechDef.DependenciesLoaded mechdef_enforcer_ENF-4R
[02:39:52.126]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1
[02:39:52.126]MechDef.DependenciesLoaded mechdef_blackjack_BJ-1
[02:39:52.128]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1
[02:39:52.129]MechDef.DependenciesLoaded mechdef_jenner_JR7-D
[02:39:52.130]MechDef.DependenciesLoaded mechdef_commando_COM-2D
[02:39:52.680]MechDef.DependenciesLoaded chassisdef_enforcer_ENF-4R
[02:39:52.680]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[02:39:52.681]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[02:39:52.681]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1
[02:39:52.681]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[02:39:52.682]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[02:39:52.682]MechDef.DependenciesLoaded chassisdef_jenner_JR7-D
[02:39:52.683]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[02:39:52.684]MechDef.GatherDependencies mechdef_jenner_JR7-D
[02:39:52.684]MechDef.DependenciesLoaded chassisdef_commando_COM-2D
[02:39:52.684]MechDef.GatherDependencies chassisdef_commando_COM-2D
[02:39:52.685]MechDef.GatherDependencies mechdef_commando_COM-2D
[02:39:54.918]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-3N
[02:39:54.918]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[02:39:54.920]MechDef.GatherDependencies mechdef_rifleman_RFL-3N
[02:39:54.943]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-6K
[02:39:54.943]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[02:39:54.945]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[02:39:54.968]MechDef.DependenciesLoaded chassisdef_Sentinel_STN-3KB
[02:39:54.968]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[02:39:54.970]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[02:39:54.992]MechDef.DependenciesLoaded chassisdef_phoenixhawk_PXH-1D
[02:39:54.992]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1D
[02:39:54.993]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[02:39:55.018]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-A1
[02:39:55.018]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[02:39:55.019]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[02:39:55.042]MechDef.DependenciesLoaded chassisdef_Sentinel_STN-3K
[02:39:55.042]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[02:39:55.043]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[02:39:55.067]MechDef.DependenciesLoaded chassisdef_hatchetman_HCT-3F
[02:39:55.067]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[02:39:55.068]MechDef.GatherDependencies mechdef_hatchetman_HCT-3F
[02:39:55.092]MechDef.DependenciesLoaded chassisdef_phoenixhawk_PXH-3M
[02:39:55.092]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3M
[02:39:55.093]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[02:40:21.382]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-3N
[02:40:21.409]MechDef.DependenciesLoaded mechdef_rifleman_RFL-3N
[02:40:21.410]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-3N
[02:40:21.436]MechDef.DependenciesLoaded mechdef_rifleman_RFL-3N
[02:40:21.733]MechDef.DependenciesLoaded mechdef_wolverine_WVR-6K
[02:40:21.734]MechDef.DependenciesLoaded mechdef_Sentinel_STN-3KB
[02:40:21.735]MechDef.DependenciesLoaded chassisdef_phoenixhawk_PXH-1D
[02:40:21.746]MechDef.DependenciesLoaded mechdef_phoenixhawk_PXH-1D
[02:40:21.746]MechDef.DependenciesLoaded chassisdef_phoenixhawk_PXH-1D
[02:40:21.759]MechDef.DependenciesLoaded mechdef_phoenixhawk_PXH-1D
[02:40:22.178]MechDef.DependenciesLoaded mechdef_catapult_CPLT-A1
[02:40:22.178]MechDef.DependenciesLoaded mechdef_Sentinel_STN-3K
[02:40:22.179]MechDef.DependenciesLoaded chassisdef_hatchetman_HCT-3F
[02:40:22.184]MechDef.DependenciesLoaded mechdef_hatchetman_HCT-3F
[02:40:22.184]MechDef.DependenciesLoaded chassisdef_hatchetman_HCT-3F
[02:40:22.188]MechDef.DependenciesLoaded mechdef_hatchetman_HCT-3F
[02:40:22.678]MechDef.DependenciesLoaded mechdef_phoenixhawk_PXH-3M
[02:40:24.346]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-6K
[02:40:24.346]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[02:40:24.385]MechDef.DependenciesLoaded chassisdef_Sentinel_STN-3KB
[02:40:24.385]MechDef.GatherDependencies mechdef_Sentinel_STN-3KB
[02:40:24.423]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-A1
[02:40:24.424]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[02:40:24.468]MechDef.DependenciesLoaded chassisdef_Sentinel_STN-3K
[02:40:24.469]MechDef.GatherDependencies mechdef_Sentinel_STN-3K
[02:40:24.503]MechDef.DependenciesLoaded chassisdef_phoenixhawk_PXH-3M
[02:40:24.504]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[02:40:25.045]MechDef.DependenciesLoaded mechdef_wolverine_WVR-6K
[02:40:25.084]MechDef.DependenciesLoaded mechdef_phoenixhawk_PXH-3M
[02:40:25.085]MechDef.DependenciesLoaded mechdef_Sentinel_STN-3K
[02:40:25.085]MechDef.DependenciesLoaded mechdef_catapult_CPLT-A1
[02:40:25.086]MechDef.DependenciesLoaded mechdef_Sentinel_STN-3KB
