[22:00:53.183]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[22:01:05.107]FinishedLoading
[22:01:05.107]DropCostsEnhanced Detecting
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.327]MechBayMechUnitElement.SetData
AddGitSprite:Starslayer_animated not exists
  success
[22:09:00.329]MechBayMechUnitElement.SetAlertIcon chassisdef_Chameleon_TRC-4B
[22:09:00.332]DecorationIcons.SetData:chassisdef_Chameleon_TRC-4B
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Gunnery:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Gunnery:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_Attachment_MG_Array:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.332]MechBayMechUnitElement.SetData
AddGitSprite:chameleon_animated not exists
  success
[22:09:00.333]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[22:09:00.337]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling_2:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 emod_case:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 Weapon_Laser_MediumXPulseLaser:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.337]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:00.337]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[22:09:00.342]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 emod_case:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.342]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.342]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.342]MechBayMechUnitElement.SetData
[22:09:00.404]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.404]MechBayMechUnitElement.SetData
[22:09:00.407]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.407]MechBayMechUnitElement.SetData
[22:09:00.410]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.410]MechBayMechUnitElement.SetData
[22:09:00.412]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.412]MechBayMechUnitElement.SetData
[22:09:00.413]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.413]MechBayMechUnitElement.SetData
[22:09:00.413]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.413]MechBayMechUnitElement.SetData
[22:09:00.416]MechBayMechUnitElement.SetAlertIcon chassisdef_starslayer_STY-3D
[22:09:00.416]DecorationIcons.SetData:chassisdef_starslayer_STY-3D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_250:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Weapon_Autocannon_LB10XAC:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.416]MechBayMechUnitElement.SetData
AddGitSprite:Starslayer_animated not exists
  success
[22:09:00.418]MechBayMechUnitElement.SetAlertIcon chassisdef_Chameleon_TRC-4B
[22:09:00.418]DecorationIcons.SetData:chassisdef_Chameleon_TRC-4B
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Gunnery:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Gunnery:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_Attachment_MG_Array:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.418]MechBayMechUnitElement.SetData
AddGitSprite:chameleon_animated not exists
  success
[22:09:00.420]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[22:09:00.420]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling_2:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 emod_case:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 Weapon_Laser_MediumXPulseLaser:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.420]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[22:09:00.421]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 emod_case:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.421]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.421]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.421]MechBayMechUnitElement.SetData
[22:09:00.424]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[22:09:00.598]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.599]MechBayMechUnitElement.SetData
[22:09:00.599]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.599]MechBayMechUnitElement.SetData
[22:09:00.602]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.602]MechBayMechUnitElement.SetData
[22:09:00.604]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.604]MechBayMechUnitElement.SetData
[22:09:00.604]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.604]MechBayMechUnitElement.SetData
[22:09:00.606]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.606]MechBayMechUnitElement.SetData
[22:09:00.608]MechBayMechUnitElement.SetAlertIcon chassisdef_starslayer_STY-3D
[22:09:00.608]DecorationIcons.SetData:chassisdef_starslayer_STY-3D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_250:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Weapon_Autocannon_LB10XAC:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.609]MechBayMechUnitElement.SetData
AddGitSprite:Starslayer_animated not exists
  success
[22:09:00.612]MechBayMechUnitElement.SetAlertIcon chassisdef_Chameleon_TRC-4B
[22:09:00.612]DecorationIcons.SetData:chassisdef_Chameleon_TRC-4B
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Gunnery:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Gunnery:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_Attachment_MG_Array:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.612]MechBayMechUnitElement.SetData
AddGitSprite:chameleon_animated not exists
  success
[22:09:00.613]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[22:09:00.613]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling_2:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 emod_case:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 Weapon_Laser_MediumXPulseLaser:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.614]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[22:09:00.616]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 emod_case:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[22:09:00.616]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
[22:09:00.616]MechBayMechUnitElement.SetData
[22:09:00.616]MechBayMechUnitElement.SetAlertIcon null
