[23:05:09.476]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[23:05:20.056]FinishedLoading
[23:05:20.056]DropCostsEnhanced Detecting
[23:05:58.534]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[23:05:58.535]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[23:05:58.536]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[23:05:58.537]MechDef.GatherDependencies mechdef_rifleman_RFL-5CS
[23:05:58.538]MechDef.GatherDependencies mechdef_rifleman_RFL-5D
[23:05:58.539]MechDef.GatherDependencies mechdef_rifleman_RFL-5M
[23:05:58.539]MechDef.GatherDependencies mechdef_rifleman_RFL-6X
[23:05:58.540]MechDef.GatherDependencies mechdef_rifleman_RFL-8D
[23:05:58.541]MechDef.GatherDependencies mechdef_vulcan_VT-5M
[23:05:58.542]MechDef.GatherDependencies mechdef_vulcan_VT-5S
[23:05:58.543]MechDef.GatherDependencies mechdef_javelin_JVN-10P
[23:05:58.544]MechDef.GatherDependencies mechdef_javelin_JVN-11B
[23:05:58.545]MechDef.GatherDependencies mechdef_javelin_JVN-11D
[23:05:58.546]MechDef.GatherDependencies mechdef_raven_RVN-2X
[23:05:58.547]MechDef.GatherDependencies mechdef_raven_RVN-3L
[23:05:58.547]MechDef.GatherDependencies mechdef_raven_RVN-3M
[23:05:58.549]MechDef.GatherDependencies mechdef_raven_RVN-4LC
[23:05:58.550]MechDef.GatherDependencies mechdef_GN-000-FA-P
[23:05:58.551]MechDef.GatherDependencies mechdef_GN-000-FA
[23:05:58.551]MechDef.GatherDependencies mechdef_GN-000
[23:05:58.552]MechDef.GatherDependencies mechdef_GN-002
[23:05:58.553]MechDef.GatherDependencies mechdef_GN-005
[23:05:58.554]MechDef.GatherDependencies mechdef_albion_ALB-R
[23:05:58.555]MechDef.GatherDependencies mechdef_falcon_FLC-G
[23:05:58.556]MechDef.GatherDependencies mechdef_falcon_FLC-G2
[23:05:58.557]MechDef.GatherDependencies mechdef_ostscout_OTT-S0
[23:05:58.559]MechDef.GatherDependencies mechdef_ostscout_OTT-S1
[23:05:58.560]MechDef.GatherDependencies mechdef_ostscout_OTT-S2
[23:05:58.561]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3DGN
[23:05:58.562]MechDef.GatherDependencies mechdef_MS_Desultor
[23:05:58.563]MechDef.GatherDependencies mechdef_MS_GM
[23:05:58.563]MechDef.GatherDependencies mechdef_deploy_director
[23:06:02.020]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[23:06:02.021]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[23:06:02.023]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[23:06:02.024]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[23:06:02.024]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[23:06:02.025]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[23:06:02.026]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[23:06:02.027]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[23:06:02.028]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[23:06:02.029]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[23:06:02.031]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[23:06:02.032]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[23:06:02.033]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[23:06:02.034]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[23:06:02.035]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[23:06:02.036]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[23:06:02.037]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[23:06:02.038]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[23:06:02.038]MechDef.GatherDependencies chassisdef_commando_COM-1B
[23:06:02.039]MechDef.GatherDependencies chassisdef_commando_COM-2D
[23:06:02.042]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[23:06:02.043]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[23:06:02.044]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[23:06:02.045]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[23:06:02.046]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[23:06:02.046]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[23:06:02.047]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[23:06:02.048]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[23:06:02.049]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[23:06:02.050]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[23:06:02.052]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[23:06:02.053]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[23:06:02.054]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[23:06:02.055]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[23:06:02.056]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[23:06:02.057]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[23:06:02.058]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[23:06:02.059]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[23:06:02.059]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[23:06:02.060]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[23:06:02.063]MechDef.GatherDependencies chassisdef_orion_ON1-K
[23:06:02.064]MechDef.GatherDependencies chassisdef_orion_ON1-V
[23:06:02.065]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[23:06:02.066]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[23:06:02.067]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[23:06:02.068]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[23:06:02.069]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[23:06:02.069]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[23:06:02.070]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[23:06:02.071]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[23:06:02.074]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[23:06:02.075]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[23:06:02.076]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[23:06:02.077]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[23:06:02.077]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[23:06:02.078]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[23:06:02.079]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[23:06:02.080]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[23:06:02.081]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[23:06:02.082]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[23:06:02.085]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[23:06:02.086]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[23:06:02.087]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[23:06:02.088]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[23:06:02.089]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[23:06:02.090]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[23:06:02.091]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[23:06:02.092]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[23:06:02.093]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[23:06:02.093]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[23:06:02.096]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[23:06:02.097]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[23:06:02.413]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[23:06:02.415]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[23:06:02.416]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[23:06:02.417]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[23:06:02.418]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[23:06:02.419]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[23:06:02.420]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[23:06:02.421]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[23:06:02.428]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[23:06:02.429]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[23:06:02.430]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[23:06:02.431]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[23:06:02.432]MechDef.GatherDependencies chassisdef_crab_CRB-27
[23:06:02.433]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[23:06:02.434]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[23:06:02.434]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[23:06:02.435]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[23:06:02.436]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[23:06:02.439]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[23:06:02.441]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[23:06:02.442]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[23:06:02.443]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[23:06:02.444]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[23:06:02.445]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[23:06:02.447]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[23:06:02.448]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[23:06:02.449]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[23:06:02.450]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[23:06:02.454]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[23:06:02.455]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[23:06:02.455]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[23:06:02.456]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[23:06:02.457]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[23:06:02.458]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[23:06:02.459]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[23:06:02.460]MechDef.GatherDependencies chassisdef_flea_FLE-15
[23:06:02.460]MechDef.GatherDependencies chassisdef_flea_FLE-4
[23:06:02.461]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[23:06:02.464]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[23:06:02.465]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[23:06:02.466]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[23:06:02.467]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[23:06:02.467]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[23:06:02.468]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[23:06:02.469]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[23:06:02.470]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[23:06:02.478]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[23:06:02.490]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[23:06:02.493]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[23:06:02.496]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[23:06:02.499]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[23:06:02.504]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[23:06:02.507]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[23:06:02.509]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[23:06:02.511]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[23:06:02.516]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[23:06:02.518]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[23:06:02.521]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[23:06:02.525]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[23:06:02.527]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[23:06:02.530]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[23:06:02.532]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[23:06:02.536]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[23:06:02.539]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[23:06:02.541]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[23:06:02.546]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[23:06:02.548]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[23:06:02.550]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[23:06:02.552]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[23:06:02.556]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[23:06:02.558]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[23:06:02.559]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[23:06:02.561]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[23:06:02.565]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[23:06:02.567]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[23:06:02.568]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[23:06:02.572]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[23:06:02.573]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[23:06:02.574]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[23:06:02.575]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[23:06:02.575]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[23:06:02.576]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[23:06:02.577]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[23:06:02.578]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[23:06:02.579]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[23:06:02.580]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[23:06:02.583]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[23:06:02.584]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[23:06:02.585]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[23:06:02.586]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[23:06:02.588]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[23:06:02.589]MechDef.GatherDependencies chassisdef_bombardier_BMB-10D
[23:06:02.589]MechDef.GatherDependencies chassisdef_bombardier_BMB-12D
[23:06:02.590]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[23:06:02.591]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[23:06:02.592]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[23:06:02.595]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[23:06:02.596]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[23:06:02.596]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[23:06:02.597]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[23:06:02.598]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[23:06:02.599]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[23:06:02.600]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[23:06:02.600]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[23:06:02.601]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[23:06:02.602]MechDef.GatherDependencies chassisdef_commando_COM-1C
[23:06:02.605]MechDef.GatherDependencies chassisdef_commando_COM-1D
[23:06:02.606]MechDef.GatherDependencies chassisdef_commando_COM-3A
[23:06:02.607]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[23:06:02.608]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[23:06:02.608]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[23:06:02.609]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[23:06:02.610]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[23:06:02.611]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[23:06:02.612]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[23:06:02.613]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[23:06:02.615]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[23:06:02.616]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[23:06:02.617]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[23:06:02.618]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[23:06:02.619]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[23:06:02.620]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[23:06:02.620]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[23:06:02.621]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[23:06:02.622]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[23:06:02.623]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[23:06:02.626]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[23:06:02.627]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[23:06:02.628]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[23:06:02.628]MechDef.GatherDependencies chassisdef_flashman_FLS-7K
[23:06:02.629]MechDef.GatherDependencies chassisdef_flashman_FLS-78K
[23:06:02.630]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[23:06:02.631]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[23:06:02.632]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[23:06:02.632]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[23:06:02.633]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[23:06:02.636]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[23:06:02.637]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[23:06:02.638]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[23:06:02.639]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[23:06:02.640]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[23:06:02.640]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[23:06:02.641]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[23:06:02.642]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[23:06:02.643]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[23:06:02.644]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[23:06:02.646]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[23:06:02.647]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[23:06:02.648]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[23:06:02.649]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[23:06:02.650]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[23:06:02.650]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[23:06:02.651]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[23:06:02.652]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[23:06:02.653]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[23:06:02.654]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[23:06:02.656]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[23:06:02.657]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[23:06:02.658]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[23:06:02.659]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[23:06:02.660]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[23:06:02.661]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[23:06:02.661]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[23:06:02.662]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[23:06:02.663]MechDef.GatherDependencies chassisdef_kintaro_KTO-19
[23:06:02.664]MechDef.GatherDependencies chassisdef_lancelot_LNC25-01
[23:06:02.667]MechDef.GatherDependencies chassisdef_lancelot_LNC25-02
[23:06:02.668]MechDef.GatherDependencies chassisdef_lancelot_LNC25-03
[23:06:02.668]MechDef.GatherDependencies chassisdef_lancelot_LNC25-05
[23:06:02.669]MechDef.GatherDependencies chassisdef_locust_LCT-1L
[23:06:02.670]MechDef.GatherDependencies chassisdef_locust_LCT-3V
[23:06:02.671]MechDef.GatherDependencies chassisdef_longbow_LGB-0W
[23:06:02.672]MechDef.GatherDependencies chassisdef_longbow_LGB-0W2
[23:06:02.673]MechDef.GatherDependencies chassisdef_longbow_LGB-7Q
[23:06:02.673]MechDef.GatherDependencies chassisdef_longbow_LGB-8C
[23:06:02.674]MechDef.GatherDependencies chassisdef_marauder_MAD-1R
[23:06:02.677]MechDef.GatherDependencies chassisdef_marauder_MAD-3L
[23:06:02.678]MechDef.GatherDependencies chassisdef_marauder_MAD-3M
[23:06:02.679]MechDef.GatherDependencies chassisdef_marauder_MAD-4X
[23:06:02.680]MechDef.GatherDependencies chassisdef_marauder_MAD-5D
[23:06:02.681]MechDef.GatherDependencies chassisdef_mauler_MAL-1R
[23:06:02.681]MechDef.GatherDependencies chassisdef_mercury_MCY-99
[23:06:02.682]MechDef.GatherDependencies chassisdef_Mongoose_MON-66
[23:06:02.683]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[23:06:02.684]MechDef.GatherDependencies chassisdef_Mongoose_MON-67
[23:06:02.685]MechDef.GatherDependencies chassisdef_nightstar_NSR-9J
[23:06:02.688]MechDef.GatherDependencies chassisdef_orion_ON1-VA-DC
[23:06:02.688]MechDef.GatherDependencies chassisdef_orion_ON1-VA
[23:06:02.689]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2C
[23:06:02.690]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2L
[23:06:02.691]MechDef.GatherDependencies chassisdef_Ostroc_OSR-2M
[23:06:02.692]MechDef.GatherDependencies chassisdef_Ostroc_OSR-3C
[23:06:02.692]MechDef.GatherDependencies chassisdef_Ostroc_OSR-9C
[23:06:02.693]MechDef.GatherDependencies chassisdef_Ostscout_OTT-7J
[23:06:02.694]MechDef.GatherDependencies chassisdef_Ostscout_OTTJ7
[23:06:02.696]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4D
[23:06:02.698]MechDef.GatherDependencies chassisdef_Ostsol_OTL-4F
[23:06:02.699]MechDef.GatherDependencies chassisdef_panther_PNT-9RALAG
[23:06:02.700]MechDef.GatherDependencies chassisdef_pillager_PLG-3Z
[23:06:02.701]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4H
[23:06:02.701]MechDef.GatherDependencies chassisdef_Sentinel_STN-3K
[23:06:02.702]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KA
[23:06:02.703]MechDef.GatherDependencies chassisdef_Sentinel_STN-3KB
[23:06:02.704]MechDef.GatherDependencies chassisdef_Sentinel_STN-3L
[23:06:02.704]MechDef.GatherDependencies chassisdef_Sentinel_STN-3M
[23:06:02.705]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-5M
[23:06:02.708]MechDef.GatherDependencies chassisdef_shootist_ST-8A
[23:06:02.709]MechDef.GatherDependencies chassisdef_spider_SDR-5D
[23:06:02.710]MechDef.GatherDependencies chassisdef_stalker_STK-3H
[23:06:02.711]MechDef.GatherDependencies chassisdef_stalker_STK-4N
[23:06:02.711]MechDef.GatherDependencies chassisdef_Stinger_STG-3G
[23:06:02.712]MechDef.GatherDependencies chassisdef_Stinger_STG-3R
[23:06:02.713]MechDef.GatherDependencies chassisdef_thorn_THE-N
[23:06:02.714]MechDef.GatherDependencies chassisdef_thorn_THE-S
[23:06:02.714]MechDef.GatherDependencies chassisdef_thorn_THE-T
[23:06:02.715]MechDef.GatherDependencies chassisdef_thug_THG-11E
[23:06:02.719]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5D
[23:06:02.719]MechDef.GatherDependencies chassisdef_thunderhawk_DK-7X
[23:06:02.720]MechDef.GatherDependencies chassisdef_titan_TI-1A
[23:06:02.721]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5J
[23:06:02.722]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5S
[23:06:02.723]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7M
[23:06:02.724]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QA
[23:06:02.725]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QF
[23:06:02.725]MechDef.GatherDependencies chassisdef_victor_VTR-9A
[23:06:02.726]MechDef.GatherDependencies chassisdef_victor_VTR-9A1
[23:06:02.730]MechDef.GatherDependencies chassisdef_vindicator_VND-1X
[23:06:02.731]MechDef.GatherDependencies chassisdef_warhammer_WHM-6K
[23:06:02.732]MechDef.GatherDependencies chassisdef_warhammer_WHM-6L
[23:06:02.733]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M
[23:06:02.734]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1
[23:06:02.734]MechDef.GatherDependencies chassisdef_Whitworth_WTH-1S
[23:06:02.735]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1
[23:06:02.736]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1A
[23:06:02.737]MechDef.GatherDependencies chassisdef_Wolfhound_WLF-1B
[23:06:02.738]MechDef.GatherDependencies chassisdef_wolverine_WVR-6D
[23:06:02.741]MechDef.GatherDependencies chassisdef_wolverine_WVR-6M
[23:06:02.742]MechDef.GatherDependencies chassisdef_Wyvern_WVE-6N
[23:06:02.743]MechDef.GatherDependencies chassisdef_zeus_ZEU-6A
[23:06:02.744]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S
[23:06:02.745]MechDef.GatherDependencies chassisdef_akuma_AKU-1X
[23:06:02.746]MechDef.GatherDependencies chassisdef_akuma_AKU-1XJ
[23:06:02.748]MechDef.GatherDependencies chassisdef_albatross_ALB-3U
[23:06:02.749]MechDef.GatherDependencies chassisdef_albatross_ALB-4U
[23:06:02.750]MechDef.GatherDependencies chassisdef_anubis_ABS-3L
[23:06:02.751]MechDef.GatherDependencies chassisdef_anubis_ABS-3R
[23:06:02.755]MechDef.GatherDependencies chassisdef_anvil_ANV-3M
[23:06:02.756]MechDef.GatherDependencies chassisdef_anvil_ANV-5M
[23:06:02.758]MechDef.GatherDependencies chassisdef_anvil_ANV-6M
[23:06:02.759]MechDef.GatherDependencies chassisdef_anvil_ANV-8M
[23:06:02.760]MechDef.GatherDependencies chassisdef_apollo_APL-1M
[23:06:02.761]MechDef.GatherDependencies chassisdef_apollo_APL-1R
[23:06:02.762]MechDef.GatherDependencies chassisdef_apollo_APL-2S
[23:06:02.763]MechDef.GatherDependencies chassisdef_apollo_APL-3T
[23:06:02.763]MechDef.GatherDependencies chassisdef_argus_AGS-2D
