[18:39:12.916]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[18:39:24.132]FinishedLoading
[18:39:24.132]DropCostsEnhanced Detecting
[18:41:21.624]MechDef.DependenciesLoaded vehiclechassisdef_APC_Vargr
[18:41:21.625]MechDef.GatherDependencies vehicledef_APC_Vargr
[18:41:21.625]MechDef.DependenciesLoaded vehiclechassisdef_APC_Wheeled
[18:41:21.625]MechDef.GatherDependencies vehicledef_APC_Wheeled
[18:41:21.625]MechDef.DependenciesLoaded vehiclechassisdef_BULLDOG
[18:41:21.625]MechDef.GatherDependencies vehicledef_BULLDOG
[18:41:21.625]MechDef.DependenciesLoaded vehiclechassisdef_CARRIER_LRM
[18:41:21.625]MechDef.GatherDependencies vehicledef_CARRIER_LRM
[18:41:21.625]MechDef.DependenciesLoaded vehiclechassisdef_CARRIER_SRM
[18:41:21.626]MechDef.GatherDependencies vehicledef_CARRIER_SRM
[18:41:21.626]MechDef.DependenciesLoaded vehiclechassisdef_DEMOLISHER
[18:41:21.626]MechDef.GatherDependencies vehicledef_DEMOLISHER
[18:41:21.626]MechDef.DependenciesLoaded vehiclechassisdef_GALLEON
[18:41:21.626]MechDef.GatherDependencies vehicledef_GALLEON
[18:41:21.626]MechDef.DependenciesLoaded vehiclechassisdef_MANTICORE
[18:41:21.626]MechDef.GatherDependencies vehicledef_MANTICORE
[18:41:21.626]MechDef.DependenciesLoaded vehiclechassisdef_MOBILEHQ
[18:41:21.626]MechDef.GatherDependencies vehicledef_MOBILEHQ
[18:41:21.626]MechDef.DependenciesLoaded vehiclechassisdef_MOBILEHQ
[18:41:21.626]MechDef.GatherDependencies vehicledef_MOBILEHQ_ARMORED
[18:41:21.626]MechDef.DependenciesLoaded vehiclechassisdef_SCHREK
[18:41:21.626]MechDef.GatherDependencies vehicledef_SCHREK
[18:41:21.626]MechDef.DependenciesLoaded vehiclechassisdef_SCORPION
[18:41:21.627]MechDef.GatherDependencies vehicledef_SCORPION
[18:41:21.627]MechDef.DependenciesLoaded vehiclechassisdef_SLDFDroneHeavy
[18:41:21.627]MechDef.GatherDependencies vehicledef_SLDFDroneHeavy
[18:41:21.627]MechDef.DependenciesLoaded vehiclechassisdef_SLDFDroneMedium
[18:41:21.627]MechDef.GatherDependencies vehicledef_SLDFDroneMedium
[18:41:21.627]MechDef.DependenciesLoaded vehiclechassisdef_STRIKER
[18:41:21.627]MechDef.GatherDependencies vehicledef_STRIKER
[18:41:21.627]MechDef.DependenciesLoaded vehiclechassisdef_SWIFTWIND
[18:41:21.627]MechDef.GatherDependencies vehicledef_SWIFTWIND
[18:41:21.627]MechDef.DependenciesLoaded vehiclechassisdef_SWIFTWIND_ARMORED
[18:41:21.627]MechDef.GatherDependencies vehicledef_SWIFTWIND_ARMORED
[18:41:21.627]MechDef.DependenciesLoaded vehiclechassisdef_TARGETVEHICLE1
[18:41:21.627]MechDef.GatherDependencies vehicledef_TARGETVEHICLE1
[18:41:21.627]MechDef.DependenciesLoaded vehiclechassisdef_TARGETVEHICLE2
[18:41:21.627]MechDef.GatherDependencies vehicledef_TARGETVEHICLE2
[18:41:21.627]MechDef.DependenciesLoaded vehiclechassisdef_MOBILEHQ
[18:41:21.628]MechDef.GatherDependencies vehicledef_AMMOTRANSPORT
[18:41:21.628]MechDef.DependenciesLoaded vehiclechassisdef_GALLANT
[18:41:21.628]MechDef.GatherDependencies vehicledef_GALLANT
[18:41:21.628]MechDef.DependenciesLoaded vehiclechassisdef_PACKRAT
[18:41:21.628]MechDef.GatherDependencies vehicledef_PACKRAT
[18:41:21.628]MechDef.DependenciesLoaded vehiclechassisdef_ROTUNDA
[18:41:21.628]MechDef.GatherDependencies vehicledef_ROTUNDA
[18:41:21.628]MechDef.DependenciesLoaded vehiclechassisdef_APC_Alsvin
[18:41:21.628]MechDef.GatherDependencies vehicledef_APC_Alsvin
[18:41:21.629]MechDef.DependenciesLoaded vehiclechassisdef_APC_Arvakr
[18:41:21.629]MechDef.GatherDependencies vehicledef_APC_Arvakr
[18:41:21.629]MechDef.DependenciesLoaded vehiclechassisdef_CARRIER_Inferno
[18:41:21.629]MechDef.GatherDependencies vehicledef_CARRIER_Inferno
[18:41:21.629]MechDef.DependenciesLoaded vehiclechassisdef_DEMOLISHER_LBX
[18:41:21.629]MechDef.GatherDependencies vehicledef_DEMOLISHER_LBX
[18:41:21.629]MechDef.DependenciesLoaded vehiclechassisdef_GALLEON_TAG
[18:41:21.629]MechDef.GatherDependencies vehicledef_GALLEON_TAG
[18:41:21.629]MechDef.DependenciesLoaded vehiclechassisdef_SLDFDroneHeavy
[18:41:21.629]MechDef.GatherDependencies vehicledef_HM_SLDFDroneHeavy
[18:41:21.629]MechDef.DependenciesLoaded vehiclechassisdef_SLDFDroneMedium
[18:41:21.630]MechDef.GatherDependencies vehicledef_HM_SLDFDroneMedium
[18:41:21.630]MechDef.DependenciesLoaded vehiclechassisdef_SCHREK_SPPC
[18:41:21.630]MechDef.GatherDependencies vehicledef_SCHREK_SPPC
[18:41:21.630]MechDef.DependenciesLoaded vehiclechassisdef_SCORPION_MKII
[18:41:21.630]MechDef.GatherDependencies vehicledef_SCORPION_MKII
[18:41:21.630]MechDef.DependenciesLoaded vehiclechassisdef_STRIKER_Narc
[18:41:21.630]MechDef.GatherDependencies vehicledef_STRIKER_Narc
[18:41:21.630]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2D
[18:41:21.630]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2D
[18:41:21.631]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2D
[18:41:21.631]MechDef.DependenciesLoaded chassisdef_shadowhawk_SHD-2H
[18:41:21.631]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[18:41:21.631]MechDef.GatherDependencies UNLOCKED_chrPrfMech_shadowhawkBacker-UMBRA-SHD-2H
[18:41:21.631]MechDef.DependenciesLoaded chassisdef_atlas_AS7-A
[18:41:21.631]MechDef.GatherDependencies chassisdef_atlas_AS7-A
[18:41:21.632]MechDef.GatherDependencies mechdef_atlas_AS7-A
[18:41:21.632]MechDef.DependenciesLoaded chassisdef_atlas_AS7-D-H
[18:41:21.632]MechDef.GatherDependencies chassisdef_atlas_AS7-D-H
[18:41:21.632]MechDef.GatherDependencies mechdef_atlas_AS7-D
[18:41:21.632]MechDef.DependenciesLoaded chassisdef_atlas_AS7-D-RS
[18:41:21.632]MechDef.GatherDependencies chassisdef_atlas_AS7-D-RS
[18:41:21.632]MechDef.GatherDependencies mechdef_atlas_AS7-D-RS
[18:41:21.632]MechDef.DependenciesLoaded chassisdef_atlas_AS7-K
[18:41:21.632]MechDef.GatherDependencies chassisdef_atlas_AS7-K
[18:41:21.633]MechDef.GatherDependencies mechdef_atlas_AS7-K
[18:41:21.633]MechDef.DependenciesLoaded chassisdef_awesome_AWS-8R
[18:41:21.633]MechDef.GatherDependencies chassisdef_awesome_AWS-8R
[18:41:21.633]MechDef.GatherDependencies mechdef_awesome_AWS-8R
[18:41:21.633]MechDef.DependenciesLoaded chassisdef_awesome_AWS-8V
[18:41:21.633]MechDef.GatherDependencies chassisdef_awesome_AWS-8V
[18:41:21.633]MechDef.GatherDependencies mechdef_awesome_AWS-8V
[18:41:21.633]MechDef.DependenciesLoaded chassisdef_awesome_AWS-9M
[18:41:21.633]MechDef.GatherDependencies chassisdef_awesome_AWS-9M
[18:41:21.633]MechDef.GatherDependencies mechdef_awesome_AWS-9M
[18:41:21.633]MechDef.DependenciesLoaded chassisdef_banshee_BNC-3Q
[18:41:21.633]MechDef.GatherDependencies chassisdef_banshee_BNC-3Q
[18:41:21.633]MechDef.GatherDependencies mechdef_banshee_BNC-3Q
[18:41:21.633]MechDef.DependenciesLoaded chassisdef_battlemaster_BLR-1D
[18:41:21.633]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1D
[18:41:21.633]MechDef.GatherDependencies mechdef_battlemaster_BLR-1D
[18:41:21.633]MechDef.DependenciesLoaded chassisdef_battlemaster_BLR-2C
[18:41:21.633]MechDef.GatherDependencies chassisdef_battlemaster_BLR-2C
[18:41:21.635]MechDef.GatherDependencies mechdef_battlemaster_BLR-2C
[18:41:21.635]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1DC
[18:41:21.635]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DC
[18:41:21.635]MechDef.GatherDependencies mechdef_blackjack_BJ-1DC
[18:41:21.635]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-3
[18:41:21.635]MechDef.GatherDependencies chassisdef_blackjack_BJ-3
[18:41:21.635]MechDef.GatherDependencies mechdef_blackjack_BJ-3
[18:41:21.635]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-3X
[18:41:21.635]MechDef.GatherDependencies chassisdef_blackjack_BJ-3X
[18:41:21.635]MechDef.GatherDependencies mechdef_blackjack_BJ-3X
[18:41:21.635]MechDef.DependenciesLoaded chassisdef_blackknight_BL-7-KNT
[18:41:21.635]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[18:41:21.635]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT-L
[18:41:21.635]MechDef.DependenciesLoaded chassisdef_blackknight_BL-7-KNT
[18:41:21.635]MechDef.GatherDependencies chassisdef_blackknight_BL-7-KNT
[18:41:21.635]MechDef.GatherDependencies mechdef_blackknight_BL-7-KNT
[18:41:21.635]MechDef.DependenciesLoaded chassisdef_bombardier_BMB-10D
[18:41:21.636]MechDef.GatherDependencies mechdef_bombardier_BMB-10D
[18:41:21.636]MechDef.DependenciesLoaded chassisdef_bombardier_BMB-12D
[18:41:21.636]MechDef.GatherDependencies mechdef_bombardier_BMB-12D
[18:41:21.636]MechDef.DependenciesLoaded chassisdef_cataphract_CTF-4X
[18:41:21.636]MechDef.GatherDependencies chassisdef_cataphract_CTF-4X
[18:41:21.637]MechDef.GatherDependencies mechdef_cataphract_CTF-4X
[18:41:21.637]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-A1
[18:41:21.637]MechDef.GatherDependencies chassisdef_catapult_CPLT-A1
[18:41:21.637]MechDef.GatherDependencies mechdef_catapult_CPLT-A1
[18:41:21.637]MechDef.DependenciesLoaded chassisdef_catapult_CPLT-K3
[18:41:21.637]MechDef.GatherDependencies chassisdef_catapult_CPLT-K3
[18:41:21.637]MechDef.GatherDependencies mechdef_catapult_CPLT-K3
[18:41:21.637]MechDef.DependenciesLoaded chassisdef_centurion_CN9-AH
[18:41:21.637]MechDef.GatherDependencies chassisdef_centurion_CN9-AH
[18:41:21.637]MechDef.GatherDependencies mechdef_centurion_CN9-AH
[18:41:21.637]MechDef.DependenciesLoaded chassisdef_Cestus_CTS-6Y
[18:41:21.637]MechDef.GatherDependencies chassisdef_Cestus_CTS-6Y
[18:41:21.638]MechDef.GatherDependencies mechdef_Cestus_CTS-6YD
[18:41:21.638]MechDef.DependenciesLoaded chassisdef_Chameleon_TRC-4B
[18:41:21.638]MechDef.GatherDependencies chassisdef_Chameleon_TRC-4B
[18:41:21.638]MechDef.GatherDependencies mechdef_Chameleon_TRC-4B
[18:41:21.638]MechDef.DependenciesLoaded chassisdef_champion_CHP-1N
[18:41:21.638]MechDef.GatherDependencies chassisdef_champion_CHP-1N
[18:41:21.638]MechDef.GatherDependencies mechdef_champion_CHP-1N
[18:41:21.638]MechDef.DependenciesLoaded chassisdef_champion_CHP-2N
[18:41:21.638]MechDef.GatherDependencies chassisdef_champion_CHP-2N
[18:41:21.638]MechDef.GatherDependencies mechdef_champion_CHP-2N
[18:41:21.638]MechDef.DependenciesLoaded chassisdef_Clint_CLNT-1-2R
[18:41:21.638]MechDef.GatherDependencies chassisdef_Clint_CLNT-1-2R
[18:41:21.638]MechDef.GatherDependencies mechdef_Clint_CLNT-1-2R
[18:41:21.638]MechDef.DependenciesLoaded chassisdef_Clint_CLNT-2-3T-Denton
[18:41:21.638]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T-Denton
[18:41:21.639]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T-Denton
[18:41:21.639]MechDef.DependenciesLoaded chassisdef_Clint_CLNT-2-3T
[18:41:21.639]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-3T
[18:41:21.639]MechDef.GatherDependencies mechdef_Clint_CLNT-2-3T
[18:41:21.639]MechDef.DependenciesLoaded chassisdef_Clint_CLNT-2-4T
[18:41:21.639]MechDef.GatherDependencies chassisdef_Clint_CLNT-2-4T
[18:41:21.639]MechDef.GatherDependencies mechdef_Clint_CLNT-2-4T
[18:41:21.639]MechDef.DependenciesLoaded chassisdef_commando_COM-1C
[18:41:21.639]MechDef.GatherDependencies chassisdef_commando_COM-1C
[18:41:21.639]MechDef.GatherDependencies mechdef_commando_COM-1C
[18:41:21.639]MechDef.DependenciesLoaded chassisdef_commando_COM-1D
[18:41:21.639]MechDef.GatherDependencies chassisdef_commando_COM-1D
[18:41:21.639]MechDef.GatherDependencies mechdef_commando_COM-1D
[18:41:21.639]MechDef.DependenciesLoaded chassisdef_commando_COM-3A
[18:41:21.639]MechDef.GatherDependencies chassisdef_commando_COM-3A
[18:41:21.639]MechDef.GatherDependencies mechdef_commando_COM-3A
[18:41:21.639]MechDef.DependenciesLoaded chassisdef_crab_CRB-20
[18:41:21.639]MechDef.GatherDependencies chassisdef_crab_CRB-20
[18:41:21.640]MechDef.GatherDependencies mechdef_crab_CRB-20
[18:41:21.640]MechDef.DependenciesLoaded chassisdef_Crockett_CRK-5003-0
[18:41:21.640]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-0
[18:41:21.640]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-0
[18:41:21.640]MechDef.DependenciesLoaded chassisdef_Crockett_CRK-5003-1
[18:41:21.640]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-1
[18:41:21.640]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-1
[18:41:21.640]MechDef.DependenciesLoaded chassisdef_Crockett_CRK-5003-2
[18:41:21.640]MechDef.GatherDependencies chassisdef_Crockett_CRK-5003-2
[18:41:21.640]MechDef.GatherDependencies mechdef_Crockett_CRK-5003-2
[18:41:21.640]MechDef.DependenciesLoaded chassisdef_cronus_CNS-3M
[18:41:21.640]MechDef.GatherDependencies chassisdef_cronus_CNS-3M
[18:41:21.641]MechDef.GatherDependencies mechdef_cronus_CNS-3M
[18:41:21.641]MechDef.DependenciesLoaded chassisdef_crusader_CRD-3D
[18:41:21.641]MechDef.GatherDependencies chassisdef_crusader_CRD-3D
[18:41:21.641]MechDef.GatherDependencies mechdef_crusader_CRD-3D
[18:41:21.641]MechDef.DependenciesLoaded chassisdef_crusader_CRD-3K
[18:41:21.641]MechDef.GatherDependencies chassisdef_crusader_CRD-3K
[18:41:21.641]MechDef.GatherDependencies mechdef_crusader_CRD-3K
[18:41:21.642]MechDef.DependenciesLoaded chassisdef_crusader_CRD-3L
[18:41:21.642]MechDef.GatherDependencies chassisdef_crusader_CRD-3L
[18:41:21.642]MechDef.GatherDependencies mechdef_crusader_CRD-3L
[18:41:21.642]MechDef.DependenciesLoaded chassisdef_crusader_CRD-3R
[18:41:21.642]MechDef.GatherDependencies chassisdef_crusader_CRD-3R
[18:41:21.643]MechDef.GatherDependencies mechdef_crusader_CRD-3R
[18:41:21.643]MechDef.DependenciesLoaded chassisdef_cyclops_CP-11-A-DC
[18:41:21.643]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A-DC
[18:41:21.643]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[18:41:21.643]MechDef.DependenciesLoaded chassisdef_cyclops_CP-11-A
[18:41:21.643]MechDef.GatherDependencies chassisdef_cyclops_CP-11-A
[18:41:21.643]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[18:41:21.643]MechDef.DependenciesLoaded chassisdef_Daboku_DCMS-MX90-D
[18:41:21.643]MechDef.GatherDependencies chassisdef_Daboku_DCMS-MX90-D
[18:41:21.644]MechDef.GatherDependencies mechdef_Daboku_DCMS-MX90-D
[18:41:21.644]MechDef.DependenciesLoaded chassisdef_dervish_DV-6M
[18:41:21.644]MechDef.GatherDependencies chassisdef_dervish_DV-6M
[18:41:21.644]MechDef.GatherDependencies mechdef_dervish_DV-6M
[18:41:21.644]MechDef.DependenciesLoaded chassisdef_dervish_DV-7D
[18:41:21.644]MechDef.GatherDependencies chassisdef_dervish_DV-7D
[18:41:21.644]MechDef.GatherDependencies mechdef_dervish_DV-7D
[18:41:21.644]MechDef.DependenciesLoaded chassisdef_devastator_DVS-1D
[18:41:21.644]MechDef.GatherDependencies chassisdef_devastator_DVS-1D
[18:41:21.645]MechDef.GatherDependencies mechdef_devastator_DVS-1D
[18:41:21.645]MechDef.DependenciesLoaded chassisdef_devastator_DVS-2
[18:41:21.645]MechDef.GatherDependencies chassisdef_devastator_DVS-2
[18:41:21.645]MechDef.GatherDependencies mechdef_devastator_DVS-2
[18:41:21.645]MechDef.DependenciesLoaded chassisdef_dragon_DRG-1C
[18:41:21.645]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[18:41:21.645]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[18:41:21.645]MechDef.DependenciesLoaded chassisdef_dragon_DRG-1C
[18:41:21.645]MechDef.GatherDependencies chassisdef_dragon_DRG-1C
[18:41:21.645]MechDef.GatherDependencies mechdef_dragon_DRG-1C
[18:41:21.645]MechDef.DependenciesLoaded chassisdef_dragon_DRG-5N
[18:41:21.645]MechDef.GatherDependencies chassisdef_dragon_DRG-5N
[18:41:21.645]MechDef.GatherDependencies mechdef_dragon_DRG-5N
[18:41:21.645]MechDef.DependenciesLoaded chassisdef_emperor_EMP-6A
[18:41:21.645]MechDef.GatherDependencies chassisdef_emperor_EMP-6A
[18:41:21.645]MechDef.GatherDependencies mechdef_emperor_EMP-6A
[18:41:21.645]MechDef.DependenciesLoaded chassisdef_exterminator_EXT-4A
[18:41:21.645]MechDef.GatherDependencies chassisdef_exterminator_EXT-4A
[18:41:21.645]MechDef.GatherDependencies mechdef_exterminator_EXT-4A
[18:41:21.646]MechDef.DependenciesLoaded chassisdef_exterminator_EXT-4D
[18:41:21.646]MechDef.GatherDependencies chassisdef_exterminator_EXT-4D
[18:41:21.646]MechDef.GatherDependencies mechdef_exterminator_EXT-4D
[18:41:21.646]MechDef.DependenciesLoaded chassisdef_falcon_FLC-4NF
[18:41:21.646]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[18:41:21.646]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[18:41:21.646]MechDef.DependenciesLoaded chassisdef_falcon_FLC-4NF
[18:41:21.646]MechDef.GatherDependencies chassisdef_falcon_FLC-4NF
[18:41:21.646]MechDef.GatherDependencies mechdef_falcon_FLC-4NF
[18:41:21.646]MechDef.DependenciesLoaded chassisdef_firefly_FFL-4C
[18:41:21.646]MechDef.GatherDependencies chassisdef_firefly_FFL-4C
[18:41:21.646]MechDef.GatherDependencies mechdef_firefly_FFL-4C
[18:41:21.647]MechDef.DependenciesLoaded chassisdef_firestarter_FS9-M
[18:41:21.647]MechDef.GatherDependencies chassisdef_firestarter_FS9-M
[18:41:21.647]MechDef.GatherDependencies mechdef_firestarter_FS9-M
[18:41:21.647]MechDef.DependenciesLoaded chassisdef_flashman_FLS-7K
[18:41:21.647]MechDef.GatherDependencies mechdef_flashman_FLS-7K
[18:41:21.647]MechDef.DependenciesLoaded chassisdef_flashman_FLS-78K
[18:41:21.647]MechDef.GatherDependencies mechdef_flashman_FLS-8K
[18:41:21.647]MechDef.DependenciesLoaded chassisdef_flea_FLE-14
[18:41:21.647]MechDef.GatherDependencies chassisdef_flea_FLE-14
[18:41:21.647]MechDef.GatherDependencies mechdef_flea_FLE-14
[18:41:21.647]MechDef.DependenciesLoaded chassisdef_granddragon_DRG-5K
[18:41:21.647]MechDef.GatherDependencies chassisdef_granddragon_DRG-5K
[18:41:21.648]MechDef.GatherDependencies mechdef_granddragon_DRG-5K
[18:41:21.648]MechDef.DependenciesLoaded chassisdef_grasshopper_GHR-5N
[18:41:21.648]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5N
[18:41:21.648]MechDef.GatherDependencies mechdef_grasshopper_GHR-5N
[18:41:21.648]MechDef.DependenciesLoaded chassisdef_guillotine_GLT-3N
[18:41:21.648]MechDef.GatherDependencies chassisdef_guillotine_GLT-3N
[18:41:21.648]MechDef.GatherDependencies mechdef_guillotine_GLT-3N
[18:41:21.648]MechDef.DependenciesLoaded chassisdef_guillotine_GLT-4L
[18:41:21.648]MechDef.GatherDependencies chassisdef_guillotine_GLT-4L
[18:41:21.648]MechDef.GatherDependencies mechdef_guillotine_GLT-4L
[18:41:21.648]MechDef.DependenciesLoaded chassisdef_guillotine_GLT-4P
[18:41:21.648]MechDef.GatherDependencies chassisdef_guillotine_GLT-4P
[18:41:21.648]MechDef.GatherDependencies mechdef_guillotine_GLT-4P
[18:41:21.648]MechDef.DependenciesLoaded chassisdef_hatamoto-chi_HTM-26T
[18:41:21.648]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-26T
[18:41:21.649]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-26T
[18:41:21.649]MechDef.DependenciesLoaded chassisdef_hatamoto-chi_HTM-27T
[18:41:21.649]MechDef.GatherDependencies chassisdef_hatamoto-chi_HTM-27T
[18:41:21.649]MechDef.GatherDependencies mechdef_hatamoto-chi_HTM-27T
[18:41:21.649]MechDef.DependenciesLoaded chassisdef_hatamoto-hi_HTM-27U
[18:41:21.649]MechDef.GatherDependencies chassisdef_hatamoto-hi_HTM-27U
[18:41:21.649]MechDef.GatherDependencies mechdef_hatamoto-hi_HTM-27U
[18:41:21.649]MechDef.DependenciesLoaded chassisdef_hatamoto-kaze_HTM-27V
[18:41:21.649]MechDef.GatherDependencies chassisdef_hatamoto-kaze_HTM-27V
[18:41:21.649]MechDef.GatherDependencies mechdef_hatamoto-kaze_HTM-27V
[18:41:21.649]MechDef.DependenciesLoaded chassisdef_hatamoto-ku_HTM-27W
[18:41:21.649]MechDef.GatherDependencies chassisdef_hatamoto-ku_HTM-27W
[18:41:21.649]MechDef.GatherDependencies mechdef_hatamoto-ku_HTM-27W
[18:41:21.649]MechDef.DependenciesLoaded chassisdef_HermesII_HER-2M
[18:41:21.649]MechDef.GatherDependencies chassisdef_HermesII_HER-2M
[18:41:21.650]MechDef.GatherDependencies mechdef_HermesII_HER-2M
[18:41:21.650]MechDef.DependenciesLoaded chassisdef_HermesII_HER-2S
[18:41:21.650]MechDef.GatherDependencies chassisdef_HermesII_HER-2S
[18:41:21.650]MechDef.GatherDependencies mechdef_HermesII_HER-2S
[18:41:21.650]MechDef.DependenciesLoaded chassisdef_HermesII_HER-4K
[18:41:21.650]MechDef.GatherDependencies chassisdef_HermesII_HER-4K
[18:41:21.650]MechDef.GatherDependencies mechdef_HermesII_HER-4K
[18:41:21.650]MechDef.DependenciesLoaded chassisdef_Hermes_HER-1A
[18:41:21.650]MechDef.GatherDependencies chassisdef_Hermes_HER-1A
[18:41:21.650]MechDef.GatherDependencies mechdef_Hermes_HER-1A
[18:41:21.650]MechDef.DependenciesLoaded chassisdef_Hermes_HER-1B
[18:41:21.650]MechDef.GatherDependencies chassisdef_Hermes_HER-1B
[18:41:21.650]MechDef.GatherDependencies mechdef_Hermes_HER-1B
[18:41:21.650]MechDef.DependenciesLoaded chassisdef_Hermes_HER-1S
[18:41:21.650]MechDef.GatherDependencies chassisdef_Hermes_HER-1S
[18:41:21.650]MechDef.GatherDependencies mechdef_Hermes_HER-1S
[18:41:21.650]MechDef.DependenciesLoaded chassisdef_Hermes_HER-3S
[18:41:21.650]MechDef.GatherDependencies chassisdef_Hermes_HER-3S
[18:41:21.650]MechDef.GatherDependencies mechdef_Hermes_HER-3S
[18:41:21.650]MechDef.DependenciesLoaded chassisdef_highlander_HGN-732
[18:41:21.650]MechDef.GatherDependencies chassisdef_highlander_HGN-732
[18:41:21.651]MechDef.GatherDependencies mechdef_highlander_HGN-732
[18:41:21.651]MechDef.DependenciesLoaded chassisdef_highlander_HGN-733C
[18:41:21.651]MechDef.GatherDependencies chassisdef_highlander_HGN-733C
[18:41:21.651]MechDef.GatherDependencies mechdef_highlander_HGN-733C
[18:41:21.651]MechDef.DependenciesLoaded chassisdef_Hornet_HNT-151
[18:41:21.651]MechDef.GatherDependencies chassisdef_Hornet_HNT-151
[18:41:21.651]MechDef.GatherDependencies mechdef_Hornet_HNT-151
[18:41:21.651]MechDef.DependenciesLoaded chassisdef_Hornet_HNT-152
[18:41:21.651]MechDef.GatherDependencies chassisdef_Hornet_HNT-152
[18:41:21.652]MechDef.GatherDependencies mechdef_Hornet_HNT-152
[18:41:21.652]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4G-Gauss
[18:41:21.652]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G-Gauss
[18:41:21.652]MechDef.GatherDependencies mechdef_hunchback_HBK-4G-Gauss
[18:41:21.652]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4H
[18:41:21.652]MechDef.GatherDependencies chassisdef_hunchback_HBK-4H
[18:41:21.652]MechDef.GatherDependencies mechdef_hunchback_HBK-4H
[18:41:21.652]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4J
[18:41:21.652]MechDef.GatherDependencies chassisdef_hunchback_HBK-4J
[18:41:21.652]MechDef.GatherDependencies mechdef_hunchback_HBK-4J
[18:41:21.652]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4N
[18:41:21.652]MechDef.GatherDependencies chassisdef_hunchback_HBK-4N
[18:41:21.653]MechDef.GatherDependencies mechdef_hunchback_HBK-4N
[18:41:21.653]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-4SP
[18:41:21.653]MechDef.GatherDependencies chassisdef_hunchback_HBK-4SP
[18:41:21.653]MechDef.GatherDependencies mechdef_hunchback_HBK-4SP
[18:41:21.653]MechDef.DependenciesLoaded chassisdef_hunchback_HBK-5M
[18:41:21.653]MechDef.GatherDependencies chassisdef_hunchback_HBK-5M
[18:41:21.653]MechDef.GatherDependencies mechdef_hunchback_HBK-5M
[18:41:21.653]MechDef.DependenciesLoaded chassisdef_hussar_HSR-200-D
[18:41:21.653]MechDef.GatherDependencies chassisdef_hussar_HSR-200-D
[18:41:21.653]MechDef.GatherDependencies mechdef_hussar_HSR-200-D
[18:41:21.653]MechDef.DependenciesLoaded chassisdef_hussar_HSR-300-D
[18:41:21.653]MechDef.GatherDependencies chassisdef_hussar_HSR-300-D
[18:41:21.653]MechDef.GatherDependencies mechdef_hussar_HSR-300-D
[18:41:21.653]MechDef.DependenciesLoaded chassisdef_hussar_HSR-350-D
[18:41:21.653]MechDef.GatherDependencies chassisdef_hussar_HSR-350-D
[18:41:21.653]MechDef.GatherDependencies mechdef_hussar_HSR-350-D
[18:41:21.653]MechDef.DependenciesLoaded chassisdef_jenner_JR7-F-Smith
[18:41:21.653]MechDef.GatherDependencies chassisdef_jenner_JR7-F-Smith
[18:41:21.653]MechDef.GatherDependencies mechdef_jenner_JR7-F-Smith
[18:41:21.653]MechDef.DependenciesLoaded chassisdef_jenner_JR7-F
[18:41:21.653]MechDef.GatherDependencies chassisdef_jenner_JR7-F
[18:41:21.653]MechDef.GatherDependencies mechdef_jenner_JR7-F
[18:41:21.653]MechDef.DependenciesLoaded chassisdef_jenner_JR7-K
[18:41:21.653]MechDef.GatherDependencies chassisdef_jenner_JR7-K
[18:41:21.653]MechDef.GatherDependencies mechdef_jenner_JR7-K
[18:41:21.653]MechDef.DependenciesLoaded chassisdef_kingcrab_KGC-000
