[18:59:52.590]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[19:00:04.039]FinishedLoading
[19:00:04.039]DropCostsEnhanced Detecting
[19:00:53.871]MechDef.GatherDependencies mechdef_sentinel_STN-4D
[19:00:53.873]MechDef.GatherDependencies mechdef_sentinel_STN-C
[19:00:53.874]MechDef.GatherDependencies mechdef_shootist_ST-8C
[19:00:53.875]MechDef.GatherDependencies mechdef_spider_SDR-7M
[19:00:53.876]MechDef.GatherDependencies mechdef_spider_SDR-8M
[19:00:53.877]MechDef.GatherDependencies mechdef_spider_SDR-C
[19:00:54.158]MechDef.GatherDependencies mechdef_stalker_STK-5M
[19:00:54.160]MechDef.GatherDependencies mechdef_stalker_STK-6M
[19:00:54.162]MechDef.GatherDependencies mechdef_stalker_STK-7D
[19:00:54.163]MechDef.GatherDependencies mechdef_stalker_STK-8S
[19:00:54.164]MechDef.GatherDependencies mechdef_starslayer_STY-3C
[19:00:54.165]MechDef.GatherDependencies mechdef_starslayer_STY-3D
[19:00:54.165]MechDef.GatherDependencies mechdef_stinger_STG-5M
[19:00:54.166]MechDef.GatherDependencies mechdef_striker_STC-2D
[19:00:54.167]MechDef.GatherDependencies mechdef_tai-sho_TSH-7S
[19:00:54.169]MechDef.GatherDependencies mechdef_talon_TLN-5Z
[19:00:54.170]MechDef.GatherDependencies mechdef_thanatos_TNS-4S
[19:00:54.171]MechDef.GatherDependencies mechdef_thanatos_TNS-4T
[19:00:54.172]MechDef.GatherDependencies mechdef_thorn_THE-N1
[19:00:54.173]MechDef.GatherDependencies mechdef_thunderbolt_TDR-7M
[19:00:54.174]MechDef.GatherDependencies mechdef_thunderbolt_TDR-8M
[19:00:54.175]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9S
[19:00:54.176]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9SE
[19:00:54.177]MechDef.GatherDependencies mechdef_thunder_THR-1L
[19:00:54.179]MechDef.GatherDependencies mechdef_thunder_THR-2L
[19:00:54.179]MechDef.GatherDependencies mechdef_toyama_TYM-1A
[19:00:54.181]MechDef.GatherDependencies mechdef_trebuchet_TBT-9K
[19:00:54.182]MechDef.GatherDependencies mechdef_urbanmech_UM-R63
[19:00:54.183]MechDef.GatherDependencies mechdef_urbanmech_UM-R68
[19:00:54.184]MechDef.GatherDependencies mechdef_urbanmech_UM-R69
[19:00:54.185]MechDef.GatherDependencies mechdef_valkyrie_VLK-QD
[19:00:54.187]MechDef.GatherDependencies mechdef_verfolger_VR5-R
[19:00:54.187]MechDef.GatherDependencies mechdef_victor_VTR-10D
[19:00:54.189]MechDef.GatherDependencies mechdef_victor_VTR-10S
[19:00:54.190]MechDef.GatherDependencies mechdef_victor_VTR-11D
[19:00:54.191]MechDef.GatherDependencies mechdef_victor_VTR-9K
[19:00:54.192]MechDef.GatherDependencies mechdef_victor_VTR-C
[19:00:54.194]MechDef.GatherDependencies mechdef_viking_VKG-2F
[19:00:54.195]MechDef.GatherDependencies mechdef_viking_VKG-2G
[19:00:54.195]MechDef.GatherDependencies mechdef_vindicator_VND-3L
[19:00:54.197]MechDef.GatherDependencies mechdef_warhammer_WHM-7CS
[19:00:54.197]MechDef.GatherDependencies mechdef_warhammer_WHM-7K
[19:00:54.199]MechDef.GatherDependencies mechdef_warhammer_WHM-7M-DC
[19:00:54.200]MechDef.GatherDependencies mechdef_warhammer_WHM-7S
[19:00:54.201]MechDef.GatherDependencies mechdef_wasp_WSP-1S
[19:00:54.201]MechDef.GatherDependencies mechdef_wasp_WSP-3M
[19:00:54.203]MechDef.GatherDependencies mechdef_wasp_WSP-3W
[19:00:54.205]MechDef.GatherDependencies mechdef_wasp_WSP-4W
[19:00:54.205]MechDef.GatherDependencies mechdef_whitworth_WTH-2
[19:00:54.206]MechDef.GatherDependencies mechdef_wolfhound_WLF-2
[19:00:54.206]MechDef.GatherDependencies mechdef_wolfhound_WLF-3S
[19:00:54.208]MechDef.GatherDependencies mechdef_wolverine_WVR-7D
[19:00:54.210]MechDef.GatherDependencies mechdef_wolverine_WVR-7K
[19:00:54.211]MechDef.GatherDependencies mechdef_wolverine_WVR-7M
[19:00:54.212]MechDef.GatherDependencies mechdef_wolverine_WVR-8K
[19:00:54.213]MechDef.GatherDependencies mechdef_wraith_TR1
[19:00:54.213]MechDef.GatherDependencies mechdef_wraith_TR2
[19:00:54.214]MechDef.GatherDependencies mechdef_wraith_TR3
[19:00:54.215]MechDef.GatherDependencies mechdef_wyvern_WVE-10N
[19:00:54.216]MechDef.GatherDependencies mechdef_wyvern_WVE-9N
[19:00:54.217]MechDef.GatherDependencies mechdef_yeoman_YMN-6Y
[19:00:54.218]MechDef.GatherDependencies mechdef_zeus-x_ZEU-X
[19:00:54.219]MechDef.GatherDependencies mechdef_zeus_ZEU-9S-DC
[19:00:54.220]MechDef.GatherDependencies mechdef_zeus_ZEU-9S2
[19:00:54.221]MechDef.GatherDependencies mechdef_zeus_ZEU-9T
[19:00:54.222]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[19:00:54.223]MechDef.GatherDependencies mechdef_crab_CRB-20
[19:00:54.224]MechDef.GatherDependencies mechdef_crab_CRB-30
[19:00:54.224]MechDef.GatherDependencies mechdef_crab_CRB-C
[19:00:54.226]MechDef.GatherDependencies mechdef_cyclops_CP-11-A-DC
[19:00:54.227]MechDef.GatherDependencies mechdef_cyclops_CP-11-A
[19:00:54.227]MechDef.GatherDependencies mechdef_cyclops_CP-11-C
[19:00:54.228]MechDef.GatherDependencies mechdef_cyclops_CP-11-G
[19:00:54.229]MechDef.GatherDependencies mechdef_cyclops_CP-11-H
[19:00:54.230]MechDef.GatherDependencies mechdef_cyclops_CP-12-K
[19:00:54.231]MechDef.GatherDependencies mechdef_hatchetman_HCT-5S
[19:00:54.232]MechDef.GatherDependencies mechdef_hatchetman_HCT-6D
[19:00:54.233]MechDef.GatherDependencies mechdef_hatchetman_HCT-6S
[19:00:54.234]MechDef.GatherDependencies mechdef_kingcrab_KGC-000
[19:00:54.235]MechDef.GatherDependencies mechdef_annihilator_ANH-2A
[19:00:54.237]MechDef.GatherDependencies mechdef_archer_ARC-4M
[19:00:54.237]MechDef.GatherDependencies mechdef_archer_ARC-5CS
[19:00:54.238]MechDef.GatherDependencies mechdef_archer_ARC-5R
[19:00:54.239]MechDef.GatherDependencies mechdef_archer_ARC-5S
[19:00:54.240]MechDef.GatherDependencies mechdef_archer_ARC-5W
[19:00:54.242]MechDef.GatherDependencies mechdef_flea_FLE-14
[19:00:54.243]MechDef.GatherDependencies mechdef_flea_FLE-17
[19:00:54.243]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-1D
[19:00:54.245]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3D
[19:00:54.246]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3M
[19:00:54.247]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3S
[19:00:54.248]MechDef.GatherDependencies mechdef_rifleman_RFL-5CS
[19:00:54.249]MechDef.GatherDependencies mechdef_rifleman_RFL-5D
[19:00:54.250]MechDef.GatherDependencies mechdef_rifleman_RFL-5M
[19:00:54.251]MechDef.GatherDependencies mechdef_rifleman_RFL-6X
[19:00:54.251]MechDef.GatherDependencies mechdef_rifleman_RFL-8D
[19:00:54.253]MechDef.GatherDependencies mechdef_vulcan_VT-5M
[19:00:54.253]MechDef.GatherDependencies mechdef_vulcan_VT-5S
[19:00:54.255]MechDef.GatherDependencies mechdef_javelin_JVN-10P
[19:00:54.255]MechDef.GatherDependencies mechdef_javelin_JVN-11B
[19:00:54.256]MechDef.GatherDependencies mechdef_javelin_JVN-11D
[19:00:54.258]MechDef.GatherDependencies mechdef_raven_RVN-2X
[19:00:54.259]MechDef.GatherDependencies mechdef_raven_RVN-3L
[19:00:54.260]MechDef.GatherDependencies mechdef_raven_RVN-3M
[19:00:54.261]MechDef.GatherDependencies mechdef_raven_RVN-4LC
[19:00:54.262]MechDef.GatherDependencies mechdef_GN-000-FA-P
[19:00:54.263]MechDef.GatherDependencies mechdef_GN-000-FA
[19:00:54.263]MechDef.GatherDependencies mechdef_GN-000-R
[19:00:54.264]MechDef.GatherDependencies mechdef_GN-000
[19:00:54.265]MechDef.GatherDependencies mechdef_GN-002
[19:00:54.266]MechDef.GatherDependencies mechdef_GN-005
[19:00:54.267]MechDef.GatherDependencies mechdef_albion_ALB-R
[19:00:54.268]MechDef.GatherDependencies mechdef_falcon_FLC-G
[19:00:54.269]MechDef.GatherDependencies mechdef_falcon_FLC-G2
[19:00:54.271]MechDef.GatherDependencies mechdef_ostscout_OTT-S0
[19:00:54.272]MechDef.GatherDependencies mechdef_ostscout_OTT-S1
[19:00:54.273]MechDef.GatherDependencies mechdef_ostscout_OTT-S2
[19:00:54.274]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3DGN
[19:00:54.275]MechDef.GatherDependencies mechdef_MS_Desultor
[19:00:54.276]MechDef.GatherDependencies mechdef_MS_GM
[19:00:54.276]MechDef.GatherDependencies mechdef_deploy_director
[19:00:57.996]MechDef.GatherDependencies chassisdef_atlas_AS7-D-HT
[19:00:57.997]MechDef.GatherDependencies chassisdef_atlas_AS7-D
[19:00:57.999]MechDef.GatherDependencies chassisdef_awesome_AWS-8Q
[19:00:58.000]MechDef.GatherDependencies chassisdef_awesome_AWS-8T
[19:00:58.000]MechDef.GatherDependencies chassisdef_banshee_BNC-3E
[19:00:58.001]MechDef.GatherDependencies chassisdef_banshee_BNC-3M
[19:00:58.002]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1G
[19:00:58.005]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[19:00:58.006]MechDef.GatherDependencies chassisdef_blackknight_BL-6-KNT
[19:00:58.007]MechDef.GatherDependencies chassisdef_blackknight_BL-6b-KNT
[19:00:58.009]MechDef.GatherDependencies chassisdef_cataphract_CTF-1X
[19:00:58.010]MechDef.GatherDependencies chassisdef_catapult_CPLT-C1
[19:00:58.011]MechDef.GatherDependencies chassisdef_catapult_CPLT-K2
[19:00:58.011]MechDef.GatherDependencies chassisdef_centurion_CN9-A
[19:00:58.012]MechDef.GatherDependencies chassisdef_centurion_CN9-AL
[19:00:58.013]MechDef.GatherDependencies chassisdef_centurion_TARGETDUMMY
[19:00:58.013]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[19:00:58.016]MechDef.GatherDependencies chassisdef_cicada_CDA-3C
[19:00:58.017]MechDef.GatherDependencies chassisdef_commando_COM-1B
[19:00:58.019]MechDef.GatherDependencies chassisdef_commando_COM-2D
[19:00:58.019]MechDef.GatherDependencies chassisdef_dragon_DRG-1N
[19:00:58.020]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[19:00:58.021]MechDef.GatherDependencies chassisdef_firestarter_FS9-H
[19:00:58.022]MechDef.GatherDependencies chassisdef_grasshopper_GHR-5H
[19:00:58.023]MechDef.GatherDependencies chassisdef_griffin_GRF-1N
[19:00:58.024]MechDef.GatherDependencies chassisdef_griffin_GRF-1S
[19:00:58.024]MechDef.GatherDependencies chassisdef_griffin_GRF-4N
[19:00:58.028]MechDef.GatherDependencies chassisdef_highlander_HGN-732b
[19:00:58.029]MechDef.GatherDependencies chassisdef_highlander_HGN-733
[19:00:58.030]MechDef.GatherDependencies chassisdef_highlander_HGN-733P
[19:00:58.030]MechDef.GatherDependencies chassisdef_hunchback_HBK-4G
[19:00:58.031]MechDef.GatherDependencies chassisdef_hunchback_HBK-4P
[19:00:58.033]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[19:00:58.034]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[19:00:58.035]MechDef.GatherDependencies chassisdef_jenner_JR7-D
[19:00:58.035]MechDef.GatherDependencies chassisdef_kingcrab_KGC-0000
[19:00:58.036]MechDef.GatherDependencies chassisdef_kintaro_KTO-18
[19:00:58.040]MechDef.GatherDependencies chassisdef_locust_LCT-1M
[19:00:58.041]MechDef.GatherDependencies chassisdef_locust_LCT-1S
[19:00:58.041]MechDef.GatherDependencies chassisdef_locust_LCT-1V
[19:00:58.043]MechDef.GatherDependencies chassisdef_orion_ON1-K
[19:00:58.043]MechDef.GatherDependencies chassisdef_orion_ON1-V
[19:00:58.044]MechDef.GatherDependencies chassisdef_panther_PNT-9R
[19:00:58.045]MechDef.GatherDependencies chassisdef_panther_TARGETDUMMY
[19:00:58.047]MechDef.GatherDependencies chassisdef_quickdraw_QKD-4G
[19:00:58.047]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5A
[19:00:58.047]MechDef.GatherDependencies chassisdef_shadowhawk_SHD-2H
[19:00:58.052]MechDef.GatherDependencies chassisdef_stalker_STK-3F
[19:00:58.053]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5S
[19:00:58.053]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SE
[19:00:58.055]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-5SS
[19:00:58.056]MechDef.GatherDependencies chassisdef_trebuchet_TBT-5N
[19:00:58.057]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60
[19:00:58.057]MechDef.GatherDependencies chassisdef_victor_VTR-9B
[19:00:58.058]MechDef.GatherDependencies chassisdef_victor_VTR-9S
[19:00:58.059]MechDef.GatherDependencies chassisdef_vindicator_VND-1R
[19:00:58.060]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[19:00:58.076]MechDef.GatherDependencies chassisdef_wolverine_WVR-6R
[19:00:58.077]MechDef.GatherDependencies chassisdef_zeus_ZEU-6S
[19:00:58.078]MechDef.GatherDependencies chassisdef_banshee_BNC-3S
[19:00:58.079]MechDef.GatherDependencies chassisdef_blackjack_BJ-1DB
[19:00:58.080]MechDef.GatherDependencies chassisdef_catapult_CPLT-C4
[19:00:58.081]MechDef.GatherDependencies chassisdef_urbanmech_UM-R60L
[19:00:58.081]MechDef.GatherDependencies chassisdef_urbanmech_UM-R90
[19:00:58.082]MechDef.GatherDependencies chassisdef_vindicator_VND-1AA
[19:00:58.083]MechDef.GatherDependencies chassisdef_marauder_MAD-3R
[19:00:58.084]MechDef.GatherDependencies chassisdef_warhammer_WHM-6D
[19:00:58.088]MechDef.GatherDependencies chassisdef_warhammer_WHM-6R
[19:00:58.089]MechDef.GatherDependencies chassisdef_warhammer_WHM-BW
[19:00:58.090]MechDef.GatherDependencies chassisdef_locust_LCT-1E
[19:00:58.092]MechDef.GatherDependencies chassisdef_spider_SDR-5K
[19:00:58.092]MechDef.GatherDependencies chassisdef_atlas_AS7-GG
[19:00:58.094]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[19:00:58.095]MechDef.GatherDependencies chassisdef_marauder_MAD-CM
[19:00:58.095]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1GB
[19:00:58.096]MechDef.GatherDependencies chassisdef_battlemaster_BLR-1S
[19:00:58.097]MechDef.GatherDependencies chassisdef_granddragon_DRG-1G
[19:00:58.110]MechDef.GatherDependencies chassisdef_marauder_MAD-2R
[19:00:58.111]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[19:00:58.111]MechDef.GatherDependencies chassisdef_trebuchet_TBT-7K
[19:00:58.113]MechDef.GatherDependencies chassisdef_warhammer_WHM-7A
[19:00:58.113]MechDef.GatherDependencies chassisdef_zeus_ZEU-5T
[19:00:58.114]MechDef.GatherDependencies chassisdef_zeus_ZEU-6T
[19:00:58.115]MechDef.GatherDependencies chassisdef_crab__fp_gladiator_BSC-27
[19:00:58.116]MechDef.GatherDependencies chassisdef_crab_CRB-27
[19:00:58.117]MechDef.GatherDependencies chassisdef_crab_CRB-27b
[19:00:58.118]MechDef.GatherDependencies chassisdef_cyclops_CP-10-HQ
[19:00:58.122]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Q
[19:00:58.122]MechDef.GatherDependencies chassisdef_cyclops_CP-10-Z
[19:00:58.123]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3F
[19:00:58.124]MechDef.GatherDependencies chassisdef_hatchetman_HCT-3X
[19:00:58.125]MechDef.GatherDependencies chassisdef_cataphract_CTF-0X
[19:00:58.126]MechDef.GatherDependencies chassisdef_javelin_JVN-10A
[19:00:58.127]MechDef.GatherDependencies chassisdef_javelin_JVN-10F
[19:00:58.127]MechDef.GatherDependencies chassisdef_javelin_JVN-10N
[19:00:58.128]MechDef.GatherDependencies chassisdef_raven_RVN-1X
[19:00:58.129]MechDef.GatherDependencies chassisdef_raven_RVN-3X
[19:00:58.132]MechDef.GatherDependencies chassisdef_annihilator_ANH-1A
[19:00:58.133]MechDef.GatherDependencies chassisdef_annihilator_ANH-JH
[19:00:58.134]MechDef.GatherDependencies chassisdef_archer_ARC-2R
[19:00:58.134]MechDef.GatherDependencies chassisdef_archer_ARC-2S
[19:00:58.135]MechDef.GatherDependencies chassisdef_archer_ARC-LS
[19:00:58.136]MechDef.GatherDependencies chassisdef_archer_ARC-XO
[19:00:58.137]MechDef.GatherDependencies chassisdef_assassin_ASN-101
[19:00:58.137]MechDef.GatherDependencies chassisdef_assassin_ASN-21
[19:00:58.138]MechDef.GatherDependencies chassisdef_bullshark_BSK-M3
[19:00:58.139]MechDef.GatherDependencies chassisdef_bullshark_BSK-MAZ
[19:00:58.143]MechDef.GatherDependencies chassisdef_flea_FLE-15
[19:00:58.143]MechDef.GatherDependencies chassisdef_flea_FLE-4
[19:00:58.145]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1
[19:00:58.146]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1b
[19:00:58.146]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-1K
[19:00:58.147]MechDef.GatherDependencies chassisdef_rifleman_RFL-3C
[19:00:58.148]MechDef.GatherDependencies chassisdef_rifleman_RFL-3N
[19:00:58.148]MechDef.GatherDependencies chassisdef_rifleman_RFL-4D
[19:00:58.150]MechDef.GatherDependencies chassisdef_rifleman_RFL-RIP
[19:00:58.151]MechDef.GatherDependencies chassisdef_vulcan_VL-2T
[19:00:58.154]MechDef.GatherDependencies chassisdef_vulcan_VL-5T
[19:00:58.159]MechDef.GatherDependencies vehiclechassisdef_APC_Sleipnir
[19:00:58.163]MechDef.GatherDependencies vehiclechassisdef_APC_Vargr
[19:00:58.166]MechDef.GatherDependencies vehiclechassisdef_APC_Wheeled
[19:00:58.172]MechDef.GatherDependencies vehiclechassisdef_BULLDOG
[19:00:58.174]MechDef.GatherDependencies vehiclechassisdef_CARRIER_LRM
[19:00:58.176]MechDef.GatherDependencies vehiclechassisdef_CARRIER_SRM
[19:00:58.180]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER
[19:00:58.185]MechDef.GatherDependencies vehiclechassisdef_GALLEON
[19:00:58.187]MechDef.GatherDependencies vehiclechassisdef_MANTICORE
[19:00:58.191]MechDef.GatherDependencies vehiclechassisdef_MOBILEHQ
[19:00:58.195]MechDef.GatherDependencies vehiclechassisdef_SCHREK
[19:00:58.198]MechDef.GatherDependencies vehiclechassisdef_SCORPION
[19:00:58.201]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneHeavy
[19:00:58.203]MechDef.GatherDependencies vehiclechassisdef_SLDFDroneMedium
[19:00:58.209]MechDef.GatherDependencies vehiclechassisdef_STRIKER
[19:00:58.211]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND
[19:00:58.213]MechDef.GatherDependencies vehiclechassisdef_SWIFTWIND_ARMORED
[19:00:58.215]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE1
[19:00:58.220]MechDef.GatherDependencies vehiclechassisdef_TARGETVEHICLE2
[19:00:58.223]MechDef.GatherDependencies vehiclechassisdef_GALLANT
[19:00:58.225]MechDef.GatherDependencies vehiclechassisdef_PACKRAT
[19:00:58.230]MechDef.GatherDependencies vehiclechassisdef_ROTUNDA
[19:00:58.232]MechDef.GatherDependencies vehiclechassisdef_APC_Alsvin
[19:00:58.234]MechDef.GatherDependencies vehiclechassisdef_APC_Arvakr
[19:00:58.236]MechDef.GatherDependencies vehiclechassisdef_CARRIER_Inferno
[19:00:58.240]MechDef.GatherDependencies vehiclechassisdef_DEMOLISHER_LBX
[19:00:58.243]MechDef.GatherDependencies vehiclechassisdef_GALLEON_TAG
[19:00:58.245]MechDef.GatherDependencies vehiclechassisdef_SCHREK_SPPC
[19:00:58.249]MechDef.GatherDependencies vehiclechassisdef_SCORPION_MKII
[19:00:58.251]MechDef.GatherDependencies vehiclechassisdef_STRIKER_Narc
[19:00:58.253]MechDef.GatherDependencies chassisdef_black_lanner
[19:00:58.253]MechDef.GatherDependencies chassisdef_black_python
[19:00:58.255]MechDef.GatherDependencies chassisdef_black_python_2
[19:00:58.256]MechDef.GatherDependencies chassisdef_black_python_5
[19:00:58.260]MechDef.GatherDependencies chassisdef_conjurer_2
[19:00:58.261]MechDef.GatherDependencies chassisdef_conjurer_3
[19:00:58.262]MechDef.GatherDependencies chassisdef_conjurer_4
[19:00:58.263]MechDef.GatherDependencies chassisdef_conjurer_6
[19:00:58.264]MechDef.GatherDependencies chassisdef_conjurer_ii-p_hellcat-p
[19:00:58.265]MechDef.GatherDependencies chassisdef_cougar
[19:00:58.265]MechDef.GatherDependencies chassisdef_cougar_A
[19:00:58.266]MechDef.GatherDependencies chassisdef_cougar_B
[19:00:58.267]MechDef.GatherDependencies chassisdef_cougar_C
[19:00:58.268]MechDef.GatherDependencies chassisdef_cougar_D
[19:00:58.271]MechDef.GatherDependencies chassisdef_cougar_E
[19:00:58.272]MechDef.GatherDependencies chassisdef_cougar_H
[19:00:58.273]MechDef.GatherDependencies chassisdef_cougar_PRIME
[19:00:58.274]MechDef.GatherDependencies chassisdef_crimson_langur
[19:00:58.274]MechDef.GatherDependencies chassisdef_crossbow_C
[19:00:58.275]MechDef.GatherDependencies chassisdef_crossbow_D
[19:00:58.276]MechDef.GatherDependencies chassisdef_crossbow_H
[19:00:58.277]MechDef.GatherDependencies chassisdef_deimos
[19:00:58.279]MechDef.GatherDependencies chassisdef_ebon_jaguar_A
[19:00:58.280]MechDef.GatherDependencies chassisdef_ebon_jaguar_B
[19:00:58.284]MechDef.GatherDependencies chassisdef_ebon_jaguar_C
[19:00:58.285]MechDef.GatherDependencies chassisdef_ebon_jaguar_D
[19:00:58.286]MechDef.GatherDependencies chassisdef_ebon_jaguar_H
[19:00:58.287]MechDef.GatherDependencies chassisdef_executioner_E
[19:00:58.287]MechDef.GatherDependencies chassisdef_executioner_H
[19:00:58.289]MechDef.GatherDependencies chassisdef_executioner_TC
[19:00:58.290]MechDef.GatherDependencies chassisdef_fire_falcon
[19:00:58.291]MechDef.GatherDependencies chassisdef_fire_moth_E
[19:00:58.293]MechDef.GatherDependencies chassisdef_fire_moth_H
[19:00:58.293]MechDef.GatherDependencies chassisdef_glass_spider_3
[19:00:58.297]MechDef.GatherDependencies chassisdef_grizzly_2
[19:00:58.297]MechDef.GatherDependencies chassisdef_hellion
[19:00:58.299]MechDef.GatherDependencies chassisdef_hellion_A
[19:00:58.299]MechDef.GatherDependencies chassisdef_hellion_B
[19:00:58.300]MechDef.GatherDependencies chassisdef_hellion_C
[19:00:58.301]MechDef.GatherDependencies chassisdef_hellion_PRIME
[19:00:58.301]MechDef.GatherDependencies chassisdef_hoplite_C
[19:00:58.303]MechDef.GatherDependencies chassisdef_hunchback_C
[19:00:58.304]MechDef.GatherDependencies chassisdef_huntsman_A
[19:00:58.305]MechDef.GatherDependencies chassisdef_huntsman_B
[19:00:58.309]MechDef.GatherDependencies chassisdef_huntsman_C
[19:00:58.311]MechDef.GatherDependencies chassisdef_huntsman_D
[19:00:58.312]MechDef.GatherDependencies chassisdef_huntsman_H
[19:00:58.313]MechDef.GatherDependencies chassisdef_iron_cheetah_A
[19:00:58.313]MechDef.GatherDependencies chassisdef_kingfisher_E
[19:00:58.314]MechDef.GatherDependencies chassisdef_kingfisher_H
[19:00:58.316]MechDef.GatherDependencies chassisdef_kodiak_2
[19:00:58.317]MechDef.GatherDependencies chassisdef_kodiak_5
[19:00:58.317]MechDef.GatherDependencies chassisdef_linebacker
[19:00:58.318]MechDef.GatherDependencies chassisdef_linebacker_A
[19:00:58.322]MechDef.GatherDependencies chassisdef_linebacker_B
[19:00:58.323]MechDef.GatherDependencies chassisdef_linebacker_C
[19:00:58.324]MechDef.GatherDependencies chassisdef_linebacker_D
[19:00:58.324]MechDef.GatherDependencies chassisdef_linebacker_E
[19:00:58.325]MechDef.GatherDependencies chassisdef_linebacker_H
[19:00:58.326]MechDef.GatherDependencies chassisdef_linebacker_PRIME
[19:00:58.327]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_D
[19:00:58.327]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_DD
[19:00:58.328]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_H
[19:00:58.329]MechDef.GatherDependencies chassisdef_mad_dog_mk_iii_S
[19:00:58.332]MechDef.GatherDependencies chassisdef_marauder_ii_bounty_hunter
[19:00:58.333]MechDef.GatherDependencies chassisdef_mist_lynx_E
[19:00:58.334]MechDef.GatherDependencies chassisdef_mist_lynx_F
[19:00:58.335]MechDef.GatherDependencies chassisdef_mist_lynx_H
[19:00:58.335]MechDef.GatherDependencies chassisdef_mist_lynx_P
[19:00:58.337]MechDef.GatherDependencies chassisdef_mongrel
[19:00:58.337]MechDef.GatherDependencies chassisdef_mongrel_A
[19:00:58.338]MechDef.GatherDependencies chassisdef_mongrel_B
[19:00:58.339]MechDef.GatherDependencies chassisdef_mongrel_C
[19:00:58.340]MechDef.GatherDependencies chassisdef_mongrel_D
[19:00:58.344]MechDef.GatherDependencies chassisdef_mongrel_E
[19:00:58.345]MechDef.GatherDependencies chassisdef_mongrel_H
[19:00:58.345]MechDef.GatherDependencies chassisdef_mongrel_PRIME
[19:00:58.347]MechDef.GatherDependencies chassisdef_night_gyr
[19:00:58.348]MechDef.GatherDependencies chassisdef_nova_cat
[19:00:58.349]MechDef.GatherDependencies chassisdef_nova_E
[19:00:58.349]MechDef.GatherDependencies chassisdef_nova_H
[19:00:58.350]MechDef.GatherDependencies chassisdef_nova_S
[19:00:58.351]MechDef.GatherDependencies chassisdef_pouncer
[19:00:58.351]MechDef.GatherDependencies chassisdef_stalker_stk-3f_jamison
[19:00:58.355]MechDef.GatherDependencies chassisdef_stone_rhino_2
[19:00:58.356]MechDef.GatherDependencies chassisdef_stormcrow_E
[19:00:58.357]MechDef.GatherDependencies chassisdef_stormcrow_H
[19:00:58.358]MechDef.GatherDependencies chassisdef_stormcrow_I
[19:00:58.359]MechDef.GatherDependencies chassisdef_stormcrow_P
[19:00:58.360]MechDef.GatherDependencies chassisdef_stormcrow_TC
[19:00:58.361]MechDef.GatherDependencies chassisdef_thunderbolt_C_2
[19:00:58.362]MechDef.GatherDependencies chassisdef_timber_wolf_E
[19:00:58.363]MechDef.GatherDependencies chassisdef_timber_wolf_H
[19:00:58.364]MechDef.GatherDependencies chassisdef_timber_wolf_N
[19:00:58.366]MechDef.GatherDependencies chassisdef_timber_wolf_S
[19:00:58.367]MechDef.GatherDependencies chassisdef_timber_wolf_TC
[19:00:58.368]MechDef.GatherDependencies chassisdef_turkina
[19:00:58.370]MechDef.GatherDependencies chassisdef_turkina_A
[19:00:58.370]MechDef.GatherDependencies chassisdef_turkina_B
[19:00:58.371]MechDef.GatherDependencies chassisdef_turkina_C
[19:00:58.372]MechDef.GatherDependencies chassisdef_turkina_D
[19:00:58.373]MechDef.GatherDependencies chassisdef_turkina_H
[19:00:58.374]MechDef.GatherDependencies chassisdef_turkina_M
[19:00:58.375]MechDef.GatherDependencies chassisdef_turkina_PRIME
