[21:06:23.827]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:06:39.481]FinishedLoading
[21:06:39.481]DropCostsEnhanced Detecting
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_180:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC2:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Autocannon_AC2_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:07:48.809]MechBayMechUnitElement.SetData
AddGitSprite:blackjack_animated not exists
  success
[21:07:48.813]LanceLoadoutMechItem.SetData
[21:07:48.823]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-1B
[21:07:48.832]DecorationIcons.SetData:chassisdef_commando_COM-1B
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_150:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM2_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:07:48.832]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[21:07:48.836]LanceLoadoutMechItem.SetData
[21:07:48.846]MechBayMechUnitElement.SetAlertIcon chassisdef_spider_SDR-5V
[21:07:48.854]DecorationIcons.SetData:chassisdef_spider_SDR-5V
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_240:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:07:48.855]MechBayMechUnitElement.SetData
AddGitSprite:spider_animated not exists
  success
[21:07:48.858]LanceLoadoutMechItem.SetData
[21:07:48.869]MechBayMechUnitElement.SetAlertIcon chassisdef_commando_COM-1B
[21:07:48.876]DecorationIcons.SetData:chassisdef_commando_COM-1B
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_150:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM2_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:07:48.876]MechBayMechUnitElement.SetData
AddGitSprite:Commando_animated not exists
  success
[21:07:48.880]LanceLoadoutMechItem.SetData
[21:07:48.909]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[21:07:49.475]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[21:07:49.478]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:Enforcer_animated not exists
  success
[21:07:49.861]MechUnitElementWidget.SetIcon
AddGitSprite:Enforcer_animated not exists
  success
AddGitSprite:Enforcer_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
[21:07:50.651]MechUnitElementWidget.SetIcon
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:blackjack_animated not exists
  success
AddGitSprite:spider_animated not exists
  success
[21:07:51.401]MechUnitElementWidget.SetIcon
AddGitSprite:spider_animated not exists
  success
AddGitSprite:Commando_animated not exists
  success
AddGitSprite:Commando_animated not exists
  success
[21:07:52.300]MechUnitElementWidget.SetIcon
AddGitSprite:Commando_animated not exists
  success
AddGitSprite:spider_animated not exists
  success
AddGitSprite:Commando_animated not exists
  success
AddGitSprite:Commando_animated not exists
  success
[21:08:03.008]MechDef.DependenciesLoaded chassisdef_deploy_director
[21:08:03.009]MechDef.DependenciesLoaded mechdef_deploy_director
[21:08:03.010]MechDef.DependenciesLoaded chassisdef_deploy_director
[21:08:03.010]MechDef.DependenciesLoaded chassisdef_deploy_director
[21:08:03.010]MechDef.GatherDependencies chassisdef_deploy_director
[21:08:03.011]MechDef.GatherDependencies mechdef_deploy_director
[21:08:06.828]MechDef.DependenciesLoaded chassisdef_enforcer_ENF-4R
[21:08:06.828]MechDef.DependenciesLoaded mechdef_enforcer_ENF-4R
[21:08:06.828]MechDef.DependenciesLoaded chassisdef_enforcer_ENF-4R
[21:08:06.830]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1
[21:08:06.830]MechDef.DependenciesLoaded mechdef_blackjack_BJ-1
[21:08:06.831]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1
[21:08:06.832]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[21:08:06.832]MechDef.DependenciesLoaded mechdef_spider_SDR-5V
[21:08:06.833]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[21:08:06.833]MechDef.DependenciesLoaded chassisdef_commando_COM-1B
[21:08:06.833]MechDef.DependenciesLoaded mechdef_commando_COM-1B
[21:08:06.834]MechDef.DependenciesLoaded chassisdef_commando_COM-1B
[21:08:07.096]MechDef.DependenciesLoaded chassisdef_enforcer_ENF-4R
[21:08:07.096]MechDef.GatherDependencies chassisdef_enforcer_ENF-4R
[21:08:07.097]MechDef.GatherDependencies mechdef_enforcer_ENF-4R
[21:08:07.097]MechDef.DependenciesLoaded chassisdef_blackjack_BJ-1
[21:08:07.097]MechDef.GatherDependencies chassisdef_blackjack_BJ-1
[21:08:07.099]MechDef.GatherDependencies mechdef_blackjack_BJ-1
[21:08:07.099]MechDef.DependenciesLoaded chassisdef_spider_SDR-5V
[21:08:07.099]MechDef.GatherDependencies chassisdef_spider_SDR-5V
[21:08:07.100]MechDef.GatherDependencies mechdef_spider_SDR-5V
[21:08:07.100]MechDef.DependenciesLoaded chassisdef_commando_COM-1B
[21:08:07.100]MechDef.GatherDependencies chassisdef_commando_COM-1B
[21:08:07.101]MechDef.GatherDependencies mechdef_commando_COM-1B
[21:08:08.458]MechDef.DependenciesLoaded chassisdef_marauder_MAD-BH
[21:08:08.458]MechDef.GatherDependencies chassisdef_marauder_MAD-BH
[21:08:08.460]MechDef.GatherDependencies mechdef_marauder_MAD-BH
[21:08:08.479]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-6K
[21:08:08.479]MechDef.GatherDependencies chassisdef_wolverine_WVR-6K
[21:08:08.481]MechDef.GatherDependencies mechdef_wolverine_WVR-6K
[21:08:08.501]MechDef.DependenciesLoaded chassisdef_cicada_CDA-2A
[21:08:08.501]MechDef.GatherDependencies chassisdef_cicada_CDA-2A
[21:08:08.502]MechDef.GatherDependencies mechdef_cicada_CDA-2A
[21:08:08.521]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-S
[21:08:08.521]MechDef.GatherDependencies chassisdef_jagermech_JM6-S
[21:08:08.522]MechDef.GatherDependencies mechdef_jagermech_JM6-S
[21:08:08.542]MechDef.DependenciesLoaded chassisdef_marauder_MAD-3D
[21:08:08.542]MechDef.GatherDependencies chassisdef_marauder_MAD-3D
[21:08:08.543]MechDef.GatherDependencies mechdef_marauder_MAD-3D
[21:08:08.583]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-A
[21:08:08.583]MechDef.GatherDependencies chassisdef_jagermech_JM6-A
[21:08:08.585]MechDef.GatherDependencies mechdef_jagermech_JM6-A
[21:08:20.389]MechDef.DependenciesLoaded chassisdef_marauder_MAD-BH
[21:08:20.391]MechDef.DependenciesLoaded mechdef_marauder_MAD-BH
[21:08:20.391]MechDef.DependenciesLoaded chassisdef_marauder_MAD-BH
[21:08:20.393]MechDef.DependenciesLoaded mechdef_marauder_MAD-BH
[21:08:20.533]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-6K
[21:08:20.534]MechDef.DependenciesLoaded mechdef_wolverine_WVR-6K
[21:08:20.534]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-6K
[21:08:20.535]MechDef.DependenciesLoaded mechdef_wolverine_WVR-6K
[21:08:20.642]MechDef.DependenciesLoaded chassisdef_cicada_CDA-2A
[21:08:20.642]MechDef.DependenciesLoaded mechdef_cicada_CDA-2A
[21:08:20.642]MechDef.DependenciesLoaded chassisdef_cicada_CDA-2A
[21:08:20.643]MechDef.DependenciesLoaded mechdef_cicada_CDA-2A
[21:08:20.724]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-6K
[21:08:20.724]MechDef.DependenciesLoaded mechdef_wolverine_WVR-6K
[21:08:20.724]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-6K
[21:08:20.724]MechDef.DependenciesLoaded mechdef_wolverine_WVR-6K
[21:08:20.824]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-S
[21:08:20.825]MechDef.DependenciesLoaded mechdef_jagermech_JM6-S
[21:08:20.825]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-S
[21:08:20.826]MechDef.DependenciesLoaded mechdef_jagermech_JM6-S
[21:08:20.919]MechDef.DependenciesLoaded chassisdef_marauder_MAD-3D
[21:08:20.920]MechDef.DependenciesLoaded mechdef_marauder_MAD-3D
[21:08:20.920]MechDef.DependenciesLoaded chassisdef_marauder_MAD-3D
[21:08:20.921]MechDef.DependenciesLoaded mechdef_marauder_MAD-3D
[21:08:21.069]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-A
[21:08:21.070]MechDef.DependenciesLoaded mechdef_jagermech_JM6-A
[21:08:21.070]MechDef.DependenciesLoaded chassisdef_jagermech_JM6-A
[21:08:21.071]MechDef.DependenciesLoaded mechdef_jagermech_JM6-A
