[17:49:15.205]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[17:49:33.531]FinishedLoading
[17:49:33.531]DropCostsEnhanced Detecting
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_engine_cooling_2:0
 emod_leg_lower:0
 emod_engine_300:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_UAC20_0-STOCK:0
 Weapon_PPC_PPCSnub_2-Donal:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_SmallLaserER_2-BlazeFire:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_UAC20:0
 Weapon_LRM_LRM20_0-STOCK:0
 Weapon_Laser_SmallLaserER_2-BlazeFire:0
 Weapon_Inferno_Inferno2_2-Marklin_Mini:0
 Ammo_AmmunitionBox_Generic_UAC20:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[17:49:46.291]MechBayMechUnitElement.SetData
AddGitSprite:Atlas_animated not exists
  success
[17:49:46.294]MechBayMechUnitElement.SetAlertIcon chassisdef_atlas_AS7-K
[17:49:46.297]DecorationIcons.SetData:chassisdef_atlas_AS7-K
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_LRM_LRM20_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 emod_case:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.297]MechBayMechUnitElement.SetData
AddGitSprite:Atlas_animated not exists
  success
[17:49:46.299]MechBayMechUnitElement.SetAlertIcon chassisdef_thunderhawk_DK-7X
[17:49:46.302]DecorationIcons.SetData:chassisdef_thunderhawk_DK-7X
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[17:49:46.302]MechBayMechUnitElement.SetData
[17:49:46.305]MechBayMechUnitElement.SetAlertIcon chassisdef_devastator_DVS-1D
[17:49:46.307]DecorationIcons.SetData:chassisdef_devastator_DVS-1D
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.307]MechBayMechUnitElement.SetData
AddGitSprite:Devastator_animated not exists
  success
[17:49:46.310]MechBayMechUnitElement.SetAlertIcon chassisdef_devastator_DVS-2
[17:49:46.312]DecorationIcons.SetData:chassisdef_devastator_DVS-2
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_arm_part_upper:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_300:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[17:49:46.312]MechBayMechUnitElement.SetData
AddGitSprite:Devastator_animated not exists
  success
[17:49:46.315]MechBayMechUnitElement.SetAlertIcon chassisdef_kingcrab_KGC-000
[17:49:46.318]DecorationIcons.SetData:chassisdef_kingcrab_KGC-000
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_300:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Autocannon_AC20_0-STOCK:0
 emod_case:0
 Weapon_Autocannon_AC20_0-STOCK:0
 emod_case:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM15_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.318]MechBayMechUnitElement.SetData
AddGitSprite:KingCrab_animated not exists
  success
[17:49:46.321]MechBayMechUnitElement.SetAlertIcon chassisdef_kingcrab_KGC-0000
[17:49:46.323]DecorationIcons.SetData:chassisdef_kingcrab_KGC-0000
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_300:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.323]MechBayMechUnitElement.SetData
AddGitSprite:KingCrab_animated not exists
  success
[17:49:46.326]MechBayMechUnitElement.SetAlertIcon chassisdef_titan_TI-1A
[17:49:46.329]DecorationIcons.SetData:chassisdef_titan_TI-1A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_engine_300:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.329]MechBayMechUnitElement.SetData
AddGitSprite:Titan_animated not exists
  success
[17:49:46.332]MechBayMechUnitElement.SetAlertIcon chassisdef_banshee_BNC-3E
[17:49:46.334]DecorationIcons.SetData:chassisdef_banshee_BNC-3E
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_380:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Weapon_PPC_PPC_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.334]MechBayMechUnitElement.SetData
AddGitSprite:Banshee_animated not exists
  success
[17:49:46.337]MechBayMechUnitElement.SetAlertIcon chassisdef_banshee_BNC-3M
[17:49:46.339]DecorationIcons.SetData:chassisdef_banshee_BNC-3M
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_380:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.340]MechBayMechUnitElement.SetData
AddGitSprite:Banshee_animated not exists
  success
[17:49:46.342]MechBayMechUnitElement.SetAlertIcon chassisdef_banshee_BNC-3Q
[17:49:46.344]DecorationIcons.SetData:chassisdef_banshee_BNC-3Q
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_380:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Weapon_Autocannon_AC20_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC20:0
 Ammo_AmmunitionBox_Generic_AC20:0
[17:49:46.345]MechBayMechUnitElement.SetData
AddGitSprite:Banshee_animated not exists
  success
[17:49:46.347]MechBayMechUnitElement.SetAlertIcon chassisdef_banshee_BNC-3S
[17:49:46.350]DecorationIcons.SetData:chassisdef_banshee_BNC-3S
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_285:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.350]MechBayMechUnitElement.SetData
AddGitSprite:Banshee_animated not exists
  success
[17:49:46.353]MechBayMechUnitElement.SetAlertIcon chassisdef_bullshark_BSK-M3
[17:49:46.356]DecorationIcons.SetData:chassisdef_bullshark_BSK-M3
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_engine_190:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Ammo_AmmunitionBox_Generic_AC10:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Autocannon_AC5_0-STOCK:0
 Weapon_Autocannon_AC10_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_LRM_LRM5_0-STOCK:0
 Weapon_Autocannon_AC5_0-STOCK:0
[17:49:46.356]MechBayMechUnitElement.SetData
AddGitSprite:uixTxrIcon_bullshark_animated not exists
  success
[17:49:46.359]MechBayMechUnitElement.SetAlertIcon chassisdef_bullshark_BSK-MAZ
[17:49:46.362]DecorationIcons.SetData:chassisdef_bullshark_BSK-MAZ
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_285:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_UAC5_1-Mydron:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Weapon_Laser_MediumLaserER_2-BrightBloom:0
 Weapon_Autocannon_LB10X_1-Western:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Ammo_AmmunitionBox_Generic_LB10X:0
 Weapon_Laser_MediumLaserER_2-BrightBloom:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Ammo_AmmunitionBox_Generic_AC5:0
 Weapon_Autocannon_LB10X_1-Western:0
 Weapon_Laser_MediumLaserER_2-BrightBloom:0
 Weapon_Laser_MediumLaserER_2-BrightBloom:0
 Weapon_Autocannon_UAC5_1-Mydron:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[17:49:46.362]MechBayMechUnitElement.SetData
AddGitSprite:uixTxrIcon_bullshark_animated not exists
  success
[17:49:46.365]MechBayMechUnitElement.SetAlertIcon chassisdef_nightstar_NSR-9J
[17:49:46.367]DecorationIcons.SetData:chassisdef_nightstar_NSR-9J
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_285:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Weapon_Gauss_Gauss_0-STOCK:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Ammo_AmmunitionBox_Generic_GAUSS:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_PPC_PPCER_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[17:49:46.367]MechBayMechUnitElement.SetData
AddGitSprite:Nightstar_animated not exists
  success
[17:49:46.369]MechBayMechUnitElement.SetAlertIcon chassisdef_cyclops_CP-10-HQ
[17:49:46.372]DecorationIcons.SetData:chassisdef_cyclops_CP-10-HQ
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_engine_360:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM4_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[17:49:46.372]MechBayMechUnitElement.SetData
AddGitSprite:Cyclops_animated not exists
  success
[17:49:46.375]MechBayMechUnitElement.SetAlertIcon chassisdef_cyclops_CP-10-Q
[17:49:46.378]DecorationIcons.SetData:chassisdef_cyclops_CP-10-Q
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
