[22:04:07.468]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
[22:06:28.443]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:28.443]StatisticEffect.initStatisiticEffect id:AbilityDefP5 statName:GainEntrenchedOnNormalMove target:chassisdef_longbow_LGB-7Q sourceComponent:null
[22:06:28.445]Mech_InitGameRep_ECMRemove.Prefix mechdef_longbow_LGB-7Q
[22:06:28.487]Mech_InitGameRep_ECMRemove.Postfix mechdef_longbow_LGB-7Q
registerComponentsForVFX Longbow:ef971ec8-765d-477c-adcf-5cc214a5a089.0
 Gear_Cockpit_LifeSupportA_Standard:f55e381f-d13c-449a-b66b-2cadb031322b
 emod_armorslots_standard:37bdddfd-5f00-46ae-9c00-550b0ddc737d
 emod_leg_hip:85559c84-4653-4d2e-90d5-ba9447db2988
 emod_leg_hip:bd368bde-f2c2-4ffa-872f-afcb6b179d37
 emod_arm_part_shoulder:cade5e05-65a7-451b-a532-11b0cd52ba46
 emod_arm_part_shoulder:e261231a-7e87-4ee0-820e-ee7631d4b3ac
 Gear_Cockpit_SensorsA_Standard:0a68dfcf-383f-47c1-8915-4fc11e9cb16f
 emod_structureslots_standard:b8fd91f5-e3b1-4fee-a0a5-796f973c6312
 emod_leg_upper:2df33e41-0809-41bd-8f9f-311db496dc72
 emod_leg_upper:47966ad1-03d6-4fbb-a83e-e68c6ceb9a0f
 emod_arm_part_upper:94c72137-100c-4df2-9cd3-07965ff3b48f
 emod_arm_part_upper:a45e0f2b-c213-41be-becd-20ebfc338480
 Gear_Cockpit_Generic_Standard:01224c75-1e5d-4307-bdb1-6ea835d537df
 emod_kit_shs:1fc0d4b1-74ff-480f-bc06-133e9a588276
 emod_leg_lower:daaa524e-90c2-45bc-839f-866ee01fedea
 emod_leg_lower:0dd0ef8b-a266-40b0-b398-2d536ac3dca0
 emod_arm_part_lower:1180fdcf-0b10-417c-ba20-97f15de439fe
 emod_arm_part_lower:0c26d9fa-f636-4d3b-9c8a-116cb9b6c872
 Gear_Cockpit_SensorsB_Standard:9868dba2-13ab-4e6a-9c08-59c490077859
 Gear_Gyro_Generic_Standard:9618f68c-f2e8-4e3b-a3a2-857c69411fac
 emod_leg_foot:1a9d411b-6c40-4c25-9273-0b0aad3d665a
 emod_leg_foot:f02f84ef-0483-4d70-a34c-197746289929
 emod_arm_part_hand:1845baac-cd40-4845-ad49-fdf48c0715c1
 emod_arm_part_hand:0669b11b-63f9-4b82-962b-555418a2cf15
 Gear_Cockpit_LifeSupportB_Standard:1b8d2fc7-a23b-4011-af68-c90a8b713d9a
 emod_engineslots_std_center:b47f014c-a935-4fbc-b513-9f32e3bdb6a9
 emod_engine_cooling_1:488b26dd-a864-4711-954f-1ae6751bcee1
 emod_engine_290:62a7c9f6-d763-4534-9023-829935cb658e
 Weapon_LRM_LRM20_0-STOCK:f31d72ca-5bab-4fa6-9e8e-fac65c70a1bf
 Weapon_LRM_LRM20_0-STOCK:499359e4-9af6-4cf1-9c4f-9650e2e31767
 Weapon_LRM_LRM5_0-STOCK:8f2b92bb-c0b2-40ed-988a-383084f0dd95
 Weapon_LRM_LRM5_0-STOCK:387ebca6-c2ff-49a5-8533-9715c4ec5f4a
 Ammo_AmmunitionBox_Generic_LRM:4fee597e-4f3a-4136-8afa-46edeeadd400
 Weapon_Laser_MediumLaser_0-STOCK:2531025c-6214-480c-896d-098d17ed9bc5
 Weapon_Laser_MediumLaser_0-STOCK:845a2668-e105-4801-b608-2218381405eb
 Ammo_AmmunitionBox_Generic_LRM:a845d67a-01ab-4894-bdf7-4a113c5c97ce
 Ammo_AmmunitionBox_Generic_LRM:fc802c7c-a837-463b-b620-90b9012f93b0
 Ammo_AmmunitionBox_Generic_LRM:8d0a4d07-1f86-4c46-ab76-8c32766844c4
 Gear_HeatSink_Generic_Standard:33dc6984-1da8-4bb5-a459-20dc29dbdd2b
 Gear_HeatSink_Generic_Standard:416ca542-3467-4a50-a958-2a6e1fc9c907
 Gear_HeatSink_Generic_Standard:59325c96-12ca-4ed8-961a-b04a3274b7d6
 Gear_HeatSink_Generic_Standard:39c5f05f-e4c6-47b1-8057-57f583f71a81
 Gear_HeatSink_Generic_Standard:d6e5426c-b902-4a9d-a61f-cca5d6f11c37
 Gear_HeatSink_Generic_Standard:6e5371b6-a60e-46ac-baae-06de46bfcb51
 Gear_HeatSink_Generic_Standard:34c2d17d-e611-442c-b223-5f5402a701f2
 Gear_HeatSink_Generic_Standard:323d5668-f00b-468f-b74a-10a3e2cce824
 Gear_HeatSink_Generic_Standard:17686081-77b1-4814-8432-2fb9930d0a0c
 Gear_HeatSink_Generic_Standard:ecfacedd-02f8-45e8-8cc5-5a36bb8f9aa5
 Gear_HeatSink_Generic_Standard:452359f9-8296-488b-acc9-b15fba28479e
[22:06:28.487]InitBodyBubble:mechdef_longbow_LGB-7Q:ef971ec8-765d-477c-adcf-5cc214a5a089.0
Body collider awake Longbow:ef971ec8-765d-477c-adcf-5cc214a5a089.0
[22:06:28.489]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:06:28.489]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[22:06:28.489]StatisticEffect.initStatisiticEffect id:BraceAOE_DR statName:CACAoEDamageMult target:chassisdef_longbow_LGB-7Q sourceComponent:null
AbstractActor.InitEffectStats Demolisher LB-X:0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0
 StoodUpRollMod 0
 ArmAbsenceStoodUpMod -0.1
[22:06:28.490]0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0:Weapon_Autocannon_LB10X_0-STOCK)
 not activatable
[22:06:28.491]0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0:Weapon_Autocannon_LB10X_0-STOCK)
 not activatable
[22:06:28.491]0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0:Ammo_AmmunitionBox_Generic_LB10X)
 not activatable
[22:06:28.491]0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0:Ammo_AmmunitionBox_Generic_LB10X)
 not activatable
[22:06:28.491]0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0:Ammo_AmmunitionBox_Generic_LB10X)
 not activatable
[22:06:28.491]0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0:Ammo_AmmunitionBox_Generic_LB10X)
 not activatable
[22:06:28.491]0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0:Weapon_MeleeAttack)
 not activatable
[22:06:28.491]0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0:Weapon_DFAAttack)
 not activatable
[22:06:28.491]AbstractActor.AssignAmmoToWeapons vehicledef_DEMOLISHER_LBX
[22:06:28.491]InitWeaponsAddons vehiclechassisdef_DEMOLISHER_LBX
mechdef exists
 Weapon_Autocannon_LB10X_0-STOCK:
 Weapon_Autocannon_LB10X_0-STOCK:
 Ammo_AmmunitionBox_Generic_LB10X:
 Ammo_AmmunitionBox_Generic_LB10X:
 Ammo_AmmunitionBox_Generic_LB10X:
 Ammo_AmmunitionBox_Generic_LB10X:
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefUnsteadySet60 statName:UnsteadyThreshold target:vehiclechassisdef_DEMOLISHER_LBX sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefEvasiveChargeAddOne statName:ToHitThisActor target:vehiclechassisdef_DEMOLISHER_LBX sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefEvasiveChargeAddOne statName:ToHitThisActorMelee target:vehiclechassisdef_DEMOLISHER_LBX sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:ToHitIndirectModifier target:vehiclechassisdef_DEMOLISHER_LBX sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefHealthAddOne statName:Health target:null sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefOverheatAddTen statName:OverheatLevel target:vehiclechassisdef_DEMOLISHER_LBX sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefHealthAddOne statName:Health target:null sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.492]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.492]StatisticEffect.initStatisiticEffect id:TraitDefOverheatAddTen statName:OverheatLevel target:vehiclechassisdef_DEMOLISHER_LBX sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections AbilityDefGu5 sourceLocation: collections:1
[22:06:28.492]EffectManager.GetTargetStatCollections AbilityDefGu5 sourceLocation: collections:1
[22:06:28.492]StatisticEffect.initStatisiticEffect id:AbilityDefGu5 statName:GuardedIsUpgraded target:vehiclechassisdef_DEMOLISHER_LBX sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:28.492]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:28.492]StatisticEffect.initStatisiticEffect id:AbilityDefP5 statName:EvasivePipsGainedAdditional target:vehiclechassisdef_DEMOLISHER_LBX sourceComponent:null
[22:06:28.492]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:28.492]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:28.492]StatisticEffect.initStatisiticEffect id:AbilityDefP5 statName:GainEntrenchedOnNormalMove target:vehiclechassisdef_DEMOLISHER_LBX sourceComponent:null
[22:06:28.494]Mech_InitGameRep_ECMRemove.Prefix vehicledef_DEMOLISHER_LBX
[22:06:28.509]Mech_InitGameRep_ECMRemove.Postfix vehicledef_DEMOLISHER_LBX
registerComponentsForVFX Demolisher LB-X:0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0
 Weapon_Autocannon_LB10X_0-STOCK:2a959020-b981-46ac-a151-5ef7f00e1aa2
 Weapon_Autocannon_LB10X_0-STOCK:4975161d-bc1f-4a06-895d-2b210b4f99ea
 Ammo_AmmunitionBox_Generic_LB10X:a644ec45-5bdb-4116-8888-dbea49c4beb4
 Ammo_AmmunitionBox_Generic_LB10X:d663e855-f71f-433a-8bb6-df58139e9798
 Ammo_AmmunitionBox_Generic_LB10X:67eabfa3-b454-48f8-98b5-620c32982b8c
 Ammo_AmmunitionBox_Generic_LB10X:e1eb9f56-5363-4158-821e-a824d234338c
[22:06:28.509]InitBodyBubble:vehicledef_DEMOLISHER_LBX:0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0
Body collider awake Demolisher LB-X:0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0
AbstractActor.InitEffectStats Demolisher:d9f7d576-58e5-406b-aa3e-59a520e9eab8.0
 StoodUpRollMod 0
 ArmAbsenceStoodUpMod -0.1
[22:06:28.512]d9f7d576-58e5-406b-aa3e-59a520e9eab8.0:Weapon_Autocannon_AC20_0-STOCK)
 not activatable
[22:06:28.512]d9f7d576-58e5-406b-aa3e-59a520e9eab8.0:Weapon_Autocannon_AC20_0-STOCK)
 not activatable
[22:06:28.512]d9f7d576-58e5-406b-aa3e-59a520e9eab8.0:Ammo_AmmunitionBox_Generic_AC20)
 not activatable
[22:06:28.512]d9f7d576-58e5-406b-aa3e-59a520e9eab8.0:Ammo_AmmunitionBox_Generic_AC20)
 not activatable
[22:06:28.512]d9f7d576-58e5-406b-aa3e-59a520e9eab8.0:Ammo_AmmunitionBox_Generic_AC20)
 not activatable
[22:06:28.512]d9f7d576-58e5-406b-aa3e-59a520e9eab8.0:Weapon_MeleeAttack)
 not activatable
[22:06:28.512]d9f7d576-58e5-406b-aa3e-59a520e9eab8.0:Weapon_DFAAttack)
 not activatable
[22:06:28.512]AbstractActor.AssignAmmoToWeapons vehicledef_DEMOLISHER
[22:06:28.512]InitWeaponsAddons vehiclechassisdef_DEMOLISHER
mechdef exists
 Weapon_Autocannon_AC20_0-STOCK:
 Weapon_Autocannon_AC20_0-STOCK:
 Ammo_AmmunitionBox_Generic_AC20:
 Ammo_AmmunitionBox_Generic_AC20:
 Ammo_AmmunitionBox_Generic_AC20:
[22:06:28.512]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefUnsteadySet60 statName:UnsteadyThreshold target:vehiclechassisdef_DEMOLISHER sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefEvasiveChargeAddOne statName:ToHitThisActor target:vehiclechassisdef_DEMOLISHER sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefEvasiveChargeAddOne statName:ToHitThisActorMelee target:vehiclechassisdef_DEMOLISHER sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:ToHitIndirectModifier target:vehiclechassisdef_DEMOLISHER sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefHealthAddOne statName:Health target:null sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefOverheatAddTen statName:OverheatLevel target:vehiclechassisdef_DEMOLISHER sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefHealthAddOne statName:Health target:null sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:2
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.513]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.513]StatisticEffect.initStatisiticEffect id:TraitDefOverheatAddTen statName:OverheatLevel target:vehiclechassisdef_DEMOLISHER sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections AbilityDefGu5 sourceLocation: collections:1
[22:06:28.513]EffectManager.GetTargetStatCollections AbilityDefGu5 sourceLocation: collections:1
[22:06:28.513]StatisticEffect.initStatisiticEffect id:AbilityDefGu5 statName:GuardedIsUpgraded target:vehiclechassisdef_DEMOLISHER sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:28.513]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:28.513]StatisticEffect.initStatisiticEffect id:AbilityDefP5 statName:EvasivePipsGainedAdditional target:vehiclechassisdef_DEMOLISHER sourceComponent:null
[22:06:28.513]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:28.513]EffectManager.GetTargetStatCollections AbilityDefP5 sourceLocation: collections:1
[22:06:28.513]StatisticEffect.initStatisiticEffect id:AbilityDefP5 statName:GainEntrenchedOnNormalMove target:vehiclechassisdef_DEMOLISHER sourceComponent:null
[22:06:28.516]Mech_InitGameRep_ECMRemove.Prefix vehicledef_DEMOLISHER
[22:06:28.530]Mech_InitGameRep_ECMRemove.Postfix vehicledef_DEMOLISHER
registerComponentsForVFX Demolisher:d9f7d576-58e5-406b-aa3e-59a520e9eab8.0
 Weapon_Autocannon_AC20_0-STOCK:03ab706a-a45c-4adb-83cc-38119da6363b
 Weapon_Autocannon_AC20_0-STOCK:5a757758-d564-49bd-b9be-b247727d07ca
 Ammo_AmmunitionBox_Generic_AC20:e2243239-9685-4202-9edd-61a4d2902caa
 Ammo_AmmunitionBox_Generic_AC20:6f82087b-385d-4e3f-bbca-18bc79ed3b4a
 Ammo_AmmunitionBox_Generic_AC20:9601363e-e140-4e56-bc6a-6cb6169e7338
[22:06:28.530]InitBodyBubble:vehicledef_DEMOLISHER:d9f7d576-58e5-406b-aa3e-59a520e9eab8.0
Body collider awake Demolisher:d9f7d576-58e5-406b-aa3e-59a520e9eab8.0
AbstractActor.InitEffectStats Schrek PPC Carrier:dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0
 StoodUpRollMod 0
 ArmAbsenceStoodUpMod -0.1
[22:06:28.533]dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0:Weapon_PPC_PPC_0-STOCK)
 not activatable
[22:06:28.533]dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0:Weapon_PPC_PPC_0-STOCK)
 not activatable
[22:06:28.533]dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0:Weapon_PPC_PPC_0-STOCK)
 not activatable
[22:06:28.535]dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0:Weapon_MeleeAttack)
 not activatable
[22:06:28.535]dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0:Weapon_DFAAttack)
 not activatable
[22:06:28.535]AbstractActor.AssignAmmoToWeapons vehicledef_SCHREK
[22:06:28.535]InitWeaponsAddons vehiclechassisdef_SCHREK
mechdef exists
 Weapon_PPC_PPC_0-STOCK:
 Weapon_PPC_PPC_0-STOCK:
 Weapon_PPC_PPC_0-STOCK:
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefUnsteadySet60 sourceLocation: collections:1
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefUnsteadySet60 statName:UnsteadyThreshold target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefEvasiveChargeAddOne statName:ToHitThisActor target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefEvasiveChargeAddOne sourceLocation: collections:1
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefEvasiveChargeAddOne statName:ToHitThisActorMelee target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefSprintIncrease10 sourceLocation: collections:1
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefSprintIncrease10 sourceLocation: collections:1
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefSprintIncrease10 statName:RunSpeed target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:1
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:ToHitIndirectModifier target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:3
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:3
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:MinRange target:null sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefHealthAddOne statName:Health target:null sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:3
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:3
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefOverheatAddTen statName:OverheatLevel target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefHealthAddOne sourceLocation: collections:1
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefHealthAddOne statName:Health target:null sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:3
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefIndirectReduceOne sourceLocation: collections:3
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefIndirectReduceOne statName:RefireModifier target:null sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.535]EffectManager.GetTargetStatCollections TraitDefOverheatAddTen sourceLocation: collections:1
[22:06:28.535]StatisticEffect.initStatisiticEffect id:TraitDefOverheatAddTen statName:OverheatLevel target:vehiclechassisdef_SCHREK sourceComponent:null
[22:06:28.535]EffectManager.GetTargetStatCollections AbilityDefGu5 sourceLocation: collections:1
[22:06:28.535]EffectManager.GetTargetStatCollections AbilityDefGu5 sourceLocation: collections:1
[22:06:28.536]StatisticEffect.initStatisiticEffect id:AbilityDefGu5 statName:GuardedIsUpgraded target:vehiclechassisdef_SCHREK sourceComponent:null
