[19:22:35.187]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling_1
 emod_engine_275
 Ammo_AmmunitionBox_Generic_SRM
 Gear_JumpJet_Generic_Standard
 Weapon_Autocannon_AC5_0-STOCK
 Ammo_AmmunitionBox_Generic_AC5
 Gear_JumpJet_Generic_Standard
 Weapon_LRM_LRM5_0-STOCK
 Ammo_AmmunitionBox_Generic_LRM
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_Laser_MediumLaser_0-STOCK
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
[20:28:35.974]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:52ce1433-13a4-4db6-8b2e-25d21377083a TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:2956e828-c4cb-4f81-b93a-8931817e1d1c TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:74561c2b-9357-48b0-8f45-07a1b06aabe5 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:cac0312b-e0dd-42db-8eb0-9d55ef2908e0 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:335939f7-285b-42c6-8377-975128bc2228 TargetComponentGUID: MountedLocation:Head
 Weapon_SRM_SRM2_0-STOCK SimGameUID: LocalGUID:ec6f59e7-f6d7-41f0-a347-b918c309cf59 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:ecb7b9e5-b06f-44c1-beca-45a9a00de975 TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:071ac047-bd4d-4858-be7a-3bd0f90ea190 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:0775e95e-22ab-4d00-b3c0-ca0d020ec22d TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:a49dbae5-f666-4be6-9d31-dc13bded7973 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:c5c037a6-21a9-4359-8c81-c19003a934ef TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling_1 SimGameUID: LocalGUID:796b2f36-6f5e-472a-a21e-0425e845eca2 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_275 SimGameUID: LocalGUID:30aaad7a-7bb0-4af8-8c91-c01fde7a7c83 TargetComponentGUID: MountedLocation:CenterTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:730f4c0c-6443-41f8-a007-89194da85c30 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:17c3b03a-9014-40b2-832c-0cae540b1298 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Autocannon_AC5_0-STOCK SimGameUID: LocalGUID:6bf00a03-2f42-428e-bcc9-646b8802f04c TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_AC5 SimGameUID: LocalGUID:44b0d483-963f-46fd-8423-ce72c441298f TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:8ef26b16-ef0b-4242-89b2-9d19c7df783b TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_LRM_LRM5_0-STOCK SimGameUID: LocalGUID:19a6885d-6e0b-459e-aa5a-56643b3ef978 TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:f1cc1d5b-3a16-4c87-a47d-ac4125e3a139 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:9ee6e8eb-b4b9-4f47-9405-67992bfeea4c TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:ba8befa1-9845-42f1-9d26-efc70507237c TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:c4ca60b3-f487-4351-958f-053840d59e35 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:dd684097-a239-49cc-9bc9-7fb397015e11 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:ad9abd36-502d-48b7-9ec6-3d49c56b611e TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:5428f82b-4ff9-4faf-acea-f8fc0e0eb162 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:fe035a8d-b5e5-41e2-981e-4c0bc56560d6 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:8f58cd97-4626-4323-8635-fdd76a2f97c9 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:b73ee8f0-069a-4112-9d8e-ee3491da1a8a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:c39201e8-4a10-43b4-8086-56adda1d3fbc TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:04fa0dc8-088f-436e-82ff-fe871f07bd02 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:1124fd75-bb13-43cc-8035-772a80d017c1 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:b3c49816-ced5-4ef0-89e0-d373cb5f6f61 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:ed38dae5-48a7-45f7-afaa-feb0b64adad3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:94dfff8f-6216-4214-9df7-c7965d8faefe TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:3a0ef4d2-dc81-4bb5-add0-329628246506 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:9b0a4d84-18a6-4bde-9d55-922e93852d2b TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:da663d18-c56a-4ebb-8911-8aad6f83c6f7 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:a435943d-6c95-4188-a7cf-8ebdb77ca46c TargetComponentGUID: MountedLocation:RightLeg
[20:29:32.468]LanceMechEquipmentList.SetLoadout 39
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 Weapon_Laser_MediumLaser_0-STOCK
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling_1
 emod_engine_275
 Gear_JumpJet_Generic_Standard
 Weapon_SRM_SRM6_0-STOCK
 Ammo_AmmunitionBox_Generic_SRM
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_Autocannon_AC5_0-STOCK
 Ammo_AmmunitionBox_Generic_AC5
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
[20:29:32.496]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:7099e5c9-10e2-469d-9a8a-c34007244085 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:9167a726-a88c-44df-977a-568dc4bfb79b TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:72b80068-9d65-47b9-9fc8-6e226379e4b7 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ef107903-f35b-4330-9d1c-798846f2b6bc TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:cf3a2b0f-61a2-4495-966a-02da83da7143 TargetComponentGUID: MountedLocation:Head
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5f4726f6-4049-4c01-8ace-bdb820d89e66 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:651270b5-51ca-4dbc-b9df-8b067692c5a7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:9cc32200-1824-41af-a477-72004c38e21c TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:4881c782-0008-48df-aadc-763b2b8c1c07 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ac507c89-c87b-4712-a03d-905fb51ecdb3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:96d1df4a-ea2a-43f8-9306-c1cd7558ce64 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling_1 SimGameUID: LocalGUID:165be729-4aaa-4042-8417-9d13a004839d TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_275 SimGameUID: LocalGUID:63facda1-61cb-4379-b080-062f8d4a720e TargetComponentGUID: MountedLocation:CenterTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:20e70561-0aed-4f70-9c4f-db8058220c5f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:6430afac-c64f-4ddf-892c-526ffe93e4de TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:5de7fd97-f558-4de3-adae-c037dfaa3be3 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:68d8c32b-ba3e-49c1-8cd1-36de7985a662 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:56c8c81c-30c3-4c61-8f32-6f65bab226be TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:bc664e0d-4a0f-4fc6-a0b1-ec7999a53849 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:acb46a9a-1263-4447-aaa2-9f8c9fd6572c TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:78ec2a07-dc20-4624-85b4-aad3e978aefc TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:d31d767b-3b3b-4833-835d-fdbf2e5a78a7 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:31318f8b-09e2-4e2b-97c5-54a8bcd15e5c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:d3d08549-408a-4f52-bba0-a0500e2f795a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:d37bc5ad-80b3-430d-beea-fc7a24de118a TargetComponentGUID: MountedLocation:RightArm
 Weapon_Autocannon_AC5_0-STOCK SimGameUID: LocalGUID:bb08e015-f39d-4e45-8dfe-8c4c0c78e178 TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_AC5 SimGameUID: LocalGUID:c887074f-d959-4914-b8c1-c706f1bc2e52 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:5f26db23-c2e0-4044-9fe0-eb5ea917204b TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:6892be68-29b6-41b5-8a42-2ff8b34b2ff2 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:bf1e4b72-5422-4250-8076-ce593caa3529 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:79cc8133-0a3a-46f7-910c-83907087d621 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:aa76a39f-8e75-4e6c-9c5b-4d44da2ec894 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:bacc8984-a8b9-4b2b-95c3-663cacbdd19a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:e9a4a36e-d645-419c-b55e-162a770a76a5 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:5adf4d64-8876-422d-848a-f1e5c6aaf975 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:44077a86-c47a-410f-8819-5658e5127a9a TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:acc3a2db-8785-4a8e-85d4-ffb9765dba0b TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dec45707-44da-4e68-af65-f4245e097ef9 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:965fdc6e-1b59-4e3d-9218-34d277733c6c TargetComponentGUID: MountedLocation:RightLeg
[20:29:35.247]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:7099e5c9-10e2-469d-9a8a-c34007244085 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:651270b5-51ca-4dbc-b9df-8b067692c5a7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:5f26db23-c2e0-4044-9fe0-eb5ea917204b TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:e9a4a36e-d645-419c-b55e-162a770a76a5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:d31d767b-3b3b-4833-835d-fdbf2e5a78a7 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:56c8c81c-30c3-4c61-8f32-6f65bab226be TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:9167a726-a88c-44df-977a-568dc4bfb79b TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:9cc32200-1824-41af-a477-72004c38e21c TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:6892be68-29b6-41b5-8a42-2ff8b34b2ff2 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:5adf4d64-8876-422d-848a-f1e5c6aaf975 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:31318f8b-09e2-4e2b-97c5-54a8bcd15e5c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:bc664e0d-4a0f-4fc6-a0b1-ec7999a53849 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:72b80068-9d65-47b9-9fc8-6e226379e4b7 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:4881c782-0008-48df-aadc-763b2b8c1c07 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:bf1e4b72-5422-4250-8076-ce593caa3529 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:44077a86-c47a-410f-8819-5658e5127a9a TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:d3d08549-408a-4f52-bba0-a0500e2f795a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:acb46a9a-1263-4447-aaa2-9f8c9fd6572c TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ef107903-f35b-4330-9d1c-798846f2b6bc TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ac507c89-c87b-4712-a03d-905fb51ecdb3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:79cc8133-0a3a-46f7-910c-83907087d621 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:acc3a2db-8785-4a8e-85d4-ffb9765dba0b TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d37bc5ad-80b3-430d-beea-fc7a24de118a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:78ec2a07-dc20-4624-85b4-aad3e978aefc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:cf3a2b0f-61a2-4495-966a-02da83da7143 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:96d1df4a-ea2a-43f8-9306-c1cd7558ce64 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling_1 SimGameUID: LocalGUID:165be729-4aaa-4042-8417-9d13a004839d TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_275 SimGameUID: LocalGUID:63facda1-61cb-4379-b080-062f8d4a720e TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5f4726f6-4049-4c01-8ace-bdb820d89e66 TargetComponentGUID: MountedLocation:Head
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:6430afac-c64f-4ddf-892c-526ffe93e4de TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:5de7fd97-f558-4de3-adae-c037dfaa3be3 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:20e70561-0aed-4f70-9c4f-db8058220c5f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Autocannon_AC5_0-STOCK SimGameUID: LocalGUID:bb08e015-f39d-4e45-8dfe-8c4c0c78e178 TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_AC5 SimGameUID: LocalGUID:c887074f-d959-4914-b8c1-c706f1bc2e52 TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:aa76a39f-8e75-4e6c-9c5b-4d44da2ec894 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:bacc8984-a8b9-4b2b-95c3-663cacbdd19a TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dec45707-44da-4e68-af65-f4245e097ef9 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:965fdc6e-1b59-4e3d-9218-34d277733c6c TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:68d8c32b-ba3e-49c1-8cd1-36de7985a662 TargetComponentGUID: MountedLocation:RightTorso
[20:29:35.298]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:7099e5c9-10e2-469d-9a8a-c34007244085 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:651270b5-51ca-4dbc-b9df-8b067692c5a7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:5f26db23-c2e0-4044-9fe0-eb5ea917204b TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:e9a4a36e-d645-419c-b55e-162a770a76a5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:d31d767b-3b3b-4833-835d-fdbf2e5a78a7 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:56c8c81c-30c3-4c61-8f32-6f65bab226be TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:9167a726-a88c-44df-977a-568dc4bfb79b TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:9cc32200-1824-41af-a477-72004c38e21c TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:6892be68-29b6-41b5-8a42-2ff8b34b2ff2 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:5adf4d64-8876-422d-848a-f1e5c6aaf975 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:31318f8b-09e2-4e2b-97c5-54a8bcd15e5c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:bc664e0d-4a0f-4fc6-a0b1-ec7999a53849 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:72b80068-9d65-47b9-9fc8-6e226379e4b7 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID: LocalGUID:4881c782-0008-48df-aadc-763b2b8c1c07 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:bf1e4b72-5422-4250-8076-ce593caa3529 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:44077a86-c47a-410f-8819-5658e5127a9a TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:d3d08549-408a-4f52-bba0-a0500e2f795a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:acb46a9a-1263-4447-aaa2-9f8c9fd6572c TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:ef107903-f35b-4330-9d1c-798846f2b6bc TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ac507c89-c87b-4712-a03d-905fb51ecdb3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:79cc8133-0a3a-46f7-910c-83907087d621 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:acc3a2db-8785-4a8e-85d4-ffb9765dba0b TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:d37bc5ad-80b3-430d-beea-fc7a24de118a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:78ec2a07-dc20-4624-85b4-aad3e978aefc TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:cf3a2b0f-61a2-4495-966a-02da83da7143 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:96d1df4a-ea2a-43f8-9306-c1cd7558ce64 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling_1 SimGameUID: LocalGUID:165be729-4aaa-4042-8417-9d13a004839d TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_275 SimGameUID: LocalGUID:63facda1-61cb-4379-b080-062f8d4a720e TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5f4726f6-4049-4c01-8ace-bdb820d89e66 TargetComponentGUID: MountedLocation:Head
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:6430afac-c64f-4ddf-892c-526ffe93e4de TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:5de7fd97-f558-4de3-adae-c037dfaa3be3 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:20e70561-0aed-4f70-9c4f-db8058220c5f TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Autocannon_AC5_0-STOCK SimGameUID: LocalGUID:bb08e015-f39d-4e45-8dfe-8c4c0c78e178 TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_AC5 SimGameUID: LocalGUID:c887074f-d959-4914-b8c1-c706f1bc2e52 TargetComponentGUID: MountedLocation:RightArm
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:aa76a39f-8e75-4e6c-9c5b-4d44da2ec894 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:bacc8984-a8b9-4b2b-95c3-663cacbdd19a TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:dec45707-44da-4e68-af65-f4245e097ef9 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:965fdc6e-1b59-4e3d-9218-34d277733c6c TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:68d8c32b-ba3e-49c1-8cd1-36de7985a662 TargetComponentGUID: MountedLocation:RightTorso
[20:29:35.311]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:7099e5c9-10e2-469d-9a8a-c34007244085 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:651270b5-51ca-4dbc-b9df-8b067692c5a7 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:5f26db23-c2e0-4044-9fe0-eb5ea917204b TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:e9a4a36e-d645-419c-b55e-162a770a76a5 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:d31d767b-3b3b-4833-835d-fdbf2e5a78a7 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:56c8c81c-30c3-4c61-8f32-6f65bab226be TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:9167a726-a88c-44df-977a-568dc4bfb79b TargetComponentGUID: MountedLocation:Head
