[15:50:39.986]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_155
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_SRM
  can't be activated
 Weapon_SRM_SRM2_0-STOCK
  can't be activated
 Weapon_Laser_LargeLaser_0-STOCK
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  deactivating
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  not active
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  deactivating
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  not active
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  deactivating
 emod_leg_lower
  not active
 emod_arm_part_lower
  not active
 emod_arm_part_lower
  not active
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  deactivating
 emod_leg_foot
  not active
 emod_arm_part_hand
  not active
 emod_arm_part_hand
  not active
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_155
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_SRM
  not active
 Weapon_SRM_SRM2_0-STOCK
  not active
 Weapon_Laser_LargeLaser_0-STOCK
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
AI activatable time:2 msec
completed Turn Activation for Commando - Commando - 666fff26-8734-4d15-858d-12ed74f036d2.0
[16:15:51.769]AbstractActor.OnActivationEnd fail roll chassisdef_commando_COM-1B
new Turn Activation for Trebuchet - Trebuchet - aa8b1087-4ca2-491a-b3ed-addafc2410f3.0
ActorMovementSequence.CompleteOrders aa8b1087-4ca2-491a-b3ed-addafc2410f3.0:Trebuchet
new Turn Activation for Trebuchet - Trebuchet - aa8b1087-4ca2-491a-b3ed-addafc2410f3.0
[16:15:54.660]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[16:15:54.660]EffectManager.GetTargetStatCollections BraceAOE_DR sourceLocation: collections:1
[16:15:54.661]StatisticEffect.initStatisiticEffect id:BraceAOE_DR statName:CACAoEDamageMult target:chassisdef_trebuchet_TBT-5N sourceComponent:null
new Turn Activation for Trebuchet - Trebuchet - aa8b1087-4ca2-491a-b3ed-addafc2410f3.0
Mech.ApplyHeatSinks:Trebuchet:aa8b1087-4ca2-491a-b3ed-addafc2410f3.0
AbstractActor.OnActivationEnd(Trebuchet:aa8b1087-4ca2-491a-b3ed-addafc2410f3.0)
AI activatable coeffs:Trebuchet:aa8b1087-4ca2-491a-b3ed-addafc2410f3.0
 visible targets:4
 offenceCoeff:0
 deffenceCoeff:6.693019
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:True
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 emod_arm_part_hand
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_250
  can't be activated
 Weapon_LRM_LRM15_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_LRM
  can't be activated
 Weapon_LRM_LRM15_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_LRM
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  deactivating
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  deactivating
 emod_arm_part_shoulder
  deactivating
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  deactivating
 emod_leg_upper
  not active
 emod_arm_part_upper
  deactivating
 emod_arm_part_upper
  deactivating
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  deactivating
 emod_leg_lower
  not active
 emod_arm_part_lower
  deactivating
 emod_arm_part_lower
  deactivating
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  deactivating
 emod_leg_foot
  not active
 emod_arm_part_hand
  deactivating
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_250
  not active
 Weapon_LRM_LRM15_0-STOCK
  deactivating
 Weapon_Laser_MediumLaser_0-STOCK
  deactivating
 Ammo_AmmunitionBox_Generic_LRM
  deactivating
 Weapon_LRM_LRM15_0-STOCK
  deactivating
 Ammo_AmmunitionBox_Generic_LRM
  deactivating
 Weapon_Laser_MediumLaser_0-STOCK
  deactivating
 Weapon_Laser_MediumLaser_0-STOCK
  deactivating
AI activatable time:1 msec
completed Turn Activation for Trebuchet - Trebuchet - aa8b1087-4ca2-491a-b3ed-addafc2410f3.0
[16:15:55.360]AbstractActor.OnActivationEnd fail roll chassisdef_trebuchet_TBT-5N
[16:15:55.366]BeginNewPhase round:7 phase:4
[16:15:55.551]CombatHUDAttackModeSelector.ShowFireButton mode:Reserve
  at System.Environment.get_StackTrace () [0x00000] in <d7ac571ca2d04b2f981d0d886fa067cf>:0 
  at CustomActivatableEquipment.CombatHUDAttackModeSelector_ShowFireButton.Postfix (BattleTech.UI.CombatHUDAttackModeSelector __instance, BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <14c75430c2fa490388880755060427c0>:0 
  at BattleTech.UI.CombatHUDAttackModeSelector.DMD<BattleTech.UI.CombatHUDAttackModeSelector::ShowFireButton> (BattleTech.UI.CombatHUDAttackModeSelector , BattleTech.UI.CombatHUDFireButton+FireMode , System.String , System.Boolean ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatHUD.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.ShowReserveOrSelect () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.AutoSelectActor () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.OnReadyToMove (MessageCenterMessage msg) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at MessageCenter.SendMessagesForType (MessageCenterMessageType messageType, MessageCenterMessage message) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at MessageCenter.DMD<MessageCenter::PublishMessage> (MessageCenter , MessageCenterMessage ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.TurnEventNotification+<WaitAndDismissCoroutine>d__51.MoveNext () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at GraphCoroutines.GraphCoroutine.Update () [0x00000] in <8d0bb262de4a4a2493b688b08d80f30a>:0 
  at GraphCoroutines.GraphCoroutine.Update () [0x00000] in <8d0bb262de4a4a2493b688b08d80f30a>:0 
  at GraphCoroutines.GraphCoroutine.Update () [0x00000] in <8d0bb262de4a4a2493b688b08d80f30a>:0 
  at BattleTech.UI.TurnEventNotification.Update () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
[16:15:55.916]CombatHUDEquipmentPanel.InitDisplayedEquipment unit:Marauder pilot:commander
 component:Gear_Cockpit_LifeSupportA_Standard
  not activatable
 component:emod_armorslots_standard
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:GNFrame
  not activatable
 component:Gear_Cockpit_SensorsA_Standard
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:Gear_Cockpit_Generic_Standard
  not activatable
 component:emod_kit_shs
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_arm_part_lower
  not activatable
 component:Gear_Cockpit_SensorsB_Standard
  not activatable
 component:Gear_Gyro_Generic_Standard
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_arm_part_hand
  not activatable
 component:emod_engineslots_GN_Drive
  not activatable
 component:Gear_Cockpit_LifeSupportB_Standard
  not activatable
 component:emod_engine_cooling
  not activatable
 component:emod_engine_300
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:GN Flight System
  not activatable
 component:GN Flight System
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Weapon_Laser_GNRifle
  not activatable
 component:Weapon_GNVulcan
  not activatable
 component:Weapon_SRM_SRM8_GN
  not activatable
 component:GN_Shield
  not functional
  can be activated manualy
 component:Weapon_Gauss_GN_LightRailgun
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
[16:15:55.916]CombatHUDEquipmentSlotEx.Init GN_Shield
 no extended description:A handheld shield used to reduce incoming fire. The GN Shield is made of E-Carbon a new experiemental material discovered as part of the Schenberg Core.
[16:15:55.916]CombatHUDEquipmentSlotEx.Init GN_Shield abilities:0
[16:15:59.274]CombatHUDAttackModeSelector.ShowFireButton mode:Engage
  at System.Environment.get_StackTrace () [0x00000] in <d7ac571ca2d04b2f981d0d886fa067cf>:0 
  at CustomActivatableEquipment.CombatHUDAttackModeSelector_ShowFireButton.Postfix (BattleTech.UI.CombatHUDAttackModeSelector __instance, BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <14c75430c2fa490388880755060427c0>:0 
  at BattleTech.UI.CombatHUDAttackModeSelector.DMD<BattleTech.UI.CombatHUDAttackModeSelector::ShowFireButton> (BattleTech.UI.CombatHUDAttackModeSelector , BattleTech.UI.CombatHUDFireButton+FireMode , System.String , System.Boolean ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatHUD.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionState.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateMove.SetMeleeDest (UnityEngine.Vector3 worldPos) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateMoveBase.SetTarget (BattleTech.ICombatant target) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateMoveBase.ProcessTargetNext () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.ProcessTargetNext () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.DMD<BattleTech.UI.CombatSelectionHandler::ProcessInput> (BattleTech.UI.CombatSelectionHandler ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.Update () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
[16:15:59.284]CombatHUDAttackModeSelector.ShowFireButton mode:Engage
  at System.Environment.get_StackTrace () [0x00000] in <d7ac571ca2d04b2f981d0d886fa067cf>:0 
  at CustomActivatableEquipment.CombatHUDAttackModeSelector_ShowFireButton.Postfix (BattleTech.UI.CombatHUDAttackModeSelector __instance, BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <14c75430c2fa490388880755060427c0>:0 
  at BattleTech.UI.CombatHUDAttackModeSelector.DMD<BattleTech.UI.CombatHUDAttackModeSelector::ShowFireButton> (BattleTech.UI.CombatHUDAttackModeSelector , BattleTech.UI.CombatHUDFireButton+FireMode , System.String , System.Boolean ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatHUD.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionState.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateMoveBase.SetTarget (BattleTech.ICombatant target) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateMoveBase.ProcessTargetNext () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.ProcessTargetNext () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.DMD<BattleTech.UI.CombatSelectionHandler::ProcessInput> (BattleTech.UI.CombatSelectionHandler ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.Update () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
[16:16:07.474]CombatSelectionHandler.ProcessPressedButtons ActiveState:BattleTech.UI.SelectionStateMove
 BTN_Charge
new Turn Activation for Marauder - Marauder - ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
[16:16:07.544]EffectManager.GetTargetStatCollections FiredWeaponsSignatureEffect sourceLocation: collections:1
[16:16:07.544]EffectManager.GetTargetStatCollections FiredWeaponsSignatureEffect sourceLocation: collections:1
[16:16:07.544]StatisticEffect.initStatisiticEffect id:FiredWeaponsSignatureEffect statName:SensorSignatureModifier target:chassisdef_marauder_MAD-GN-000 sourceComponent:null
new Turn Activation for Marauder - Marauder - ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
new Turn Activation for Marauder - Marauder - ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
Collision enter Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 -> Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 r:90/90.74672
Collision enter Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0 -> Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0 r:90/90.74672
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add cache(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:True
Apply aura Sensors from Marauder to Marauder ally:True
 Floatie add cache(Marauder FloatieAtEndOfMove:True forcedFloatie:False IsInterleaved:True
ActorMovementSequence.CompleteOrders ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0:Marauder
══════════════════════════════════════════════
Firestarter :23f34901-6a35-446d-80f6-fd482c9ea33d.0 took Damage from Melee - Weapon
Mech.TakeWeaponDamage Firestarter:23f34901-6a35-446d-80f6-fd482c9ea33d.0
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_deploy_director round:7 phase:4 IsDead:True IsFlaggedForDeath:True IsShutDown:False
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:7 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:7 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:7 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_marauder_MAD-GN-000 round:7 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_blackjack_BJ-1DB round:7 phase:4 IsDead:True IsFlaggedForDeath:True IsShutDown:False
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_javelin_JVN-10F round:7 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_commando_COM-1B round:7 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_commando_COM-1B round:7 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_trebuchet_TBT-5N round:7 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_firestarter_FS9-H round:7 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:1
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_commando_COM-1B round:7 phase:4 IsDead:True IsFlaggedForDeath:True IsShutDown:False
[16:16:12.259]IncomingDamageRecord.commitDamage chassisdef_spider_SDR-5V round:7 phase:4 IsDead:False IsFlaggedForDeath:False IsShutDown:False
 thresholdHeat:0 thresholdHeat:0 armorDamageCount:System.Collections.Generic.Dictionary`2[System.Int32,System.Single] structureDamageCount:0
══════════════════════════════════════════════
Firestarter :23f34901-6a35-446d-80f6-fd482c9ea33d.0 took 38 Stability Damage from Attack
 IncomingDamageRecord.Stability chassisdef_firestarter_FS9-H round:7:4 incoming:38 thresholdStability:38 highestStability:0
MechMeleeSequence.CompleteOrders ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0:Marauder
[16:16:12.438]EffectManager.GetTargetStatCollections FiredWeaponsAntiStealthEffect sourceLocation: collections:1
[16:16:12.438]EffectManager.GetTargetStatCollections FiredWeaponsAntiStealthEffect sourceLocation: collections:1
[16:16:12.438]StatisticEffect.initStatisiticEffect id:FiredWeaponsAntiStealthEffect statName:GhostEffectStacks target:chassisdef_marauder_MAD-GN-000 sourceComponent:null
Mech.ApplyHeatSinks:Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
 GN_Shield not active 40/0 oncePerRound:False actRound:3 currentRound:7
AbstractActor.OnActivationEnd(Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0)
 not AI
completed Turn Activation for Marauder - Marauder - ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
[16:16:12.949]CombatHUDAttackModeSelector.ShowFireButton mode:Reserve
  at System.Environment.get_StackTrace () [0x00000] in <d7ac571ca2d04b2f981d0d886fa067cf>:0 
  at CustomActivatableEquipment.CombatHUDAttackModeSelector_ShowFireButton.Postfix (BattleTech.UI.CombatHUDAttackModeSelector __instance, BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <14c75430c2fa490388880755060427c0>:0 
  at BattleTech.UI.CombatHUDAttackModeSelector.DMD<BattleTech.UI.CombatHUDAttackModeSelector::ShowFireButton> (BattleTech.UI.CombatHUDAttackModeSelector , BattleTech.UI.CombatHUDFireButton+FireMode , System.String , System.Boolean ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatHUD.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.ShowReserveOrSelect () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.AutoSelectActor () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatSelectionHandler.OnActivationComplete (MessageCenterMessage message) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at MessageCenter.SendMessagesForType (MessageCenterMessageType messageType, MessageCenterMessage message) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at MessageCenter.DMD<MessageCenter::PublishMessage> (MessageCenter , MessageCenterMessage ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.Team.OnTurnActorActivationComplete (System.String actorGUID, System.Boolean isDeferringAction) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.AbstractActor.DMD<BattleTech.AbstractActor::OnActivationEnd> (BattleTech.AbstractActor , System.String , System.Int32 ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.Mech.DMD<BattleTech.Mech::OnActivationEnd> (BattleTech.Mech , System.String , System.Int32 ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.OrderSequence.OnComplete () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.StackManager.Update () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.CombatGameState.Update () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.GameInstance.Update (System.Single deltaTime) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UnityGameInstance.Update () [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
[16:16:12.954]AbstractActor.OnActivationEnd fail roll chassisdef_marauder_MAD-GN-000
[16:16:13.226]CombatHUDEquipmentPanel.InitDisplayedEquipment unit:Marauder pilot:PilotGen_SGRef_7
 component:Gear_Cockpit_LifeSupportA_Standard
  not activatable
 component:emod_armorslots_standard
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_leg_hip
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:emod_arm_part_shoulder
  not activatable
 component:GNFrame
  not activatable
 component:Gear_Cockpit_SensorsA_Standard
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_leg_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:emod_arm_part_upper
  not activatable
 component:Gear_Cockpit_Generic_Standard
  not activatable
 component:emod_kit_shs
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_leg_lower
  not activatable
 component:emod_arm_part_lower
  not activatable
 component:Gear_Cockpit_SensorsB_Standard
  not activatable
 component:Gear_Gyro_Generic_Standard
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_leg_foot
  not activatable
 component:emod_arm_part_hand
  not activatable
 component:emod_engineslots_GN_Drive
  not activatable
 component:Gear_Cockpit_LifeSupportB_Standard
  not activatable
 component:emod_engine_cooling
  not activatable
 component:emod_engine_300
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:Linked_GNFrame
  not activatable
 component:GN Flight System
  not activatable
 component:GN Flight System
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Distal Attitude Control
  not activatable
 component:Weapon_Laser_GNRifle
  not activatable
 component:Weapon_GNVulcan
  not activatable
 component:Weapon_SRM_SRM8_GN
  not activatable
 component:GN_Shield
  can be activated manualy
 component:Weapon_Gauss_GN_LightRailgun
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
 component:Ammo_AmmunitionBox_GNSlug
  not activatable
[16:16:13.226]CombatHUDEquipmentSlotEx.Init GN_Shield
 no extended description:A handheld shield used to reduce incoming fire. The GN Shield is made of E-Carbon a new experiemental material discovered as part of the Schenberg Core.
[16:16:13.226]CombatHUDEquipmentSlotEx.Init GN_Shield abilities:0
[16:16:16.141]CombatHUDAttackModeSelector.ShowFireButton mode:Engage
  at System.Environment.get_StackTrace () [0x00000] in <d7ac571ca2d04b2f981d0d886fa067cf>:0 
  at CustomActivatableEquipment.CombatHUDAttackModeSelector_ShowFireButton.Postfix (BattleTech.UI.CombatHUDAttackModeSelector __instance, BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <14c75430c2fa490388880755060427c0>:0 
  at BattleTech.UI.CombatHUDAttackModeSelector.DMD<BattleTech.UI.CombatHUDAttackModeSelector::ShowFireButton> (BattleTech.UI.CombatHUDAttackModeSelector , BattleTech.UI.CombatHUDFireButton+FireMode , System.String , System.Boolean ) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.CombatHUD.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails, System.Boolean showHeatWarnings) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionState.ShowFireButton (BattleTech.UI.CombatHUDFireButton+FireMode mode, System.String additionalDetails) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
  at BattleTech.UI.SelectionStateMove.SetMeleeDest (UnityEngine.Vector3 worldPos) [0x00000] in <4184af8dbeb44635831353f4d349631c>:0 
