[23:10:58.025]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:78e20f69-110d-4b96-b7b0-6b094d7a31e6 TargetComponentGUID: MountedLocation:LeftTorso
[23:13:27.928]ResolveAddonsOnInventory
 emod_armorslots_standard SimGameUID: LocalGUID:7239c722-b051-4dbe-b47f-2f504470ad2a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:bc75af4c-4912-434b-8065-474d9b7ae7fd TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:b25a8860-7dec-4c6f-b01e-8362dcba7b55 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:af2c84e2-21d9-4f9e-9116-0aa92cbb7dcc TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:42142244-4f5b-4592-a730-cc6c83c27d11 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:092128c8-8bdb-4e74-b5a1-fe47d581fd29 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:9421c326-f4bf-4211-9bcf-b51035b01e82 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:97031d9b-894d-4c6a-a927-8b1eb6efb004 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:09a7286d-a2ca-4037-a716-5272cc6ec0af TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:3efe4836-de94-4455-bcdb-e336397f8ce9 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:6b402a78-7a11-416f-9e61-3261fb907e05 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_GN SimGameUID:FixedEquipment-6992e122-ebda-41da-b53f-fd1823f1d8cd LocalGUID:53d9dc1a-fce0-4d01-a478-811fa3f9f720 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:68212ed7-7570-473f-92a3-4dcfb9b10cd3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:eb0ad8b7-f861-4e20-a5a4-ac418aba49a3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:42dc7d5f-1c8c-4556-bd41-eb589c26b66f TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:ee26be81-5494-4854-b67a-afe88b71391c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:e170445a-4371-4281-bc68-cc373fbcfb9f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:b4314197-bff8-4ce8-8566-5162ea7dc805 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ba7356eb-8a8b-42ea-9b04-dc1e713cd087 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:cae8127a-b04b-4085-9bb4-8e67d681f989 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:72cb2ba5-c13b-4f0a-a236-67668515eede TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:25061b1e-3404-4333-bf7d-ba215592a561 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:49ce5a3f-7ea7-4829-9a93-7fa3769330bf TargetComponentGUID: MountedLocation:LeftArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-c31dbbdc-3cc3-4328-a7be-6c06d3db0920 LocalGUID:988c6bf7-feb2-47e0-9da3-f66158ad3789 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:e80693a6-c5a4-4e5b-8403-3c2673647345 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:bf02205c-7dcf-4fe4-863d-7a4dbfbbc248 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-a39c0d2a-5abd-4c4b-8094-a38da75aabf9 LocalGUID:842cc2bd-ea58-45de-a493-4ee98ccc008a TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-654fdf21-e38d-4494-bc60-974fed763863 LocalGUID:73be4031-99e1-49fc-b1f8-7591c2d997d4 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-d6d4df2a-f3a0-4dff-b574-a2ea24887faa LocalGUID:2b233e73-c97c-4107-b7a7-4489c43a6ebd TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-afc115db-d912-4a4a-acb7-cd2a9e5cb0a2 LocalGUID:3b5922d8-e9fa-4501-aaf3-7858592f3d05 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-7f787803-b9cb-4a4c-b75d-36e15190cfbe LocalGUID:40e0ac01-8672-4c66-9c0d-f2b6550ee089 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-0df2f799-b609-4f3e-a9dc-be4836382464 LocalGUID:adc0602e-2f77-4c3c-a9a2-cda7c26f1ee4 TargetComponentGUID: MountedLocation:RightLeg
 GNFlightPackL SimGameUID:FixedEquipment-41b560e9-6847-4f24-b61f-831237006c09 LocalGUID:2e1484e2-1e19-43b2-bfb8-8a0bf0e6843e TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPack SimGameUID:FixedEquipment-c63b013a-c633-458f-ba38-8291b2838482 LocalGUID:906dc3c9-82f9-4269-b7b6-91e03f00248e TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-13006eaf-1d62-493b-b9ec-e25a87890869 LocalGUID:883aace5-b99e-455b-8ee6-3a1abef5470c TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-f60e6aba-0fb1-41b5-b5a3-ce48599a120e LocalGUID:d5e00843-42ed-4c8e-87e4-f5c8e9380dec TargetComponentGUID: MountedLocation:LeftLeg
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-663f8cb8-cfb1-49ae-b00e-419198bc3eef LocalGUID:c45cfdc2-e337-4dab-84c2-87a91a69e4fd TargetComponentGUID: MountedLocation:RightArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-3f2cf576-0e74-44e8-86ed-db0c754232db LocalGUID:a7b7bf5c-7da5-45c0-9522-b9fa09144a16 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:ec648a31-98fe-4ede-9015-e20785cd3014 TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:7e6616b6-2cf4-460e-b6ed-90f0e1c06669 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:78e20f69-110d-4b96-b7b0-6b094d7a31e6 TargetComponentGUID: MountedLocation:LeftTorso
[23:13:27.957]ResolveAddonsOnInventory
 emod_armorslots_standard SimGameUID: LocalGUID:7239c722-b051-4dbe-b47f-2f504470ad2a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:bc75af4c-4912-434b-8065-474d9b7ae7fd TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:b25a8860-7dec-4c6f-b01e-8362dcba7b55 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:af2c84e2-21d9-4f9e-9116-0aa92cbb7dcc TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:42142244-4f5b-4592-a730-cc6c83c27d11 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:092128c8-8bdb-4e74-b5a1-fe47d581fd29 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:9421c326-f4bf-4211-9bcf-b51035b01e82 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:97031d9b-894d-4c6a-a927-8b1eb6efb004 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:09a7286d-a2ca-4037-a716-5272cc6ec0af TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:3efe4836-de94-4455-bcdb-e336397f8ce9 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:6b402a78-7a11-416f-9e61-3261fb907e05 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_GN SimGameUID:FixedEquipment-6992e122-ebda-41da-b53f-fd1823f1d8cd LocalGUID:53d9dc1a-fce0-4d01-a478-811fa3f9f720 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:68212ed7-7570-473f-92a3-4dcfb9b10cd3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:eb0ad8b7-f861-4e20-a5a4-ac418aba49a3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:42dc7d5f-1c8c-4556-bd41-eb589c26b66f TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:ee26be81-5494-4854-b67a-afe88b71391c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:e170445a-4371-4281-bc68-cc373fbcfb9f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:b4314197-bff8-4ce8-8566-5162ea7dc805 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ba7356eb-8a8b-42ea-9b04-dc1e713cd087 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:cae8127a-b04b-4085-9bb4-8e67d681f989 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:72cb2ba5-c13b-4f0a-a236-67668515eede TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:25061b1e-3404-4333-bf7d-ba215592a561 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:49ce5a3f-7ea7-4829-9a93-7fa3769330bf TargetComponentGUID: MountedLocation:LeftArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-c31dbbdc-3cc3-4328-a7be-6c06d3db0920 LocalGUID:988c6bf7-feb2-47e0-9da3-f66158ad3789 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:e80693a6-c5a4-4e5b-8403-3c2673647345 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:bf02205c-7dcf-4fe4-863d-7a4dbfbbc248 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-a39c0d2a-5abd-4c4b-8094-a38da75aabf9 LocalGUID:842cc2bd-ea58-45de-a493-4ee98ccc008a TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-654fdf21-e38d-4494-bc60-974fed763863 LocalGUID:73be4031-99e1-49fc-b1f8-7591c2d997d4 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-d6d4df2a-f3a0-4dff-b574-a2ea24887faa LocalGUID:2b233e73-c97c-4107-b7a7-4489c43a6ebd TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-afc115db-d912-4a4a-acb7-cd2a9e5cb0a2 LocalGUID:3b5922d8-e9fa-4501-aaf3-7858592f3d05 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-7f787803-b9cb-4a4c-b75d-36e15190cfbe LocalGUID:40e0ac01-8672-4c66-9c0d-f2b6550ee089 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-0df2f799-b609-4f3e-a9dc-be4836382464 LocalGUID:adc0602e-2f77-4c3c-a9a2-cda7c26f1ee4 TargetComponentGUID: MountedLocation:RightLeg
 GNFlightPackL SimGameUID:FixedEquipment-41b560e9-6847-4f24-b61f-831237006c09 LocalGUID:2e1484e2-1e19-43b2-bfb8-8a0bf0e6843e TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPack SimGameUID:FixedEquipment-c63b013a-c633-458f-ba38-8291b2838482 LocalGUID:906dc3c9-82f9-4269-b7b6-91e03f00248e TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-13006eaf-1d62-493b-b9ec-e25a87890869 LocalGUID:883aace5-b99e-455b-8ee6-3a1abef5470c TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-f60e6aba-0fb1-41b5-b5a3-ce48599a120e LocalGUID:d5e00843-42ed-4c8e-87e4-f5c8e9380dec TargetComponentGUID: MountedLocation:LeftLeg
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-663f8cb8-cfb1-49ae-b00e-419198bc3eef LocalGUID:c45cfdc2-e337-4dab-84c2-87a91a69e4fd TargetComponentGUID: MountedLocation:RightArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-3f2cf576-0e74-44e8-86ed-db0c754232db LocalGUID:a7b7bf5c-7da5-45c0-9522-b9fa09144a16 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:ec648a31-98fe-4ede-9015-e20785cd3014 TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:7e6616b6-2cf4-460e-b6ed-90f0e1c06669 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:78e20f69-110d-4b96-b7b0-6b094d7a31e6 TargetComponentGUID: MountedLocation:LeftTorso
[23:13:27.977]ResolveAddonsOnInventory
 emod_armorslots_standard SimGameUID: LocalGUID:7239c722-b051-4dbe-b47f-2f504470ad2a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:bc75af4c-4912-434b-8065-474d9b7ae7fd TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:b25a8860-7dec-4c6f-b01e-8362dcba7b55 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:af2c84e2-21d9-4f9e-9116-0aa92cbb7dcc TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:42142244-4f5b-4592-a730-cc6c83c27d11 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:092128c8-8bdb-4e74-b5a1-fe47d581fd29 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:9421c326-f4bf-4211-9bcf-b51035b01e82 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:97031d9b-894d-4c6a-a927-8b1eb6efb004 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:09a7286d-a2ca-4037-a716-5272cc6ec0af TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:3efe4836-de94-4455-bcdb-e336397f8ce9 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:6b402a78-7a11-416f-9e61-3261fb907e05 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_GN SimGameUID:FixedEquipment-6992e122-ebda-41da-b53f-fd1823f1d8cd LocalGUID:53d9dc1a-fce0-4d01-a478-811fa3f9f720 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:68212ed7-7570-473f-92a3-4dcfb9b10cd3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:eb0ad8b7-f861-4e20-a5a4-ac418aba49a3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:42dc7d5f-1c8c-4556-bd41-eb589c26b66f TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:ee26be81-5494-4854-b67a-afe88b71391c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:e170445a-4371-4281-bc68-cc373fbcfb9f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:b4314197-bff8-4ce8-8566-5162ea7dc805 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ba7356eb-8a8b-42ea-9b04-dc1e713cd087 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:cae8127a-b04b-4085-9bb4-8e67d681f989 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:72cb2ba5-c13b-4f0a-a236-67668515eede TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:25061b1e-3404-4333-bf7d-ba215592a561 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:49ce5a3f-7ea7-4829-9a93-7fa3769330bf TargetComponentGUID: MountedLocation:LeftArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-c31dbbdc-3cc3-4328-a7be-6c06d3db0920 LocalGUID:988c6bf7-feb2-47e0-9da3-f66158ad3789 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:e80693a6-c5a4-4e5b-8403-3c2673647345 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:bf02205c-7dcf-4fe4-863d-7a4dbfbbc248 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-a39c0d2a-5abd-4c4b-8094-a38da75aabf9 LocalGUID:842cc2bd-ea58-45de-a493-4ee98ccc008a TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-654fdf21-e38d-4494-bc60-974fed763863 LocalGUID:73be4031-99e1-49fc-b1f8-7591c2d997d4 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-d6d4df2a-f3a0-4dff-b574-a2ea24887faa LocalGUID:2b233e73-c97c-4107-b7a7-4489c43a6ebd TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-afc115db-d912-4a4a-acb7-cd2a9e5cb0a2 LocalGUID:3b5922d8-e9fa-4501-aaf3-7858592f3d05 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-7f787803-b9cb-4a4c-b75d-36e15190cfbe LocalGUID:40e0ac01-8672-4c66-9c0d-f2b6550ee089 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-0df2f799-b609-4f3e-a9dc-be4836382464 LocalGUID:adc0602e-2f77-4c3c-a9a2-cda7c26f1ee4 TargetComponentGUID: MountedLocation:RightLeg
 GNFlightPackL SimGameUID:FixedEquipment-41b560e9-6847-4f24-b61f-831237006c09 LocalGUID:2e1484e2-1e19-43b2-bfb8-8a0bf0e6843e TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPack SimGameUID:FixedEquipment-c63b013a-c633-458f-ba38-8291b2838482 LocalGUID:906dc3c9-82f9-4269-b7b6-91e03f00248e TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-13006eaf-1d62-493b-b9ec-e25a87890869 LocalGUID:883aace5-b99e-455b-8ee6-3a1abef5470c TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-f60e6aba-0fb1-41b5-b5a3-ce48599a120e LocalGUID:d5e00843-42ed-4c8e-87e4-f5c8e9380dec TargetComponentGUID: MountedLocation:LeftLeg
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-663f8cb8-cfb1-49ae-b00e-419198bc3eef LocalGUID:c45cfdc2-e337-4dab-84c2-87a91a69e4fd TargetComponentGUID: MountedLocation:RightArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-3f2cf576-0e74-44e8-86ed-db0c754232db LocalGUID:a7b7bf5c-7da5-45c0-9522-b9fa09144a16 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Gauss_GN_LightRailgun SimGameUID: LocalGUID:ec648a31-98fe-4ede-9015-e20785cd3014 TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:7e6616b6-2cf4-460e-b6ed-90f0e1c06669 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID: LocalGUID:78e20f69-110d-4b96-b7b0-6b094d7a31e6 TargetComponentGUID: MountedLocation:LeftTorso
[23:13:27.997]ResolveAddonsOnInventory
 emod_armorslots_standard SimGameUID: LocalGUID:7239c722-b051-4dbe-b47f-2f504470ad2a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID: LocalGUID:bc75af4c-4912-434b-8065-474d9b7ae7fd TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:b25a8860-7dec-4c6f-b01e-8362dcba7b55 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID: LocalGUID:af2c84e2-21d9-4f9e-9116-0aa92cbb7dcc TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:42142244-4f5b-4592-a730-cc6c83c27d11 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:092128c8-8bdb-4e74-b5a1-fe47d581fd29 TargetComponentGUID: MountedLocation:Head
 emod_structureslots_standard SimGameUID: LocalGUID:9421c326-f4bf-4211-9bcf-b51035b01e82 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_upper SimGameUID: LocalGUID:97031d9b-894d-4c6a-a927-8b1eb6efb004 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:09a7286d-a2ca-4037-a716-5272cc6ec0af TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID: LocalGUID:3efe4836-de94-4455-bcdb-e336397f8ce9 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:6b402a78-7a11-416f-9e61-3261fb907e05 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_GN SimGameUID:FixedEquipment-6992e122-ebda-41da-b53f-fd1823f1d8cd LocalGUID:53d9dc1a-fce0-4d01-a478-811fa3f9f720 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:68212ed7-7570-473f-92a3-4dcfb9b10cd3 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID: LocalGUID:eb0ad8b7-f861-4e20-a5a4-ac418aba49a3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:42dc7d5f-1c8c-4556-bd41-eb589c26b66f TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID: LocalGUID:ee26be81-5494-4854-b67a-afe88b71391c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:e170445a-4371-4281-bc68-cc373fbcfb9f TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:b4314197-bff8-4ce8-8566-5162ea7dc805 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:ba7356eb-8a8b-42ea-9b04-dc1e713cd087 TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:cae8127a-b04b-4085-9bb4-8e67d681f989 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:72cb2ba5-c13b-4f0a-a236-67668515eede TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID: LocalGUID:25061b1e-3404-4333-bf7d-ba215592a561 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:49ce5a3f-7ea7-4829-9a93-7fa3769330bf TargetComponentGUID: MountedLocation:LeftArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-c31dbbdc-3cc3-4328-a7be-6c06d3db0920 LocalGUID:988c6bf7-feb2-47e0-9da3-f66158ad3789 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:e80693a6-c5a4-4e5b-8403-3c2673647345 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID: LocalGUID:bf02205c-7dcf-4fe4-863d-7a4dbfbbc248 TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-a39c0d2a-5abd-4c4b-8094-a38da75aabf9 LocalGUID:842cc2bd-ea58-45de-a493-4ee98ccc008a TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-654fdf21-e38d-4494-bc60-974fed763863 LocalGUID:73be4031-99e1-49fc-b1f8-7591c2d997d4 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-d6d4df2a-f3a0-4dff-b574-a2ea24887faa LocalGUID:2b233e73-c97c-4107-b7a7-4489c43a6ebd TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-afc115db-d912-4a4a-acb7-cd2a9e5cb0a2 LocalGUID:3b5922d8-e9fa-4501-aaf3-7858592f3d05 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-7f787803-b9cb-4a4c-b75d-36e15190cfbe LocalGUID:40e0ac01-8672-4c66-9c0d-f2b6550ee089 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-0df2f799-b609-4f3e-a9dc-be4836382464 LocalGUID:adc0602e-2f77-4c3c-a9a2-cda7c26f1ee4 TargetComponentGUID: MountedLocation:RightLeg
 GNFlightPackL SimGameUID:FixedEquipment-41b560e9-6847-4f24-b61f-831237006c09 LocalGUID:2e1484e2-1e19-43b2-bfb8-8a0bf0e6843e TargetComponentGUID: MountedLocation:LeftTorso
