[00:29:49.054]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_130 LocalGUID:59598ba9-f7c3-4051-9af0-2e0d8436a45f TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_131 LocalGUID:fc204d70-89df-4a52-a56d-5e85b12b56ce TargetComponentGUID: MountedLocation:LeftTorso
[00:41:11.571]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID:SGRef_105 LocalGUID:f9e70441-73d7-4a9c-a908-ecb78ec5dc55 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID:SGRef_106 LocalGUID:beb6b6c9-c337-4435-93c2-c52d940d991a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID:SGRef_107 LocalGUID:ec416223-7768-4428-8197-ea564ce29dca TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID:SGRef_108 LocalGUID:e70abe40-a6fd-4314-8709-6fd049fc62f1 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID:SGRef_109 LocalGUID:562476d6-b539-4229-b719-02647d407102 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID:SGRef_110 LocalGUID:900d442b-8829-4b51-8181-a97b98b0d83c TargetComponentGUID: MountedLocation:LeftArm
 GNFrame SimGameUID:FixedEquipment-46315bea-8215-4144-bdf4-c2c58a2c9a3c LocalGUID:0e836408-a94a-4e65-9486-47968e14647f TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Cockpit_SensorsA_Standard SimGameUID:SGRef_111 LocalGUID:a8a31117-6dfa-4951-921f-2dfca284aec8 TargetComponentGUID: MountedLocation:Head
 emod_leg_upper SimGameUID:SGRef_112 LocalGUID:846f3ace-cbae-4827-891e-73c352d33edf TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID:SGRef_113 LocalGUID:c9a15d6a-6b51-4dd6-9db2-cc6faeb9d1ad TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID:SGRef_114 LocalGUID:17a603cc-a2e1-404c-98c3-27801b440a8e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID:SGRef_115 LocalGUID:9b532672-3e35-4393-9891-d79c06d4c609 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID:SGRef_116 LocalGUID:8cd47b1a-1818-40fd-9425-083e338e9268 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID:SGRef_117 LocalGUID:6e0a2ec8-a6c6-4b51-946c-505540a94eed TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID:SGRef_118 LocalGUID:f8d82e63-769a-4c04-8f13-d9c98c109e06 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID:SGRef_119 LocalGUID:64075f87-4a47-4856-badd-1e6178f4f461 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID:SGRef_120 LocalGUID:0ddb7236-8cce-43cd-9719-c483542fa5fa TargetComponentGUID: MountedLocation:RightArm
 Gear_Cockpit_SensorsB_Standard SimGameUID:SGRef_121 LocalGUID:7ba9876a-c60e-45e1-b14a-0056dbf565f5 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID:SGRef_122 LocalGUID:bcec7355-a83d-4465-b2cc-5f05956b929d TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID:SGRef_123 LocalGUID:381c12c6-2514-4cfb-aa11-6bed4cf0762c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID:SGRef_124 LocalGUID:c8262f61-11f0-45cd-a8bd-383235a3fd42 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID:SGRef_125 LocalGUID:164e0414-7539-44f6-8c53-bc20dfe8661a TargetComponentGUID: MountedLocation:RightArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-c8802eee-fa54-4f90-ab6f-a20827e073fa LocalGUID:c971d312-d49d-47f1-8d1a-5de27863f395 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Cockpit_LifeSupportB_Standard SimGameUID:SGRef_126 LocalGUID:d1dca001-6f8a-45e5-84da-c62b93a6c224 TargetComponentGUID: MountedLocation:Head
 emod_engine_cooling SimGameUID:SGRef_127 LocalGUID:a9f1006b-e505-4560-ae6b-ac1086ba9d75 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID:SGRef_128 LocalGUID:6e26086d-2172-49d0-9310-62efa066b1ea TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-3d23c63a-38c9-44cf-b63e-75b3506753fc LocalGUID:23e26f45-593a-41d2-9161-80cbcb3f8a99 TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-ea41e3fb-fd48-4a52-a589-b5ca77e38436 LocalGUID:80f69b02-3ebb-4262-a1fd-1c69bf3bc503 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-4682d94d-cd20-4bf5-a437-1476bf5d4135 LocalGUID:e6778b12-ac63-410d-8adb-9771a08b5b68 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-05ccc4fe-33ed-4918-b067-4622b9132fd3 LocalGUID:069b203f-6036-48ea-93cd-b752fec8e165 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-f8ddd649-d51d-48d2-846b-a6fdde2d072a LocalGUID:630efd62-da19-4c53-9fff-08af1d6bfffe TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-4e7d9521-f25f-4e10-ac2f-0728af0fe62b LocalGUID:f0d79848-6b71-4c68-8e18-dbea2dada40b TargetComponentGUID: MountedLocation:RightLeg
 GNFlightPackL SimGameUID:FixedEquipment-f8cb89b9-28d8-4aa9-a045-44aacd434d61 LocalGUID:4b64e82f-bb17-4483-bf1f-68034d6fd2bc TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPack SimGameUID:FixedEquipment-1240a1ed-ceda-4f57-80fb-bfec30253c71 LocalGUID:ee3c7029-24a3-49aa-9eee-462928f96f01 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-42e209d7-608d-43af-a268-17779c5b6e89 LocalGUID:51fa95b1-03de-483e-9771-ebc58eb564a3 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-f78e979c-3c23-4bac-9bc3-be0a82d12142 LocalGUID:957a8e36-f956-4d3c-8e18-9546786d73a1 TargetComponentGUID: MountedLocation:LeftLeg
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-38b199f0-c6b1-48a9-b1c8-9a0aee265fff LocalGUID:c2a0c195-f65a-413d-ac02-65fcc1529f18 TargetComponentGUID: MountedLocation:RightArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-718d787f-0caf-4560-943e-42ddeeee4b72 LocalGUID:ae0a5da2-bfc0-483d-9d88-d63070da6457 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-6b7c75bb-d862-44a3-a3f9-96789d791217 LocalGUID:777d1281-942a-4ec9-8672-f806d9e0a768 TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-573f5a9b-f521-404c-b365-3c8b7f4c47bc LocalGUID:59fd0734-5974-4286-bb64-decfa5f356bd TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Gauss_GN_LightRailgun SimGameUID:SGRef_129 LocalGUID:cd41aaaf-86e6-4c72-924a-588c44d468a0 TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_130 LocalGUID:59598ba9-f7c3-4051-9af0-2e0d8436a45f TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_131 LocalGUID:fc204d70-89df-4a52-a56d-5e85b12b56ce TargetComponentGUID: MountedLocation:LeftTorso
[00:41:11.611]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID:SGRef_105 LocalGUID:f9e70441-73d7-4a9c-a908-ecb78ec5dc55 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID:SGRef_106 LocalGUID:beb6b6c9-c337-4435-93c2-c52d940d991a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID:SGRef_107 LocalGUID:ec416223-7768-4428-8197-ea564ce29dca TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID:SGRef_108 LocalGUID:e70abe40-a6fd-4314-8709-6fd049fc62f1 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID:SGRef_109 LocalGUID:562476d6-b539-4229-b719-02647d407102 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID:SGRef_110 LocalGUID:900d442b-8829-4b51-8181-a97b98b0d83c TargetComponentGUID: MountedLocation:LeftArm
 GNFrame SimGameUID:FixedEquipment-46315bea-8215-4144-bdf4-c2c58a2c9a3c LocalGUID:0e836408-a94a-4e65-9486-47968e14647f TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Cockpit_SensorsA_Standard SimGameUID:SGRef_111 LocalGUID:a8a31117-6dfa-4951-921f-2dfca284aec8 TargetComponentGUID: MountedLocation:Head
 emod_leg_upper SimGameUID:SGRef_112 LocalGUID:846f3ace-cbae-4827-891e-73c352d33edf TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID:SGRef_113 LocalGUID:c9a15d6a-6b51-4dd6-9db2-cc6faeb9d1ad TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID:SGRef_114 LocalGUID:17a603cc-a2e1-404c-98c3-27801b440a8e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID:SGRef_115 LocalGUID:9b532672-3e35-4393-9891-d79c06d4c609 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID:SGRef_116 LocalGUID:8cd47b1a-1818-40fd-9425-083e338e9268 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID:SGRef_117 LocalGUID:6e0a2ec8-a6c6-4b51-946c-505540a94eed TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID:SGRef_118 LocalGUID:f8d82e63-769a-4c04-8f13-d9c98c109e06 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID:SGRef_119 LocalGUID:64075f87-4a47-4856-badd-1e6178f4f461 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID:SGRef_120 LocalGUID:0ddb7236-8cce-43cd-9719-c483542fa5fa TargetComponentGUID: MountedLocation:RightArm
 Gear_Cockpit_SensorsB_Standard SimGameUID:SGRef_121 LocalGUID:7ba9876a-c60e-45e1-b14a-0056dbf565f5 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID:SGRef_122 LocalGUID:bcec7355-a83d-4465-b2cc-5f05956b929d TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID:SGRef_123 LocalGUID:381c12c6-2514-4cfb-aa11-6bed4cf0762c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID:SGRef_124 LocalGUID:c8262f61-11f0-45cd-a8bd-383235a3fd42 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID:SGRef_125 LocalGUID:164e0414-7539-44f6-8c53-bc20dfe8661a TargetComponentGUID: MountedLocation:RightArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-c8802eee-fa54-4f90-ab6f-a20827e073fa LocalGUID:c971d312-d49d-47f1-8d1a-5de27863f395 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Cockpit_LifeSupportB_Standard SimGameUID:SGRef_126 LocalGUID:d1dca001-6f8a-45e5-84da-c62b93a6c224 TargetComponentGUID: MountedLocation:Head
 emod_engine_cooling SimGameUID:SGRef_127 LocalGUID:a9f1006b-e505-4560-ae6b-ac1086ba9d75 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID:SGRef_128 LocalGUID:6e26086d-2172-49d0-9310-62efa066b1ea TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-3d23c63a-38c9-44cf-b63e-75b3506753fc LocalGUID:23e26f45-593a-41d2-9161-80cbcb3f8a99 TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-ea41e3fb-fd48-4a52-a589-b5ca77e38436 LocalGUID:80f69b02-3ebb-4262-a1fd-1c69bf3bc503 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-4682d94d-cd20-4bf5-a437-1476bf5d4135 LocalGUID:e6778b12-ac63-410d-8adb-9771a08b5b68 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-05ccc4fe-33ed-4918-b067-4622b9132fd3 LocalGUID:069b203f-6036-48ea-93cd-b752fec8e165 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-f8ddd649-d51d-48d2-846b-a6fdde2d072a LocalGUID:630efd62-da19-4c53-9fff-08af1d6bfffe TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-4e7d9521-f25f-4e10-ac2f-0728af0fe62b LocalGUID:f0d79848-6b71-4c68-8e18-dbea2dada40b TargetComponentGUID: MountedLocation:RightLeg
 GNFlightPackL SimGameUID:FixedEquipment-f8cb89b9-28d8-4aa9-a045-44aacd434d61 LocalGUID:4b64e82f-bb17-4483-bf1f-68034d6fd2bc TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPack SimGameUID:FixedEquipment-1240a1ed-ceda-4f57-80fb-bfec30253c71 LocalGUID:ee3c7029-24a3-49aa-9eee-462928f96f01 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-42e209d7-608d-43af-a268-17779c5b6e89 LocalGUID:51fa95b1-03de-483e-9771-ebc58eb564a3 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-f78e979c-3c23-4bac-9bc3-be0a82d12142 LocalGUID:957a8e36-f956-4d3c-8e18-9546786d73a1 TargetComponentGUID: MountedLocation:LeftLeg
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-38b199f0-c6b1-48a9-b1c8-9a0aee265fff LocalGUID:c2a0c195-f65a-413d-ac02-65fcc1529f18 TargetComponentGUID: MountedLocation:RightArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-718d787f-0caf-4560-943e-42ddeeee4b72 LocalGUID:ae0a5da2-bfc0-483d-9d88-d63070da6457 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-6b7c75bb-d862-44a3-a3f9-96789d791217 LocalGUID:777d1281-942a-4ec9-8672-f806d9e0a768 TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-573f5a9b-f521-404c-b365-3c8b7f4c47bc LocalGUID:59fd0734-5974-4286-bb64-decfa5f356bd TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Gauss_GN_LightRailgun SimGameUID:SGRef_129 LocalGUID:cd41aaaf-86e6-4c72-924a-588c44d468a0 TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_130 LocalGUID:59598ba9-f7c3-4051-9af0-2e0d8436a45f TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_131 LocalGUID:fc204d70-89df-4a52-a56d-5e85b12b56ce TargetComponentGUID: MountedLocation:LeftTorso
[00:41:11.653]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID:SGRef_105 LocalGUID:f9e70441-73d7-4a9c-a908-ecb78ec5dc55 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID:SGRef_106 LocalGUID:beb6b6c9-c337-4435-93c2-c52d940d991a TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_hip SimGameUID:SGRef_107 LocalGUID:ec416223-7768-4428-8197-ea564ce29dca TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID:SGRef_108 LocalGUID:e70abe40-a6fd-4314-8709-6fd049fc62f1 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_shoulder SimGameUID:SGRef_109 LocalGUID:562476d6-b539-4229-b719-02647d407102 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_shoulder SimGameUID:SGRef_110 LocalGUID:900d442b-8829-4b51-8181-a97b98b0d83c TargetComponentGUID: MountedLocation:LeftArm
 GNFrame SimGameUID:FixedEquipment-46315bea-8215-4144-bdf4-c2c58a2c9a3c LocalGUID:0e836408-a94a-4e65-9486-47968e14647f TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Cockpit_SensorsA_Standard SimGameUID:SGRef_111 LocalGUID:a8a31117-6dfa-4951-921f-2dfca284aec8 TargetComponentGUID: MountedLocation:Head
 emod_leg_upper SimGameUID:SGRef_112 LocalGUID:846f3ace-cbae-4827-891e-73c352d33edf TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID:SGRef_113 LocalGUID:c9a15d6a-6b51-4dd6-9db2-cc6faeb9d1ad TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_upper SimGameUID:SGRef_114 LocalGUID:17a603cc-a2e1-404c-98c3-27801b440a8e TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID:SGRef_115 LocalGUID:9b532672-3e35-4393-9891-d79c06d4c609 TargetComponentGUID: MountedLocation:LeftArm
 Gear_Cockpit_Generic_Standard SimGameUID:SGRef_116 LocalGUID:8cd47b1a-1818-40fd-9425-083e338e9268 TargetComponentGUID: MountedLocation:Head
 emod_kit_shs SimGameUID:SGRef_117 LocalGUID:6e0a2ec8-a6c6-4b51-946c-505540a94eed TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_lower SimGameUID:SGRef_118 LocalGUID:f8d82e63-769a-4c04-8f13-d9c98c109e06 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID:SGRef_119 LocalGUID:64075f87-4a47-4856-badd-1e6178f4f461 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_lower SimGameUID:SGRef_120 LocalGUID:0ddb7236-8cce-43cd-9719-c483542fa5fa TargetComponentGUID: MountedLocation:RightArm
 Gear_Cockpit_SensorsB_Standard SimGameUID:SGRef_121 LocalGUID:7ba9876a-c60e-45e1-b14a-0056dbf565f5 TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID:SGRef_122 LocalGUID:bcec7355-a83d-4465-b2cc-5f05956b929d TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID:SGRef_123 LocalGUID:381c12c6-2514-4cfb-aa11-6bed4cf0762c TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID:SGRef_124 LocalGUID:c8262f61-11f0-45cd-a8bd-383235a3fd42 TargetComponentGUID: MountedLocation:RightLeg
 emod_arm_part_hand SimGameUID:SGRef_125 LocalGUID:164e0414-7539-44f6-8c53-bc20dfe8661a TargetComponentGUID: MountedLocation:RightArm
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-c8802eee-fa54-4f90-ab6f-a20827e073fa LocalGUID:c971d312-d49d-47f1-8d1a-5de27863f395 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Cockpit_LifeSupportB_Standard SimGameUID:SGRef_126 LocalGUID:d1dca001-6f8a-45e5-84da-c62b93a6c224 TargetComponentGUID: MountedLocation:Head
 emod_engine_cooling SimGameUID:SGRef_127 LocalGUID:a9f1006b-e505-4560-ae6b-ac1086ba9d75 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_300 SimGameUID:SGRef_128 LocalGUID:6e26086d-2172-49d0-9310-62efa066b1ea TargetComponentGUID: MountedLocation:CenterTorso
 Linked_GNFrame SimGameUID:FixedEquipment-3d23c63a-38c9-44cf-b63e-75b3506753fc LocalGUID:23e26f45-593a-41d2-9161-80cbcb3f8a99 TargetComponentGUID: MountedLocation:LeftTorso
 Linked_GNFrame SimGameUID:FixedEquipment-ea41e3fb-fd48-4a52-a589-b5ca77e38436 LocalGUID:80f69b02-3ebb-4262-a1fd-1c69bf3bc503 TargetComponentGUID: MountedLocation:LeftArm
 Linked_GNFrame SimGameUID:FixedEquipment-4682d94d-cd20-4bf5-a437-1476bf5d4135 LocalGUID:e6778b12-ac63-410d-8adb-9771a08b5b68 TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-05ccc4fe-33ed-4918-b067-4622b9132fd3 LocalGUID:069b203f-6036-48ea-93cd-b752fec8e165 TargetComponentGUID: MountedLocation:RightTorso
 Linked_GNFrame SimGameUID:FixedEquipment-f8ddd649-d51d-48d2-846b-a6fdde2d072a LocalGUID:630efd62-da19-4c53-9fff-08af1d6bfffe TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-4e7d9521-f25f-4e10-ac2f-0728af0fe62b LocalGUID:f0d79848-6b71-4c68-8e18-dbea2dada40b TargetComponentGUID: MountedLocation:RightLeg
 GNFlightPackL SimGameUID:FixedEquipment-f8cb89b9-28d8-4aa9-a045-44aacd434d61 LocalGUID:4b64e82f-bb17-4483-bf1f-68034d6fd2bc TargetComponentGUID: MountedLocation:LeftTorso
 GNFlightPack SimGameUID:FixedEquipment-1240a1ed-ceda-4f57-80fb-bfec30253c71 LocalGUID:ee3c7029-24a3-49aa-9eee-462928f96f01 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-42e209d7-608d-43af-a268-17779c5b6e89 LocalGUID:51fa95b1-03de-483e-9771-ebc58eb564a3 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-f78e979c-3c23-4bac-9bc3-be0a82d12142 LocalGUID:957a8e36-f956-4d3c-8e18-9546786d73a1 TargetComponentGUID: MountedLocation:LeftLeg
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-38b199f0-c6b1-48a9-b1c8-9a0aee265fff LocalGUID:c2a0c195-f65a-413d-ac02-65fcc1529f18 TargetComponentGUID: MountedLocation:RightArm
 Weapon_GNVulcan SimGameUID:FixedEquipment-718d787f-0caf-4560-943e-42ddeeee4b72 LocalGUID:ae0a5da2-bfc0-483d-9d88-d63070da6457 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_SRM_SRM8_GN SimGameUID:FixedEquipment-6b7c75bb-d862-44a3-a3f9-96789d791217 LocalGUID:777d1281-942a-4ec9-8672-f806d9e0a768 TargetComponentGUID: MountedLocation:LeftArm
 GN_Shield SimGameUID:FixedEquipment-573f5a9b-f521-404c-b365-3c8b7f4c47bc LocalGUID:59fd0734-5974-4286-bb64-decfa5f356bd TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Gauss_GN_LightRailgun SimGameUID:SGRef_129 LocalGUID:cd41aaaf-86e6-4c72-924a-588c44d468a0 TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_130 LocalGUID:59598ba9-f7c3-4051-9af0-2e0d8436a45f TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNSlug SimGameUID:SGRef_131 LocalGUID:fc204d70-89df-4a52-a56d-5e85b12b56ce TargetComponentGUID: MountedLocation:LeftTorso
[00:42:18.674]SimGameState.Dehydrate
[00:43:26.544]SimGameState.Dehydrate
[00:44:00.884]SimGameState.Dehydrate
[00:44:14.916]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID:a0e8c498-000b-4e11-9c15-a5032ac1bf8b SimGameUID: TargetGUID:
[00:44:14.917]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID:7a4fec29-ae26-4347-ba82-c166ce95d534 SimGameUID: TargetGUID:
[00:44:14.917]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID:4f9c0303-3265-49e8-89d5-98717586b58e SimGameUID: TargetGUID:
[00:44:14.918]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID:a5a974a3-874a-440f-b2d4-20d595f2edcb SimGameUID: TargetGUID:
[00:44:14.918]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID:1ad0bb40-71fb-441b-80ae-a253235aa807 SimGameUID: TargetGUID:
[00:44:14.918]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID:fe5f5825-f851-442a-beca-a12e934b64ff SimGameUID: TargetGUID:
[00:44:14.919]LanceMechEquipmentListItem.SetComponentRef GNFrame LocalGUID:0e836408-a94a-4e65-9486-47968e14647f SimGameUID:FixedEquipment-46315bea-8215-4144-bdf4-c2c58a2c9a3c TargetGUID:
[00:44:14.919]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID:2b21833a-7752-40aa-8ae5-6a8dfa1c5245 SimGameUID: TargetGUID:
[00:44:14.919]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID:7fdfdc13-0408-4e82-855c-819fded54d93 SimGameUID: TargetGUID:
[00:44:14.920]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_GN_Drive LocalGUID:c971d312-d49d-47f1-8d1a-5de27863f395 SimGameUID:FixedEquipment-c8802eee-fa54-4f90-ab6f-a20827e073fa TargetGUID:
[00:44:14.920]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID:db6ebe02-d117-4f92-883e-76bf0060947e SimGameUID: TargetGUID:
[00:44:14.920]LanceMechEquipmentListItem.SetComponentRef emod_engine_300 LocalGUID:12727879-5484-4a3a-87f4-6557ff3aeefa SimGameUID: TargetGUID:
[00:44:14.921]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:23e26f45-593a-41d2-9161-80cbcb3f8a99 SimGameUID:FixedEquipment-3d23c63a-38c9-44cf-b63e-75b3506753fc TargetGUID:
[00:44:14.921]LanceMechEquipmentListItem.SetComponentRef GNFlightPackL LocalGUID:4b64e82f-bb17-4483-bf1f-68034d6fd2bc SimGameUID:FixedEquipment-f8cb89b9-28d8-4aa9-a045-44aacd434d61 TargetGUID:
[00:44:14.921]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID:acadf504-2e47-4408-a8a0-30c1f775c10b SimGameUID: TargetGUID:
[00:44:14.922]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_GNSlug LocalGUID:9fe25fcb-a6b8-47a3-9ca6-33a2739cfa6e SimGameUID: TargetGUID:
